Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 203
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 179

    (61) asignaciones_columnas -> asignaciones_columnas COMA . asignacion_campo
    (63) asignacion_campo -> . ID IGUAL expresion

    ID              shift and go to state 143

    asignacion_campo               shift and go to state 204

state 180

    (26) cmd_delete -> DELETE FROM ID WHERE expresion .
    (90) aritmetica -> expresion . SUMAR expresion
    (91) aritmetica -> expresion . RESTAR expresion
    (92) aritmetica -> expresion . MULT expresion
    (93) aritmetica -> expresion . DIV expresion
    (83) relacional -> expresion . IGUAL expresion
    (84) relacional -> expresion . IGUALDAD expresion
    (85) relacional -> expresion . DESIGUALDAD expresion
    (86) relacional -> expresion . MENOR expresion
    (87) relacional -> expresion . MAYOR expresion
    (88) relacional -> expresion . MENOR_IGUAL expresion
    (89) relacional -> expresion . MAYOR_IGUAL expresion
    (96) logica -> expresion . OR expresion
    (97) logica -> expresion . AND expresion

    PYC             reduce using rule 26 (cmd_delete -> DELETE FROM ID WHERE expresion .)
    SUMAR           shift and go to state 54
    RESTAR          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    IGUAL           shift and go to state 58
    IGUALDAD        shift and go to state 59
    DESIGUALDAD     shift and go to state 60
    MENOR           shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR_IGUAL     shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 66


state 181

    (50) concatenar -> CONCATENAR PARA expresion COMA . expresion PARC
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 205
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 182

    (51) substraer -> SUBSTRAER PARA expresion COMA . expresion COMA expresion PARC
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 206
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 183

    (53) contar -> CONTAR PARA MULT PARC . FROM ID WHERE expresion

    FROM            shift and go to state 207


state 184

    (54) suma -> SUMA PARA ID PARC . FROM ID WHERE expresion

    FROM            shift and go to state 208


state 185

    (55) cast -> CAST PARA expresion AS . tipo PARC
    (101) tipo -> . INT
    (102) tipo -> . BIT
    (103) tipo -> . DECIMAL
    (104) tipo -> . DATE
    (105) tipo -> . DATETIME
    (106) tipo -> . NCHAR comp_n
    (107) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 159
    BIT             shift and go to state 160
    DECIMAL         shift and go to state 161
    DATE            shift and go to state 162
    DATETIME        shift and go to state 163
    NCHAR           shift and go to state 164
    NVARCHAR        shift and go to state 165

    tipo                           shift and go to state 209

state 186

    (70) argumentos -> argumentos COMA argumento .

    COMA            reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    CREATE          reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    INSERT          reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    UPDATE          reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    DELETE          reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    SELECT          reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    DROP            reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    TRUNCATE        reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    EXEC            reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    ALTER           reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    ID              reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    PARA            reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    USE             reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    PRINTLN         reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    DECLARE         reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    RESTAR          reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    NEGACION        reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    ENTERO          reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    CADENA          reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    FLOAT           reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    $end            reduce using rule 70 (argumentos -> argumentos COMA argumento .)
    PARC            reduce using rule 70 (argumentos -> argumentos COMA argumento .)


state 187

    (75) cmd_alter -> ALTER TABLE ID ADD ID . tipo
    (101) tipo -> . INT
    (102) tipo -> . BIT
    (103) tipo -> . DECIMAL
    (104) tipo -> . DATE
    (105) tipo -> . DATETIME
    (106) tipo -> . NCHAR comp_n
    (107) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 159
    BIT             shift and go to state 160
    DECIMAL         shift and go to state 161
    DATE            shift and go to state 162
    DATETIME        shift and go to state 163
    NCHAR           shift and go to state 164
    NVARCHAR        shift and go to state 165

    tipo                           shift and go to state 210

state 188

    (76) cmd_alter -> ALTER TABLE ID DROP ID .

    CREATE          reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)
    INSERT          reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)
    UPDATE          reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)
    DELETE          reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)
    SELECT          reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)
    DROP            reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)
    TRUNCATE        reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)
    EXEC            reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)
    ALTER           reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)
    ID              reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)
    PARA            reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)
    USE             reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)
    PRINTLN         reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)
    DECLARE         reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)
    RESTAR          reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)
    NEGACION        reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)
    ENTERO          reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)
    CADENA          reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)
    FLOAT           reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)
    $end            reduce using rule 76 (cmd_alter -> ALTER TABLE ID DROP ID .)


state 189

    (59) declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL . expresion
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 211
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 190

    (106) tipo -> NCHAR comp_n .

    IGUAL           reduce using rule 106 (tipo -> NCHAR comp_n .)
    CREATE          reduce using rule 106 (tipo -> NCHAR comp_n .)
    INSERT          reduce using rule 106 (tipo -> NCHAR comp_n .)
    UPDATE          reduce using rule 106 (tipo -> NCHAR comp_n .)
    DELETE          reduce using rule 106 (tipo -> NCHAR comp_n .)
    SELECT          reduce using rule 106 (tipo -> NCHAR comp_n .)
    DROP            reduce using rule 106 (tipo -> NCHAR comp_n .)
    TRUNCATE        reduce using rule 106 (tipo -> NCHAR comp_n .)
    EXEC            reduce using rule 106 (tipo -> NCHAR comp_n .)
    ALTER           reduce using rule 106 (tipo -> NCHAR comp_n .)
    ID              reduce using rule 106 (tipo -> NCHAR comp_n .)
    PARA            reduce using rule 106 (tipo -> NCHAR comp_n .)
    USE             reduce using rule 106 (tipo -> NCHAR comp_n .)
    PRINTLN         reduce using rule 106 (tipo -> NCHAR comp_n .)
    DECLARE         reduce using rule 106 (tipo -> NCHAR comp_n .)
    RESTAR          reduce using rule 106 (tipo -> NCHAR comp_n .)
    NEGACION        reduce using rule 106 (tipo -> NCHAR comp_n .)
    ENTERO          reduce using rule 106 (tipo -> NCHAR comp_n .)
    CADENA          reduce using rule 106 (tipo -> NCHAR comp_n .)
    FLOAT           reduce using rule 106 (tipo -> NCHAR comp_n .)
    $end            reduce using rule 106 (tipo -> NCHAR comp_n .)
    NOT             reduce using rule 106 (tipo -> NCHAR comp_n .)
    NULL            reduce using rule 106 (tipo -> NCHAR comp_n .)
    PRIMARY         reduce using rule 106 (tipo -> NCHAR comp_n .)
    PARC            reduce using rule 106 (tipo -> NCHAR comp_n .)
    COMA            reduce using rule 106 (tipo -> NCHAR comp_n .)
    AS              reduce using rule 106 (tipo -> NCHAR comp_n .)


state 191

    (108) comp_n -> PARA . literal PARC
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    literal                        shift and go to state 212

state 192

    (107) tipo -> NVARCHAR comp_n .

    IGUAL           reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    CREATE          reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    INSERT          reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    UPDATE          reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    DELETE          reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    SELECT          reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    DROP            reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    TRUNCATE        reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    EXEC            reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    ALTER           reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    ID              reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    PARA            reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    USE             reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    PRINTLN         reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    DECLARE         reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    RESTAR          reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    NEGACION        reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    ENTERO          reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    CADENA          reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    FLOAT           reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    $end            reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    NOT             reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    NULL            reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    PRIMARY         reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    PARC            reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    COMA            reduce using rule 107 (tipo -> NVARCHAR comp_n .)
    AS              reduce using rule 107 (tipo -> NVARCHAR comp_n .)


state 193

    (35) atributo -> ID tipo . atributo_opciones
    (36) atributo_opciones -> . atributo_opciones atributo_opcion
    (37) atributo_opciones -> . atributo_opcion
    (38) atributo_opcion -> . NOT NULL
    (39) atributo_opcion -> . NULL
    (40) atributo_opcion -> . PRIMARY KEY

    NOT             shift and go to state 215
    NULL            shift and go to state 216
    PRIMARY         shift and go to state 217

    atributo_opciones              shift and go to state 213
    atributo_opcion                shift and go to state 214

state 194

    (23) crear_tb -> CREATE TABLE ID PARA atributos PARC .

    PYC             reduce using rule 23 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)


state 195

    (33) atributos -> atributos COMA . atributo
    (35) atributo -> . ID tipo atributo_opciones

    ID              shift and go to state 166

    atributo                       shift and go to state 218

state 196

    (64) crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC . AS

    AS              shift and go to state 219


state 197

    (66) parametros -> parametros COMA . parametro
    (68) parametro -> . ARROBA ID tipo
    (69) parametro -> . empty
    (109) empty -> .

    ARROBA          shift and go to state 171
    PARC            reduce using rule 109 (empty -> .)
    COMA            reduce using rule 109 (empty -> .)

    parametro                      shift and go to state 220
    empty                          shift and go to state 172

state 198

    (68) parametro -> ARROBA ID . tipo
    (101) tipo -> . INT
    (102) tipo -> . BIT
    (103) tipo -> . DECIMAL
    (104) tipo -> . DATE
    (105) tipo -> . DATETIME
    (106) tipo -> . NCHAR comp_n
    (107) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 159
    BIT             shift and go to state 160
    DECIMAL         shift and go to state 161
    DATE            shift and go to state 162
    DATETIME        shift and go to state 163
    NCHAR           shift and go to state 164
    NVARCHAR        shift and go to state 165

    tipo                           shift and go to state 221

state 199

    (65) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC . RETURNS tipo AS BEGIN RETURN END

    RETURNS         shift and go to state 222


state 200

    (24) cmd_insert -> INSERT INTO ID PARA columnas PARC . VALUES PARA argumentos PARC

    VALUES          shift and go to state 223


state 201

    (30) columnas -> columnas COMA . columna
    (32) columna -> . ID

    ID              shift and go to state 174

    columna                        shift and go to state 224

state 202

    (63) asignacion_campo -> ID IGUAL expresion .
    (90) aritmetica -> expresion . SUMAR expresion
    (91) aritmetica -> expresion . RESTAR expresion
    (92) aritmetica -> expresion . MULT expresion
    (93) aritmetica -> expresion . DIV expresion
    (83) relacional -> expresion . IGUAL expresion
    (84) relacional -> expresion . IGUALDAD expresion
    (85) relacional -> expresion . DESIGUALDAD expresion
    (86) relacional -> expresion . MENOR expresion
    (87) relacional -> expresion . MAYOR expresion
    (88) relacional -> expresion . MENOR_IGUAL expresion
    (89) relacional -> expresion . MAYOR_IGUAL expresion
    (96) logica -> expresion . OR expresion
    (97) logica -> expresion . AND expresion

    WHERE           reduce using rule 63 (asignacion_campo -> ID IGUAL expresion .)
    COMA            reduce using rule 63 (asignacion_campo -> ID IGUAL expresion .)
    SUMAR           shift and go to state 54
    RESTAR          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    IGUAL           shift and go to state 58
    IGUALDAD        shift and go to state 59
    DESIGUALDAD     shift and go to state 60
    MENOR           shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR_IGUAL     shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 66


state 203

    (25) cmd_update -> UPDATE ID SET asignaciones_columnas WHERE expresion .
    (90) aritmetica -> expresion . SUMAR expresion
    (91) aritmetica -> expresion . RESTAR expresion
    (92) aritmetica -> expresion . MULT expresion
    (93) aritmetica -> expresion . DIV expresion
    (83) relacional -> expresion . IGUAL expresion
    (84) relacional -> expresion . IGUALDAD expresion
    (85) relacional -> expresion . DESIGUALDAD expresion
    (86) relacional -> expresion . MENOR expresion
    (87) relacional -> expresion . MAYOR expresion
    (88) relacional -> expresion . MENOR_IGUAL expresion
    (89) relacional -> expresion . MAYOR_IGUAL expresion
    (96) logica -> expresion . OR expresion
    (97) logica -> expresion . AND expresion

    PYC             reduce using rule 25 (cmd_update -> UPDATE ID SET asignaciones_columnas WHERE expresion .)
    SUMAR           shift and go to state 54
    RESTAR          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    IGUAL           shift and go to state 58
    IGUALDAD        shift and go to state 59
    DESIGUALDAD     shift and go to state 60
    MENOR           shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR_IGUAL     shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 66


state 204

    (61) asignaciones_columnas -> asignaciones_columnas COMA asignacion_campo .

    WHERE           reduce using rule 61 (asignaciones_columnas -> asignaciones_columnas COMA asignacion_campo .)
    COMA            reduce using rule 61 (asignaciones_columnas -> asignaciones_columnas COMA asignacion_campo .)


state 205

    (50) concatenar -> CONCATENAR PARA expresion COMA expresion . PARC
    (90) aritmetica -> expresion . SUMAR expresion
    (91) aritmetica -> expresion . RESTAR expresion
    (92) aritmetica -> expresion . MULT expresion
    (93) aritmetica -> expresion . DIV expresion
    (83) relacional -> expresion . IGUAL expresion
    (84) relacional -> expresion . IGUALDAD expresion
    (85) relacional -> expresion . DESIGUALDAD expresion
    (86) relacional -> expresion . MENOR expresion
    (87) relacional -> expresion . MAYOR expresion
    (88) relacional -> expresion . MENOR_IGUAL expresion
    (89) relacional -> expresion . MAYOR_IGUAL expresion
    (96) logica -> expresion . OR expresion
    (97) logica -> expresion . AND expresion

    PARC            shift and go to state 225
    SUMAR           shift and go to state 54
    RESTAR          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    IGUAL           shift and go to state 58
    IGUALDAD        shift and go to state 59
    DESIGUALDAD     shift and go to state 60
    MENOR           shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR_IGUAL     shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 66


state 206

    (51) substraer -> SUBSTRAER PARA expresion COMA expresion . COMA expresion PARC
    (90) aritmetica -> expresion . SUMAR expresion
    (91) aritmetica -> expresion . RESTAR expresion
    (92) aritmetica -> expresion . MULT expresion
    (93) aritmetica -> expresion . DIV expresion
    (83) relacional -> expresion . IGUAL expresion
    (84) relacional -> expresion . IGUALDAD expresion
    (85) relacional -> expresion . DESIGUALDAD expresion
    (86) relacional -> expresion . MENOR expresion
    (87) relacional -> expresion . MAYOR expresion
    (88) relacional -> expresion . MENOR_IGUAL expresion
    (89) relacional -> expresion . MAYOR_IGUAL expresion
    (96) logica -> expresion . OR expresion
    (97) logica -> expresion . AND expresion

    COMA            shift and go to state 226
    SUMAR           shift and go to state 54
    RESTAR          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    IGUAL           shift and go to state 58
    IGUALDAD        shift and go to state 59
    DESIGUALDAD     shift and go to state 60
    MENOR           shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR_IGUAL     shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 66


state 207

    (53) contar -> CONTAR PARA MULT PARC FROM . ID WHERE expresion

    ID              shift and go to state 227


state 208

    (54) suma -> SUMA PARA ID PARC FROM . ID WHERE expresion

    ID              shift and go to state 228


state 209

    (55) cast -> CAST PARA expresion AS tipo . PARC

    PARC            shift and go to state 229


state 210

    (75) cmd_alter -> ALTER TABLE ID ADD ID tipo .

    CREATE          reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    INSERT          reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    UPDATE          reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    DELETE          reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    SELECT          reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    DROP            reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    TRUNCATE        reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    EXEC            reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    ALTER           reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    ID              reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    PARA            reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    USE             reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    PRINTLN         reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    DECLARE         reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    RESTAR          reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    NEGACION        reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    ENTERO          reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    CADENA          reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    FLOAT           reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    $end            reduce using rule 75 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)


state 211

    (59) declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .
    (90) aritmetica -> expresion . SUMAR expresion
    (91) aritmetica -> expresion . RESTAR expresion
    (92) aritmetica -> expresion . MULT expresion
    (93) aritmetica -> expresion . DIV expresion
    (83) relacional -> expresion . IGUAL expresion
    (84) relacional -> expresion . IGUALDAD expresion
    (85) relacional -> expresion . DESIGUALDAD expresion
    (86) relacional -> expresion . MENOR expresion
    (87) relacional -> expresion . MAYOR expresion
    (88) relacional -> expresion . MENOR_IGUAL expresion
    (89) relacional -> expresion . MAYOR_IGUAL expresion
    (96) logica -> expresion . OR expresion
    (97) logica -> expresion . AND expresion

  ! shift/reduce conflict for RESTAR resolved as shift
    CREATE          reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    INSERT          reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    UPDATE          reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    DELETE          reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    SELECT          reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    DROP            reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    TRUNCATE        reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    EXEC            reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    ALTER           reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    ID              reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    PARA            reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    USE             reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    PRINTLN         reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    DECLARE         reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    NEGACION        reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    ENTERO          reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    CADENA          reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    FLOAT           reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    $end            reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    SUMAR           shift and go to state 54
    RESTAR          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    IGUAL           shift and go to state 58
    IGUALDAD        shift and go to state 59
