Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    CREATE          reduce using rule 107 (tipo -> DECIMAL .)
    INSERT          reduce using rule 107 (tipo -> DECIMAL .)
    UPDATE          reduce using rule 107 (tipo -> DECIMAL .)
    DELETE          reduce using rule 107 (tipo -> DECIMAL .)
    SELECT          reduce using rule 107 (tipo -> DECIMAL .)
    DROP            reduce using rule 107 (tipo -> DECIMAL .)
    TRUNCATE        reduce using rule 107 (tipo -> DECIMAL .)
    EXEC            reduce using rule 107 (tipo -> DECIMAL .)
    ALTER           reduce using rule 107 (tipo -> DECIMAL .)
    ID              reduce using rule 107 (tipo -> DECIMAL .)
    PARA            reduce using rule 107 (tipo -> DECIMAL .)
    USE             reduce using rule 107 (tipo -> DECIMAL .)
    PRINTLN         reduce using rule 107 (tipo -> DECIMAL .)
    DECLARE         reduce using rule 107 (tipo -> DECIMAL .)
    RESTAR          reduce using rule 107 (tipo -> DECIMAL .)
    NEGACION        reduce using rule 107 (tipo -> DECIMAL .)
    ENTERO          reduce using rule 107 (tipo -> DECIMAL .)
    CADENA          reduce using rule 107 (tipo -> DECIMAL .)
    FLOAT           reduce using rule 107 (tipo -> DECIMAL .)
    $end            reduce using rule 107 (tipo -> DECIMAL .)
    NOT             reduce using rule 107 (tipo -> DECIMAL .)
    NULL            reduce using rule 107 (tipo -> DECIMAL .)
    PRIMARY         reduce using rule 107 (tipo -> DECIMAL .)
    REFERENCES      reduce using rule 107 (tipo -> DECIMAL .)
    PARC            reduce using rule 107 (tipo -> DECIMAL .)
    PYC             reduce using rule 107 (tipo -> DECIMAL .)
    COMA            reduce using rule 107 (tipo -> DECIMAL .)
    AS              reduce using rule 107 (tipo -> DECIMAL .)


state 163

    (108) tipo -> DATE .

    IGUAL           reduce using rule 108 (tipo -> DATE .)
    CREATE          reduce using rule 108 (tipo -> DATE .)
    INSERT          reduce using rule 108 (tipo -> DATE .)
    UPDATE          reduce using rule 108 (tipo -> DATE .)
    DELETE          reduce using rule 108 (tipo -> DATE .)
    SELECT          reduce using rule 108 (tipo -> DATE .)
    DROP            reduce using rule 108 (tipo -> DATE .)
    TRUNCATE        reduce using rule 108 (tipo -> DATE .)
    EXEC            reduce using rule 108 (tipo -> DATE .)
    ALTER           reduce using rule 108 (tipo -> DATE .)
    ID              reduce using rule 108 (tipo -> DATE .)
    PARA            reduce using rule 108 (tipo -> DATE .)
    USE             reduce using rule 108 (tipo -> DATE .)
    PRINTLN         reduce using rule 108 (tipo -> DATE .)
    DECLARE         reduce using rule 108 (tipo -> DATE .)
    RESTAR          reduce using rule 108 (tipo -> DATE .)
    NEGACION        reduce using rule 108 (tipo -> DATE .)
    ENTERO          reduce using rule 108 (tipo -> DATE .)
    CADENA          reduce using rule 108 (tipo -> DATE .)
    FLOAT           reduce using rule 108 (tipo -> DATE .)
    $end            reduce using rule 108 (tipo -> DATE .)
    NOT             reduce using rule 108 (tipo -> DATE .)
    NULL            reduce using rule 108 (tipo -> DATE .)
    PRIMARY         reduce using rule 108 (tipo -> DATE .)
    REFERENCES      reduce using rule 108 (tipo -> DATE .)
    PARC            reduce using rule 108 (tipo -> DATE .)
    PYC             reduce using rule 108 (tipo -> DATE .)
    COMA            reduce using rule 108 (tipo -> DATE .)
    AS              reduce using rule 108 (tipo -> DATE .)


state 164

    (109) tipo -> DATETIME .

    IGUAL           reduce using rule 109 (tipo -> DATETIME .)
    CREATE          reduce using rule 109 (tipo -> DATETIME .)
    INSERT          reduce using rule 109 (tipo -> DATETIME .)
    UPDATE          reduce using rule 109 (tipo -> DATETIME .)
    DELETE          reduce using rule 109 (tipo -> DATETIME .)
    SELECT          reduce using rule 109 (tipo -> DATETIME .)
    DROP            reduce using rule 109 (tipo -> DATETIME .)
    TRUNCATE        reduce using rule 109 (tipo -> DATETIME .)
    EXEC            reduce using rule 109 (tipo -> DATETIME .)
    ALTER           reduce using rule 109 (tipo -> DATETIME .)
    ID              reduce using rule 109 (tipo -> DATETIME .)
    PARA            reduce using rule 109 (tipo -> DATETIME .)
    USE             reduce using rule 109 (tipo -> DATETIME .)
    PRINTLN         reduce using rule 109 (tipo -> DATETIME .)
    DECLARE         reduce using rule 109 (tipo -> DATETIME .)
    RESTAR          reduce using rule 109 (tipo -> DATETIME .)
    NEGACION        reduce using rule 109 (tipo -> DATETIME .)
    ENTERO          reduce using rule 109 (tipo -> DATETIME .)
    CADENA          reduce using rule 109 (tipo -> DATETIME .)
    FLOAT           reduce using rule 109 (tipo -> DATETIME .)
    $end            reduce using rule 109 (tipo -> DATETIME .)
    NOT             reduce using rule 109 (tipo -> DATETIME .)
    NULL            reduce using rule 109 (tipo -> DATETIME .)
    PRIMARY         reduce using rule 109 (tipo -> DATETIME .)
    REFERENCES      reduce using rule 109 (tipo -> DATETIME .)
    PARC            reduce using rule 109 (tipo -> DATETIME .)
    PYC             reduce using rule 109 (tipo -> DATETIME .)
    COMA            reduce using rule 109 (tipo -> DATETIME .)
    AS              reduce using rule 109 (tipo -> DATETIME .)


state 165

    (110) tipo -> NCHAR . comp_n
    (112) comp_n -> . PARA literal PARC

    PARA            shift and go to state 195

    comp_n                         shift and go to state 194

state 166

    (111) tipo -> NVARCHAR . comp_n
    (112) comp_n -> . PARA literal PARC

    PARA            shift and go to state 195

    comp_n                         shift and go to state 196

state 167

    (36) atributo -> ID . tipo atributo_opciones
    (105) tipo -> . INT
    (106) tipo -> . BIT
    (107) tipo -> . DECIMAL
    (108) tipo -> . DATE
    (109) tipo -> . DATETIME
    (110) tipo -> . NCHAR comp_n
    (111) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 160
    BIT             shift and go to state 161
    DECIMAL         shift and go to state 162
    DATE            shift and go to state 163
    DATETIME        shift and go to state 164
    NCHAR           shift and go to state 165
    NVARCHAR        shift and go to state 166

    tipo                           shift and go to state 197

state 168

    (23) crear_tb -> CREATE TABLE ID PARA atributos . PARC
    (34) atributos -> atributos . COMA atributo

    PARC            shift and go to state 198
    COMA            shift and go to state 199


state 169

    (35) atributos -> atributo .

    PARC            reduce using rule 35 (atributos -> atributo .)
    COMA            reduce using rule 35 (atributos -> atributo .)


state 170

    (66) crear_procedure -> CREATE PROCEDURE ID PARA parametros . PARC AS
    (68) parametros -> parametros . COMA parametro

    PARC            shift and go to state 200
    COMA            shift and go to state 201


state 171

    (69) parametros -> parametro .

    PARC            reduce using rule 69 (parametros -> parametro .)
    COMA            reduce using rule 69 (parametros -> parametro .)


state 172

    (70) parametro -> ARROBA . ID tipo

    ID              shift and go to state 202


state 173

    (71) parametro -> empty .

    PARC            reduce using rule 71 (parametro -> empty .)
    COMA            reduce using rule 71 (parametro -> empty .)


state 174

    (67) crear_funcion -> CREATE FUNCTION ID PARA parametros . PARC RETURNS tipo AS BEGIN RETURN END
    (68) parametros -> parametros . COMA parametro

    PARC            shift and go to state 203
    COMA            shift and go to state 201


state 175

    (33) columna -> ID .

    PARC            reduce using rule 33 (columna -> ID .)
    COMA            reduce using rule 33 (columna -> ID .)


state 176

    (24) cmd_insert -> INSERT INTO ID PARA columnas . PARC VALUES PARA argumentos PARC
    (31) columnas -> columnas . COMA columna

    PARC            shift and go to state 204
    COMA            shift and go to state 205


state 177

    (32) columnas -> columna .

    PARC            reduce using rule 32 (columnas -> columna .)
    COMA            reduce using rule 32 (columnas -> columna .)


state 178

    (65) campo -> ID IGUAL . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 206
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 179

    (25) cmd_update -> UPDATE ID SET campos WHERE . condicion_where
    (30) condicion_where -> . ID IGUAL expresion

    ID              shift and go to state 181

    condicion_where                shift and go to state 207

state 180

    (63) campos -> campos COMA . campo
    (65) campo -> . ID IGUAL expresion

    ID              shift and go to state 144

    campo                          shift and go to state 208

state 181

    (30) condicion_where -> ID . IGUAL expresion

    IGUAL           shift and go to state 209


state 182

    (26) cmd_delete -> DELETE FROM ID WHERE condicion_where .

    PYC             reduce using rule 26 (cmd_delete -> DELETE FROM ID WHERE condicion_where .)


state 183

    (52) concatenar -> CONCATENAR PARA expresion COMA . expresion PARC
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 210
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 184

    (53) substraer -> SUBSTRAER PARA expresion COMA . expresion COMA expresion PARC
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 211
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 185

    (55) contar -> CONTAR PARA MULT PARC . FROM ID WHERE condicion_where

    FROM            shift and go to state 212


state 186

    (56) suma -> SUMA PARA expresion PARC . FROM ID WHERE condicion_where

    FROM            shift and go to state 213


state 187

    (57) cast -> CAST PARA expresion AS . tipo PARC
    (105) tipo -> . INT
    (106) tipo -> . BIT
    (107) tipo -> . DECIMAL
    (108) tipo -> . DATE
    (109) tipo -> . DATETIME
    (110) tipo -> . NCHAR comp_n
    (111) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 160
    BIT             shift and go to state 161
    DECIMAL         shift and go to state 162
    DATE            shift and go to state 163
    DATETIME        shift and go to state 164
    NCHAR           shift and go to state 165
    NVARCHAR        shift and go to state 166

    tipo                           shift and go to state 214

state 188

    (72) argumentos -> argumentos COMA argumento .

    COMA            reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    CREATE          reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    INSERT          reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    UPDATE          reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    DELETE          reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    SELECT          reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    DROP            reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    TRUNCATE        reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    EXEC            reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    ALTER           reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    ID              reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    PARA            reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    USE             reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    PRINTLN         reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    DECLARE         reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    RESTAR          reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    NEGACION        reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    ENTERO          reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    CADENA          reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    FLOAT           reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    $end            reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    PARC            reduce using rule 72 (argumentos -> argumentos COMA argumento .)


state 189

    (80) cmd_alter_comp -> ID .

    INT             reduce using rule 80 (cmd_alter_comp -> ID .)
    BIT             reduce using rule 80 (cmd_alter_comp -> ID .)
    DECIMAL         reduce using rule 80 (cmd_alter_comp -> ID .)
    DATE            reduce using rule 80 (cmd_alter_comp -> ID .)
    DATETIME        reduce using rule 80 (cmd_alter_comp -> ID .)
    NCHAR           reduce using rule 80 (cmd_alter_comp -> ID .)
    NVARCHAR        reduce using rule 80 (cmd_alter_comp -> ID .)
    PYC             reduce using rule 80 (cmd_alter_comp -> ID .)


state 190

    (77) cmd_alter -> ALTER TABLE ID ADD cmd_alter_comp . tipo
    (105) tipo -> . INT
    (106) tipo -> . BIT
    (107) tipo -> . DECIMAL
    (108) tipo -> . DATE
    (109) tipo -> . DATETIME
    (110) tipo -> . NCHAR comp_n
    (111) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 160
    BIT             shift and go to state 161
    DECIMAL         shift and go to state 162
    DATE            shift and go to state 163
    DATETIME        shift and go to state 164
    NCHAR           shift and go to state 165
    NVARCHAR        shift and go to state 166

    tipo                           shift and go to state 215

state 191

    (79) cmd_alter_comp -> COLUMN . ID

    ID              shift and go to state 216


state 192

    (78) cmd_alter -> ALTER TABLE ID DROP cmd_alter_comp .

    PYC             reduce using rule 78 (cmd_alter -> ALTER TABLE ID DROP cmd_alter_comp .)


state 193

    (61) declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 217
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 194

    (110) tipo -> NCHAR comp_n .

    IGUAL           reduce using rule 110 (tipo -> NCHAR comp_n .)
    CREATE          reduce using rule 110 (tipo -> NCHAR comp_n .)
    INSERT          reduce using rule 110 (tipo -> NCHAR comp_n .)
    UPDATE          reduce using rule 110 (tipo -> NCHAR comp_n .)
    DELETE          reduce using rule 110 (tipo -> NCHAR comp_n .)
    SELECT          reduce using rule 110 (tipo -> NCHAR comp_n .)
    DROP            reduce using rule 110 (tipo -> NCHAR comp_n .)
    TRUNCATE        reduce using rule 110 (tipo -> NCHAR comp_n .)
    EXEC            reduce using rule 110 (tipo -> NCHAR comp_n .)
    ALTER           reduce using rule 110 (tipo -> NCHAR comp_n .)
    ID              reduce using rule 110 (tipo -> NCHAR comp_n .)
    PARA            reduce using rule 110 (tipo -> NCHAR comp_n .)
    USE             reduce using rule 110 (tipo -> NCHAR comp_n .)
    PRINTLN         reduce using rule 110 (tipo -> NCHAR comp_n .)
    DECLARE         reduce using rule 110 (tipo -> NCHAR comp_n .)
    RESTAR          reduce using rule 110 (tipo -> NCHAR comp_n .)
    NEGACION        reduce using rule 110 (tipo -> NCHAR comp_n .)
    ENTERO          reduce using rule 110 (tipo -> NCHAR comp_n .)
    CADENA          reduce using rule 110 (tipo -> NCHAR comp_n .)
    FLOAT           reduce using rule 110 (tipo -> NCHAR comp_n .)
    $end            reduce using rule 110 (tipo -> NCHAR comp_n .)
    NOT             reduce using rule 110 (tipo -> NCHAR comp_n .)
    NULL            reduce using rule 110 (tipo -> NCHAR comp_n .)
    PRIMARY         reduce using rule 110 (tipo -> NCHAR comp_n .)
    REFERENCES      reduce using rule 110 (tipo -> NCHAR comp_n .)
    PARC            reduce using rule 110 (tipo -> NCHAR comp_n .)
    PYC             reduce using rule 110 (tipo -> NCHAR comp_n .)
    COMA            reduce using rule 110 (tipo -> NCHAR comp_n .)
    AS              reduce using rule 110 (tipo -> NCHAR comp_n .)


state 195

    (112) comp_n -> PARA . literal PARC
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    literal                        shift and go to state 218

state 196

    (111) tipo -> NVARCHAR comp_n .

    IGUAL           reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    CREATE          reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    INSERT          reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    UPDATE          reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    DELETE          reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    SELECT          reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    DROP            reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    TRUNCATE        reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    EXEC            reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    ALTER           reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    ID              reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    PARA            reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    USE             reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    PRINTLN         reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    DECLARE         reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    RESTAR          reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    NEGACION        reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    ENTERO          reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    CADENA          reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    FLOAT           reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    $end            reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    NOT             reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    NULL            reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    PRIMARY         reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    REFERENCES      reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    PARC            reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    PYC             reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    COMA            reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    AS              reduce using rule 111 (tipo -> NVARCHAR comp_n .)


state 197

    (36) atributo -> ID tipo . atributo_opciones
    (37) atributo_opciones -> . atributo_opciones atributo_opcion
    (38) atributo_opciones -> . atributo_opcion
    (39) atributo_opcion -> . NOT NULL
    (40) atributo_opcion -> . NULL
    (41) atributo_opcion -> . PRIMARY KEY
    (42) atributo_opcion -> . REFERENCES

    NOT             shift and go to state 221
    NULL            shift and go to state 222
    PRIMARY         shift and go to state 223
    REFERENCES      shift and go to state 224

    atributo_opciones              shift and go to state 219
    atributo_opcion                shift and go to state 220

state 198

    (23) crear_tb -> CREATE TABLE ID PARA atributos PARC .

    PYC             reduce using rule 23 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)


state 199

    (34) atributos -> atributos COMA . atributo
    (36) atributo -> . ID tipo atributo_opciones

    ID              shift and go to state 167

    atributo                       shift and go to state 225

state 200

    (66) crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC . AS

    AS              shift and go to state 226


state 201

    (68) parametros -> parametros COMA . parametro
    (70) parametro -> . ARROBA ID tipo
    (71) parametro -> . empty
    (113) empty -> .

    ARROBA          shift and go to state 172
    PARC            reduce using rule 113 (empty -> .)
    COMA            reduce using rule 113 (empty -> .)

    parametro                      shift and go to state 227
    empty                          shift and go to state 173

state 202

    (70) parametro -> ARROBA ID . tipo
    (105) tipo -> . INT
    (106) tipo -> . BIT
    (107) tipo -> . DECIMAL
    (108) tipo -> . DATE
    (109) tipo -> . DATETIME
    (110) tipo -> . NCHAR comp_n
    (111) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 160
    BIT             shift and go to state 161
    DECIMAL         shift and go to state 162
    DATE            shift and go to state 163
    DATETIME        shift and go to state 164
    NCHAR           shift and go to state 165
    NVARCHAR        shift and go to state 166

    tipo                           shift and go to state 228

state 203

    (67) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC . RETURNS tipo AS BEGIN RETURN END

    RETURNS         shift and go to state 229


state 204

    (24) cmd_insert -> INSERT INTO ID PARA columnas PARC . VALUES PARA argumentos PARC

    VALUES          shift and go to state 230


state 205

    (31) columnas -> columnas COMA . columna
    (33) columna -> . ID

    ID              shift and go to state 175

    columna                        shift and go to state 231

state 206

    (65) campo -> ID IGUAL expresion .
    (94) aritmetica -> expresion . SUMAR expresion
    (95) aritmetica -> expresion . RESTAR expresion
    (96) aritmetica -> expresion . MULT expresion
    (97) aritmetica -> expresion . DIV expresion
    (87) relacional -> expresion . IGUAL expresion
    (88) relacional -> expresion . IGUALDAD expresion
    (89) relacional -> expresion . DESIGUALDAD expresion
    (90) relacional -> expresion . MENOR expresion
    (91) relacional -> expresion . MAYOR expresion
    (92) relacional -> expresion . MENOR_IGUAL expresion
    (93) relacional -> expresion . MAYOR_IGUAL expresion
    (100) logica -> expresion . OR expresion
    (101) logica -> expresion . AND expresion

    WHERE           reduce using rule 65 (campo -> ID IGUAL expresion .)
    COMA            reduce using rule 65 (campo -> ID IGUAL expresion .)
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUAL           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 207

    (25) cmd_update -> UPDATE ID SET campos WHERE condicion_where .

    PYC             reduce using rule 25 (cmd_update -> UPDATE ID SET campos WHERE condicion_where .)


state 208

    (63) campos -> campos COMA campo .

    WHERE           reduce using rule 63 (campos -> campos COMA campo .)
    COMA            reduce using rule 63 (campos -> campos COMA campo .)


state 209

    (30) condicion_where -> ID IGUAL . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 232
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 210

    (52) concatenar -> CONCATENAR PARA expresion COMA expresion . PARC
    (94) aritmetica -> expresion . SUMAR expresion
    (95) aritmetica -> expresion . RESTAR expresion
    (96) aritmetica -> expresion . MULT expresion
    (97) aritmetica -> expresion . DIV expresion
    (87) relacional -> expresion . IGUAL expresion
    (88) relacional -> expresion . IGUALDAD expresion
    (89) relacional -> expresion . DESIGUALDAD expresion
    (90) relacional -> expresion . MENOR expresion
    (91) relacional -> expresion . MAYOR expresion
    (92) relacional -> expresion . MENOR_IGUAL expresion
    (93) relacional -> expresion . MAYOR_IGUAL expresion
    (100) logica -> expresion . OR expresion
    (101) logica -> expresion . AND expresion

    PARC            shift and go to state 233
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUAL           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
