Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    PRIMARY         reduce using rule 101 (tipo -> DATETIME .)
    PARC            reduce using rule 101 (tipo -> DATETIME .)
    COMA            reduce using rule 101 (tipo -> DATETIME .)
    AS              reduce using rule 101 (tipo -> DATETIME .)


state 155

    (102) tipo -> NCHAR . comp_n
    (104) comp_n -> . PARA literal PARC

    PARA            shift and go to state 182

    comp_n                         shift and go to state 181

state 156

    (103) tipo -> NVARCHAR . comp_n
    (104) comp_n -> . PARA literal PARC

    PARA            shift and go to state 182

    comp_n                         shift and go to state 183

state 157

    (31) atributo -> ID . tipo atributo_opciones
    (97) tipo -> . INT
    (98) tipo -> . BIT
    (99) tipo -> . DECIMAL
    (100) tipo -> . DATE
    (101) tipo -> . DATETIME
    (102) tipo -> . NCHAR comp_n
    (103) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 150
    BIT             shift and go to state 151
    DECIMAL         shift and go to state 152
    DATE            shift and go to state 153
    DATETIME        shift and go to state 154
    NCHAR           shift and go to state 155
    NVARCHAR        shift and go to state 156

    tipo                           shift and go to state 184

state 158

    (19) crear_tb -> CREATE TABLE ID PARA atributos . PARC
    (29) atributos -> atributos . COMA atributo

    PARC            shift and go to state 185
    COMA            shift and go to state 186


state 159

    (30) atributos -> atributo .

    PARC            reduce using rule 30 (atributos -> atributo .)
    COMA            reduce using rule 30 (atributos -> atributo .)


state 160

    (60) crear_procedure -> CREATE PROCEDURE ID PARA parametros . PARC AS
    (62) parametros -> parametros . COMA parametro

    PARC            shift and go to state 187
    COMA            shift and go to state 188


state 161

    (63) parametros -> parametro .

    PARC            reduce using rule 63 (parametros -> parametro .)
    COMA            reduce using rule 63 (parametros -> parametro .)


state 162

    (64) parametro -> ARROBA . ID tipo

    ID              shift and go to state 189


state 163

    (65) parametro -> empty .

    PARC            reduce using rule 65 (parametro -> empty .)
    COMA            reduce using rule 65 (parametro -> empty .)


state 164

    (61) crear_funcion -> CREATE FUNCTION ID PARA parametros . PARC RETURNS tipo AS BEGIN RETURN END
    (62) parametros -> parametros . COMA parametro

    PARC            shift and go to state 190
    COMA            shift and go to state 188


state 165

    (28) columna -> ID .

    PARC            reduce using rule 28 (columna -> ID .)
    COMA            reduce using rule 28 (columna -> ID .)


state 166

    (20) cmd_insert -> INSERT INTO ID PARA columnas . PARC VALUES PARA argumentos PARC
    (26) columnas -> columnas . COMA columna

    PARC            shift and go to state 191
    COMA            shift and go to state 192


state 167

    (27) columnas -> columna .

    PARC            reduce using rule 27 (columnas -> columna .)
    COMA            reduce using rule 27 (columnas -> columna .)


state 168

    (59) asignacion_campo -> ID IGUAL . expresion
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 193
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 169

    (21) cmd_update -> UPDATE ID SET asignaciones_columnas WHERE . expresion
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 194
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 170

    (57) asignaciones_columnas -> asignaciones_columnas COMA . asignacion_campo
    (59) asignacion_campo -> . ID IGUAL expresion

    ID              shift and go to state 135

    asignacion_campo               shift and go to state 195

state 171

    (22) cmd_delete -> DELETE FROM ID WHERE expresion .
    (86) aritmetica -> expresion . SUMAR expresion
    (87) aritmetica -> expresion . RESTAR expresion
    (88) aritmetica -> expresion . MULT expresion
    (89) aritmetica -> expresion . DIV expresion
    (79) relacional -> expresion . IGUAL expresion
    (80) relacional -> expresion . IGUALDAD expresion
    (81) relacional -> expresion . DESIGUALDAD expresion
    (82) relacional -> expresion . MENOR expresion
    (83) relacional -> expresion . MAYOR expresion
    (84) relacional -> expresion . MENOR_IGUAL expresion
    (85) relacional -> expresion . MAYOR_IGUAL expresion
    (92) logica -> expresion . OR expresion
    (93) logica -> expresion . AND expresion

    PYC             reduce using rule 22 (cmd_delete -> DELETE FROM ID WHERE expresion .)
    SUMAR           shift and go to state 50
    RESTAR          shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    IGUAL           shift and go to state 54
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    MENOR           shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR_IGUAL     shift and go to state 59
    MAYOR_IGUAL     shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 172

    (46) concatenar -> CONCATENAR PARA expresion COMA . expresion PARC
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 196
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 173

    (47) substraer -> SUBSTRAER PARA expresion COMA . expresion COMA expresion PARC
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 197
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 174

    (49) contar -> CONTAR PARA MULT PARC . FROM ID WHERE expresion

    FROM            shift and go to state 198


state 175

    (50) suma -> SUMA PARA ID PARC . FROM ID WHERE expresion

    FROM            shift and go to state 199


state 176

    (51) cast -> CAST PARA expresion AS . tipo PARC
    (97) tipo -> . INT
    (98) tipo -> . BIT
    (99) tipo -> . DECIMAL
    (100) tipo -> . DATE
    (101) tipo -> . DATETIME
    (102) tipo -> . NCHAR comp_n
    (103) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 150
    BIT             shift and go to state 151
    DECIMAL         shift and go to state 152
    DATE            shift and go to state 153
    DATETIME        shift and go to state 154
    NCHAR           shift and go to state 155
    NVARCHAR        shift and go to state 156

    tipo                           shift and go to state 200

state 177

    (66) argumentos -> argumentos COMA argumento .

    COMA            reduce using rule 66 (argumentos -> argumentos COMA argumento .)
    CREATE          reduce using rule 66 (argumentos -> argumentos COMA argumento .)
    INSERT          reduce using rule 66 (argumentos -> argumentos COMA argumento .)
    UPDATE          reduce using rule 66 (argumentos -> argumentos COMA argumento .)
    DELETE          reduce using rule 66 (argumentos -> argumentos COMA argumento .)
    SELECT          reduce using rule 66 (argumentos -> argumentos COMA argumento .)
    DROP            reduce using rule 66 (argumentos -> argumentos COMA argumento .)
    TRUNCATE        reduce using rule 66 (argumentos -> argumentos COMA argumento .)
    EXEC            reduce using rule 66 (argumentos -> argumentos COMA argumento .)
    ALTER           reduce using rule 66 (argumentos -> argumentos COMA argumento .)
    ID              reduce using rule 66 (argumentos -> argumentos COMA argumento .)
    PARA            reduce using rule 66 (argumentos -> argumentos COMA argumento .)
    DECLARE         reduce using rule 66 (argumentos -> argumentos COMA argumento .)
    RESTAR          reduce using rule 66 (argumentos -> argumentos COMA argumento .)
    NEGACION        reduce using rule 66 (argumentos -> argumentos COMA argumento .)
    ENTERO          reduce using rule 66 (argumentos -> argumentos COMA argumento .)
    CADENA          reduce using rule 66 (argumentos -> argumentos COMA argumento .)
    FLOAT           reduce using rule 66 (argumentos -> argumentos COMA argumento .)
    $end            reduce using rule 66 (argumentos -> argumentos COMA argumento .)
    PARC            reduce using rule 66 (argumentos -> argumentos COMA argumento .)


state 178

    (71) cmd_alter -> ALTER TABLE ID ADD ID . tipo
    (97) tipo -> . INT
    (98) tipo -> . BIT
    (99) tipo -> . DECIMAL
    (100) tipo -> . DATE
    (101) tipo -> . DATETIME
    (102) tipo -> . NCHAR comp_n
    (103) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 150
    BIT             shift and go to state 151
    DECIMAL         shift and go to state 152
    DATE            shift and go to state 153
    DATETIME        shift and go to state 154
    NCHAR           shift and go to state 155
    NVARCHAR        shift and go to state 156

    tipo                           shift and go to state 201

state 179

    (72) cmd_alter -> ALTER TABLE ID DROP ID .

    CREATE          reduce using rule 72 (cmd_alter -> ALTER TABLE ID DROP ID .)
    INSERT          reduce using rule 72 (cmd_alter -> ALTER TABLE ID DROP ID .)
    UPDATE          reduce using rule 72 (cmd_alter -> ALTER TABLE ID DROP ID .)
    DELETE          reduce using rule 72 (cmd_alter -> ALTER TABLE ID DROP ID .)
    SELECT          reduce using rule 72 (cmd_alter -> ALTER TABLE ID DROP ID .)
    DROP            reduce using rule 72 (cmd_alter -> ALTER TABLE ID DROP ID .)
    TRUNCATE        reduce using rule 72 (cmd_alter -> ALTER TABLE ID DROP ID .)
    EXEC            reduce using rule 72 (cmd_alter -> ALTER TABLE ID DROP ID .)
    ALTER           reduce using rule 72 (cmd_alter -> ALTER TABLE ID DROP ID .)
    ID              reduce using rule 72 (cmd_alter -> ALTER TABLE ID DROP ID .)
    PARA            reduce using rule 72 (cmd_alter -> ALTER TABLE ID DROP ID .)
    DECLARE         reduce using rule 72 (cmd_alter -> ALTER TABLE ID DROP ID .)
    RESTAR          reduce using rule 72 (cmd_alter -> ALTER TABLE ID DROP ID .)
    NEGACION        reduce using rule 72 (cmd_alter -> ALTER TABLE ID DROP ID .)
    ENTERO          reduce using rule 72 (cmd_alter -> ALTER TABLE ID DROP ID .)
    CADENA          reduce using rule 72 (cmd_alter -> ALTER TABLE ID DROP ID .)
    FLOAT           reduce using rule 72 (cmd_alter -> ALTER TABLE ID DROP ID .)
    $end            reduce using rule 72 (cmd_alter -> ALTER TABLE ID DROP ID .)


state 180

    (55) declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL . expresion
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 202
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 181

    (102) tipo -> NCHAR comp_n .

    IGUAL           reduce using rule 102 (tipo -> NCHAR comp_n .)
    CREATE          reduce using rule 102 (tipo -> NCHAR comp_n .)
    INSERT          reduce using rule 102 (tipo -> NCHAR comp_n .)
    UPDATE          reduce using rule 102 (tipo -> NCHAR comp_n .)
    DELETE          reduce using rule 102 (tipo -> NCHAR comp_n .)
    SELECT          reduce using rule 102 (tipo -> NCHAR comp_n .)
    DROP            reduce using rule 102 (tipo -> NCHAR comp_n .)
    TRUNCATE        reduce using rule 102 (tipo -> NCHAR comp_n .)
    EXEC            reduce using rule 102 (tipo -> NCHAR comp_n .)
    ALTER           reduce using rule 102 (tipo -> NCHAR comp_n .)
    ID              reduce using rule 102 (tipo -> NCHAR comp_n .)
    PARA            reduce using rule 102 (tipo -> NCHAR comp_n .)
    DECLARE         reduce using rule 102 (tipo -> NCHAR comp_n .)
    RESTAR          reduce using rule 102 (tipo -> NCHAR comp_n .)
    NEGACION        reduce using rule 102 (tipo -> NCHAR comp_n .)
    ENTERO          reduce using rule 102 (tipo -> NCHAR comp_n .)
    CADENA          reduce using rule 102 (tipo -> NCHAR comp_n .)
    FLOAT           reduce using rule 102 (tipo -> NCHAR comp_n .)
    $end            reduce using rule 102 (tipo -> NCHAR comp_n .)
    NOT             reduce using rule 102 (tipo -> NCHAR comp_n .)
    NULL            reduce using rule 102 (tipo -> NCHAR comp_n .)
    PRIMARY         reduce using rule 102 (tipo -> NCHAR comp_n .)
    PARC            reduce using rule 102 (tipo -> NCHAR comp_n .)
    COMA            reduce using rule 102 (tipo -> NCHAR comp_n .)
    AS              reduce using rule 102 (tipo -> NCHAR comp_n .)


state 182

    (104) comp_n -> PARA . literal PARC
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    literal                        shift and go to state 203

state 183

    (103) tipo -> NVARCHAR comp_n .

    IGUAL           reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    CREATE          reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    INSERT          reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    UPDATE          reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    DELETE          reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    SELECT          reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    DROP            reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    TRUNCATE        reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    EXEC            reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    ALTER           reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    ID              reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    PARA            reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    DECLARE         reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    RESTAR          reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    NEGACION        reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    ENTERO          reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    CADENA          reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    FLOAT           reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    $end            reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    NOT             reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    NULL            reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    PRIMARY         reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    PARC            reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    COMA            reduce using rule 103 (tipo -> NVARCHAR comp_n .)
    AS              reduce using rule 103 (tipo -> NVARCHAR comp_n .)


state 184

    (31) atributo -> ID tipo . atributo_opciones
    (32) atributo_opciones -> . atributo_opciones atributo_opcion
    (33) atributo_opciones -> . atributo_opcion
    (34) atributo_opcion -> . NOT NULL
    (35) atributo_opcion -> . NULL
    (36) atributo_opcion -> . PRIMARY KEY

    NOT             shift and go to state 206
    NULL            shift and go to state 207
    PRIMARY         shift and go to state 208

    atributo_opciones              shift and go to state 204
    atributo_opcion                shift and go to state 205

state 185

    (19) crear_tb -> CREATE TABLE ID PARA atributos PARC .

    PYC             reduce using rule 19 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)


state 186

    (29) atributos -> atributos COMA . atributo
    (31) atributo -> . ID tipo atributo_opciones

    ID              shift and go to state 157

    atributo                       shift and go to state 209

state 187

    (60) crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC . AS

    AS              shift and go to state 210


state 188

    (62) parametros -> parametros COMA . parametro
    (64) parametro -> . ARROBA ID tipo
    (65) parametro -> . empty
    (105) empty -> .

    ARROBA          shift and go to state 162
    PARC            reduce using rule 105 (empty -> .)
    COMA            reduce using rule 105 (empty -> .)

    parametro                      shift and go to state 211
    empty                          shift and go to state 163

state 189

    (64) parametro -> ARROBA ID . tipo
    (97) tipo -> . INT
    (98) tipo -> . BIT
    (99) tipo -> . DECIMAL
    (100) tipo -> . DATE
    (101) tipo -> . DATETIME
    (102) tipo -> . NCHAR comp_n
    (103) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 150
    BIT             shift and go to state 151
    DECIMAL         shift and go to state 152
    DATE            shift and go to state 153
    DATETIME        shift and go to state 154
    NCHAR           shift and go to state 155
    NVARCHAR        shift and go to state 156

    tipo                           shift and go to state 212

state 190

    (61) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC . RETURNS tipo AS BEGIN RETURN END

    RETURNS         shift and go to state 213


state 191

    (20) cmd_insert -> INSERT INTO ID PARA columnas PARC . VALUES PARA argumentos PARC

    VALUES          shift and go to state 214


state 192

    (26) columnas -> columnas COMA . columna
    (28) columna -> . ID

    ID              shift and go to state 165

    columna                        shift and go to state 215

state 193

    (59) asignacion_campo -> ID IGUAL expresion .
    (86) aritmetica -> expresion . SUMAR expresion
    (87) aritmetica -> expresion . RESTAR expresion
    (88) aritmetica -> expresion . MULT expresion
    (89) aritmetica -> expresion . DIV expresion
    (79) relacional -> expresion . IGUAL expresion
    (80) relacional -> expresion . IGUALDAD expresion
    (81) relacional -> expresion . DESIGUALDAD expresion
    (82) relacional -> expresion . MENOR expresion
    (83) relacional -> expresion . MAYOR expresion
    (84) relacional -> expresion . MENOR_IGUAL expresion
    (85) relacional -> expresion . MAYOR_IGUAL expresion
    (92) logica -> expresion . OR expresion
    (93) logica -> expresion . AND expresion

    WHERE           reduce using rule 59 (asignacion_campo -> ID IGUAL expresion .)
    COMA            reduce using rule 59 (asignacion_campo -> ID IGUAL expresion .)
    SUMAR           shift and go to state 50
    RESTAR          shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    IGUAL           shift and go to state 54
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    MENOR           shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR_IGUAL     shift and go to state 59
    MAYOR_IGUAL     shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 194

    (21) cmd_update -> UPDATE ID SET asignaciones_columnas WHERE expresion .
    (86) aritmetica -> expresion . SUMAR expresion
    (87) aritmetica -> expresion . RESTAR expresion
    (88) aritmetica -> expresion . MULT expresion
    (89) aritmetica -> expresion . DIV expresion
    (79) relacional -> expresion . IGUAL expresion
    (80) relacional -> expresion . IGUALDAD expresion
    (81) relacional -> expresion . DESIGUALDAD expresion
    (82) relacional -> expresion . MENOR expresion
    (83) relacional -> expresion . MAYOR expresion
    (84) relacional -> expresion . MENOR_IGUAL expresion
    (85) relacional -> expresion . MAYOR_IGUAL expresion
    (92) logica -> expresion . OR expresion
    (93) logica -> expresion . AND expresion

    PYC             reduce using rule 21 (cmd_update -> UPDATE ID SET asignaciones_columnas WHERE expresion .)
    SUMAR           shift and go to state 50
    RESTAR          shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    IGUAL           shift and go to state 54
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    MENOR           shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR_IGUAL     shift and go to state 59
    MAYOR_IGUAL     shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 195

    (57) asignaciones_columnas -> asignaciones_columnas COMA asignacion_campo .

    WHERE           reduce using rule 57 (asignaciones_columnas -> asignaciones_columnas COMA asignacion_campo .)
    COMA            reduce using rule 57 (asignaciones_columnas -> asignaciones_columnas COMA asignacion_campo .)


state 196

    (46) concatenar -> CONCATENAR PARA expresion COMA expresion . PARC
    (86) aritmetica -> expresion . SUMAR expresion
    (87) aritmetica -> expresion . RESTAR expresion
    (88) aritmetica -> expresion . MULT expresion
    (89) aritmetica -> expresion . DIV expresion
    (79) relacional -> expresion . IGUAL expresion
    (80) relacional -> expresion . IGUALDAD expresion
    (81) relacional -> expresion . DESIGUALDAD expresion
    (82) relacional -> expresion . MENOR expresion
    (83) relacional -> expresion . MAYOR expresion
    (84) relacional -> expresion . MENOR_IGUAL expresion
    (85) relacional -> expresion . MAYOR_IGUAL expresion
    (92) logica -> expresion . OR expresion
    (93) logica -> expresion . AND expresion

    PARC            shift and go to state 216
    SUMAR           shift and go to state 50
    RESTAR          shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    IGUAL           shift and go to state 54
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    MENOR           shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR_IGUAL     shift and go to state 59
    MAYOR_IGUAL     shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 197

    (47) substraer -> SUBSTRAER PARA expresion COMA expresion . COMA expresion PARC
    (86) aritmetica -> expresion . SUMAR expresion
    (87) aritmetica -> expresion . RESTAR expresion
    (88) aritmetica -> expresion . MULT expresion
    (89) aritmetica -> expresion . DIV expresion
    (79) relacional -> expresion . IGUAL expresion
    (80) relacional -> expresion . IGUALDAD expresion
    (81) relacional -> expresion . DESIGUALDAD expresion
    (82) relacional -> expresion . MENOR expresion
    (83) relacional -> expresion . MAYOR expresion
    (84) relacional -> expresion . MENOR_IGUAL expresion
    (85) relacional -> expresion . MAYOR_IGUAL expresion
    (92) logica -> expresion . OR expresion
    (93) logica -> expresion . AND expresion

    COMA            shift and go to state 217
    SUMAR           shift and go to state 50
    RESTAR          shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    IGUAL           shift and go to state 54
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    MENOR           shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR_IGUAL     shift and go to state 59
    MAYOR_IGUAL     shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 198

    (49) contar -> CONTAR PARA MULT PARC FROM . ID WHERE expresion

    ID              shift and go to state 218


state 199

    (50) suma -> SUMA PARA ID PARC FROM . ID WHERE expresion

    ID              shift and go to state 219


state 200

    (51) cast -> CAST PARA expresion AS tipo . PARC

    PARC            shift and go to state 220


state 201

    (71) cmd_alter -> ALTER TABLE ID ADD ID tipo .

    CREATE          reduce using rule 71 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    INSERT          reduce using rule 71 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    UPDATE          reduce using rule 71 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    DELETE          reduce using rule 71 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    SELECT          reduce using rule 71 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    DROP            reduce using rule 71 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    TRUNCATE        reduce using rule 71 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    EXEC            reduce using rule 71 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    ALTER           reduce using rule 71 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    ID              reduce using rule 71 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    PARA            reduce using rule 71 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    DECLARE         reduce using rule 71 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
