Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    OLOGICO
    PRINTLN

Grammar

Rule 0     S' -> ini
    (106) relacional -> expresion . IGUAL expresion
    (107) relacional -> expresion . IGUALDAD expresion
    (108) relacional -> expresion . DESIGUALDAD expresion
    (109) relacional -> expresion . MENOR expresion
    (110) relacional -> expresion . MAYOR expresion
    (111) relacional -> expresion . MENOR_IGUAL expresion
    (112) relacional -> expresion . MAYOR_IGUAL expresion
    (113) relacional -> expresion . AMPERSON expresion
    (120) logica -> expresion . OR expresion
    (121) logica -> expresion . AND expresion

    WHERE           reduce using rule 74 (campo -> ID IGUAL expresion .)
    COMA            reduce using rule 74 (campo -> ID IGUAL expresion .)
    SUMAR           shift and go to state 65
    RESTAR          shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    IGUAL           shift and go to state 69
    IGUALDAD        shift and go to state 70
    DESIGUALDAD     shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAYOR_IGUAL     shift and go to state 75
    AMPERSON        shift and go to state 76
    OR              shift and go to state 77
    AND             shift and go to state 78


state 244

    (26) cmd_update -> UPDATE ID SET campos WHERE condicion_where .

    PYC             reduce using rule 26 (cmd_update -> UPDATE ID SET campos WHERE condicion_where .)


state 245

    (72) campos -> campos COMA campo .

    WHERE           reduce using rule 72 (campos -> campos COMA campo .)
    COMA            reduce using rule 72 (campos -> campos COMA campo .)


state 246

    (30) condicion_where -> ID IGUAL . expresion
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . ARROBA ID
    (114) aritmetica -> . expresion SUMAR expresion
    (115) aritmetica -> . expresion RESTAR expresion
    (116) aritmetica -> . expresion MULT expresion
    (117) aritmetica -> . expresion DIV expresion
    (118) aritmetica -> . RESTAR expresion
    (106) relacional -> . expresion IGUAL expresion
    (107) relacional -> . expresion IGUALDAD expresion
    (108) relacional -> . expresion DESIGUALDAD expresion
    (109) relacional -> . expresion MENOR expresion
    (110) relacional -> . expresion MAYOR expresion
    (111) relacional -> . expresion MENOR_IGUAL expresion
    (112) relacional -> . expresion MAYOR_IGUAL expresion
    (113) relacional -> . expresion AMPERSON expresion
    (119) logica -> . NEGACION expresion
    (120) logica -> . expresion OR expresion
    (121) logica -> . expresion AND expresion
    (122) literal -> . ENTERO
    (123) literal -> . CADENA
    (124) literal -> . FLOAT
    (125) literal -> . ID

    PARA            shift and go to state 24
    ARROBA          shift and go to state 33
    RESTAR          shift and go to state 44
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 46
    CADENA          shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 23

    expresion                      shift and go to state 279
    aritmetica                     shift and go to state 36
    relacional                     shift and go to state 37
    logica                         shift and go to state 38
    literal                        shift and go to state 39

state 247

    (50) select_tabla -> columnas FROM nombre_tablas WHERE condicion_where_select .

    PYC             reduce using rule 50 (select_tabla -> columnas FROM nombre_tablas WHERE condicion_where_select .)


state 248

    (31) condicion_where_select -> ID . BETWEEN expresion
    (125) literal -> ID .

    BETWEEN         shift and go to state 280
    SUMAR           reduce using rule 125 (literal -> ID .)
    RESTAR          reduce using rule 125 (literal -> ID .)
    MULT            reduce using rule 125 (literal -> ID .)
    DIV             reduce using rule 125 (literal -> ID .)
    IGUAL           reduce using rule 125 (literal -> ID .)
    IGUALDAD        reduce using rule 125 (literal -> ID .)
    DESIGUALDAD     reduce using rule 125 (literal -> ID .)
    MENOR           reduce using rule 125 (literal -> ID .)
    MAYOR           reduce using rule 125 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 125 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 125 (literal -> ID .)
    AMPERSON        reduce using rule 125 (literal -> ID .)
    OR              reduce using rule 125 (literal -> ID .)
    AND             reduce using rule 125 (literal -> ID .)
    PYC             reduce using rule 125 (literal -> ID .)


state 249

    (32) condicion_where_select -> expresion .
    (114) aritmetica -> expresion . SUMAR expresion
    (115) aritmetica -> expresion . RESTAR expresion
    (116) aritmetica -> expresion . MULT expresion
    (117) aritmetica -> expresion . DIV expresion
    (106) relacional -> expresion . IGUAL expresion
    (107) relacional -> expresion . IGUALDAD expresion
    (108) relacional -> expresion . DESIGUALDAD expresion
    (109) relacional -> expresion . MENOR expresion
    (110) relacional -> expresion . MAYOR expresion
    (111) relacional -> expresion . MENOR_IGUAL expresion
    (112) relacional -> expresion . MAYOR_IGUAL expresion
    (113) relacional -> expresion . AMPERSON expresion
    (120) logica -> expresion . OR expresion
    (121) logica -> expresion . AND expresion

    PYC             reduce using rule 32 (condicion_where_select -> expresion .)
    SUMAR           shift and go to state 65
    RESTAR          shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    IGUAL           shift and go to state 69
    IGUALDAD        shift and go to state 70
    DESIGUALDAD     shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAYOR_IGUAL     shift and go to state 75
    AMPERSON        shift and go to state 76
    OR              shift and go to state 77
    AND             shift and go to state 78


state 250

    (52) select_tabla -> MULT FROM nombre_tablas WHERE condicion_where_select .

    PYC             reduce using rule 52 (select_tabla -> MULT FROM nombre_tablas WHERE condicion_where_select .)


state 251

    (62) concatenar -> CONCATENAR PARA expresion COMA expresion . PARC
    (114) aritmetica -> expresion . SUMAR expresion
    (115) aritmetica -> expresion . RESTAR expresion
    (116) aritmetica -> expresion . MULT expresion
    (117) aritmetica -> expresion . DIV expresion
    (106) relacional -> expresion . IGUAL expresion
    (107) relacional -> expresion . IGUALDAD expresion
    (108) relacional -> expresion . DESIGUALDAD expresion
    (109) relacional -> expresion . MENOR expresion
    (110) relacional -> expresion . MAYOR expresion
    (111) relacional -> expresion . MENOR_IGUAL expresion
    (112) relacional -> expresion . MAYOR_IGUAL expresion
    (113) relacional -> expresion . AMPERSON expresion
    (120) logica -> expresion . OR expresion
    (121) logica -> expresion . AND expresion

    PARC            shift and go to state 281
    SUMAR           shift and go to state 65
    RESTAR          shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    IGUAL           shift and go to state 69
    IGUALDAD        shift and go to state 70
    DESIGUALDAD     shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAYOR_IGUAL     shift and go to state 75
    AMPERSON        shift and go to state 76
    OR              shift and go to state 77
    AND             shift and go to state 78


state 252

    (63) substraer -> SUBSTRAER PARA expresion COMA expresion . COMA expresion PARC
    (114) aritmetica -> expresion . SUMAR expresion
    (115) aritmetica -> expresion . RESTAR expresion
    (116) aritmetica -> expresion . MULT expresion
    (117) aritmetica -> expresion . DIV expresion
    (106) relacional -> expresion . IGUAL expresion
    (107) relacional -> expresion . IGUALDAD expresion
    (108) relacional -> expresion . DESIGUALDAD expresion
    (109) relacional -> expresion . MENOR expresion
    (110) relacional -> expresion . MAYOR expresion
    (111) relacional -> expresion . MENOR_IGUAL expresion
    (112) relacional -> expresion . MAYOR_IGUAL expresion
    (113) relacional -> expresion . AMPERSON expresion
    (120) logica -> expresion . OR expresion
    (121) logica -> expresion . AND expresion

    COMA            shift and go to state 282
    SUMAR           shift and go to state 65
    RESTAR          shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    IGUAL           shift and go to state 69
    IGUALDAD        shift and go to state 70
    DESIGUALDAD     shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAYOR_IGUAL     shift and go to state 75
    AMPERSON        shift and go to state 76
    OR              shift and go to state 77
    AND             shift and go to state 78


state 253

    (65) contar -> CONTAR PARA MULT PARC FROM . ID WHERE condicion_where

    ID              shift and go to state 283


state 254

    (66) suma -> SUMA PARA expresion PARC FROM . ID WHERE condicion_where

    ID              shift and go to state 284


state 255

    (67) cast -> CAST PARA expresion AS tipo . PARC

    PARC            shift and go to state 285


state 256

    (87) cmd_alter -> ALTER TABLE ID ADD ID tipo .

    PYC             reduce using rule 87 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)


state 257

    (86) cmd_alter -> ALTER TABLE ID ADD COLUMN ID . tipo
    (126) tipo -> . INT
    (127) tipo -> . BIT
    (128) tipo -> . DECIMAL
    (129) tipo -> . DATE
    (130) tipo -> . DATETIME
    (131) tipo -> . NCHAR PARA literal PARC
    (132) tipo -> . NVARCHAR PARA literal PARC

    INT             shift and go to state 193
    BIT             shift and go to state 194
    DECIMAL         shift and go to state 195
    DATE            shift and go to state 196
    DATETIME        shift and go to state 197
    NCHAR           shift and go to state 198
    NVARCHAR        shift and go to state 199

    tipo                           shift and go to state 286

state 258

    (88) cmd_alter -> ALTER TABLE ID DROP COLUMN ID .

    PYC             reduce using rule 88 (cmd_alter -> ALTER TABLE ID DROP COLUMN ID .)


state 259

    (92) sentencia_if -> IF expresion THEN bloque END IF .

    PYC             reduce using rule 92 (sentencia_if -> IF expresion THEN bloque END IF .)


state 260

    (93) sentencia_if -> IF expresion THEN bloque lista_else_if END . IF

    IF              shift and go to state 287


state 261

    (94) sentencia_if -> IF expresion THEN bloque lista_else_if ELSE . THEN bloque END IF
    (96) lista_else_if -> lista_else_if ELSE . IF expresion THEN bloque

    THEN            shift and go to state 289
    IF              shift and go to state 288


state 262

    (97) lista_else_if -> ELSE IF . expresion THEN bloque
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . ARROBA ID
    (114) aritmetica -> . expresion SUMAR expresion
    (115) aritmetica -> . expresion RESTAR expresion
    (116) aritmetica -> . expresion MULT expresion
    (117) aritmetica -> . expresion DIV expresion
    (118) aritmetica -> . RESTAR expresion
    (106) relacional -> . expresion IGUAL expresion
    (107) relacional -> . expresion IGUALDAD expresion
    (108) relacional -> . expresion DESIGUALDAD expresion
    (109) relacional -> . expresion MENOR expresion
    (110) relacional -> . expresion MAYOR expresion
    (111) relacional -> . expresion MENOR_IGUAL expresion
    (112) relacional -> . expresion MAYOR_IGUAL expresion
    (113) relacional -> . expresion AMPERSON expresion
    (119) logica -> . NEGACION expresion
    (120) logica -> . expresion OR expresion
    (121) logica -> . expresion AND expresion
    (122) literal -> . ENTERO
    (123) literal -> . CADENA
    (124) literal -> . FLOAT
    (125) literal -> . ID

    PARA            shift and go to state 24
    ARROBA          shift and go to state 33
    RESTAR          shift and go to state 44
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 46
    CADENA          shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 23

    expresion                      shift and go to state 290
    aritmetica                     shift and go to state 36
    relacional                     shift and go to state 37
    logica                         shift and go to state 38
    literal                        shift and go to state 39

state 263

    (95) sentencia_if -> IF expresion THEN bloque ELSE THEN . bloque END IF
    (99) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crear_db PYC
    (5) instruccion -> . crear_tb PYC
    (6) instruccion -> . cmd_insert PYC
    (7) instruccion -> . cmd_update PYC
    (8) instruccion -> . cmd_delete PYC
    (9) instruccion -> . cmd_select PYC
    (10) instruccion -> . cmd_drop PYC
    (11) instruccion -> . cmd_truncate PYC
    (12) instruccion -> . declaracion_variable PYC
    (13) instruccion -> . asignacion_variable PYC
    (14) instruccion -> . crear_procedure PYC
    (15) instruccion -> . ejecutar_procedure PYC
    (16) instruccion -> . crear_funcion PYC
    (17) instruccion -> . cmd_alter PYC
    (18) instruccion -> . expresion PYC
    (19) instruccion -> . use_db PYC
    (20) instruccion -> . sentencia_if PYC
    (21) instruccion -> . while PYC
    (22) crear_db -> . CREATE DATA BASE ID
    (24) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (25) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
    (26) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (27) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (46) cmd_select -> . SELECT op_select
    (28) cmd_drop -> . DROP TABLE ID
    (29) cmd_truncate -> . TRUNCATE TABLE ID
    (68) declaracion_variable -> . declaracion
    (71) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (75) crear_procedure -> . CREATE PROCEDURE ID PARA PARC AS BEGIN bloque END
    (85) ejecutar_procedure -> . EXEC ID argumentos
    (76) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
    (86) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (87) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (88) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (89) cmd_alter -> . ALTER TABLE ID DROP ID
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . ARROBA ID
    (23) use_db -> . USE ID
    (92) sentencia_if -> . IF expresion THEN bloque END IF
    (93) sentencia_if -> . IF expresion THEN bloque lista_else_if END IF
    (94) sentencia_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (95) sentencia_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (98) while -> . WHILE expresion BEGIN bloque END
    (69) declaracion -> . DECLARE ARROBA ID tipo
    (114) aritmetica -> . expresion SUMAR expresion
    (115) aritmetica -> . expresion RESTAR expresion
    (116) aritmetica -> . expresion MULT expresion
    (117) aritmetica -> . expresion DIV expresion
    (118) aritmetica -> . RESTAR expresion
    (106) relacional -> . expresion IGUAL expresion
    (107) relacional -> . expresion IGUALDAD expresion
    (108) relacional -> . expresion DESIGUALDAD expresion
    (109) relacional -> . expresion MENOR expresion
    (110) relacional -> . expresion MAYOR expresion
    (111) relacional -> . expresion MENOR_IGUAL expresion
    (112) relacional -> . expresion MAYOR_IGUAL expresion
    (113) relacional -> . expresion AMPERSON expresion
    (119) logica -> . NEGACION expresion
    (120) logica -> . expresion OR expresion
    (121) logica -> . expresion AND expresion
    (122) literal -> . ENTERO
    (123) literal -> . CADENA
    (124) literal -> . FLOAT
    (125) literal -> . ID

    CREATE          shift and go to state 22
    INSERT          shift and go to state 25
    UPDATE          shift and go to state 26
    DELETE          shift and go to state 28
    SELECT          shift and go to state 29
    DROP            shift and go to state 30
    TRUNCATE        shift and go to state 31
    SET             shift and go to state 27
    EXEC            shift and go to state 34
    ALTER           shift and go to state 35
    PARA            shift and go to state 24
    ARROBA          shift and go to state 33
    USE             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    DECLARE         shift and go to state 43
    RESTAR          shift and go to state 44
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 46
    CADENA          shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 23

    expresion                      shift and go to state 18
    bloque                         shift and go to state 291
    instrucciones                  shift and go to state 190
    instruccion                    shift and go to state 3
    crear_db                       shift and go to state 4
    crear_tb                       shift and go to state 5
    cmd_insert                     shift and go to state 6
    cmd_update                     shift and go to state 7
    cmd_delete                     shift and go to state 8
    cmd_select                     shift and go to state 9
    cmd_drop                       shift and go to state 10
    cmd_truncate                   shift and go to state 11
    declaracion_variable           shift and go to state 12
    asignacion_variable            shift and go to state 13
    crear_procedure                shift and go to state 14
    ejecutar_procedure             shift and go to state 15
    crear_funcion                  shift and go to state 16
    cmd_alter                      shift and go to state 17
    use_db                         shift and go to state 19
    sentencia_if                   shift and go to state 20
    while                          shift and go to state 21
    declaracion                    shift and go to state 32
    aritmetica                     shift and go to state 36
    relacional                     shift and go to state 37
    logica                         shift and go to state 38
    literal                        shift and go to state 39

state 264

    (131) tipo -> NCHAR PARA literal . PARC

    PARC            shift and go to state 292


state 265

    (132) tipo -> NVARCHAR PARA literal . PARC

    PARC            shift and go to state 293


state 266

    (45) atributo_opcion -> ID . PARA ID PARC

    PARA            shift and go to state 294


state 267

    (38) atributo -> ID tipo atributo_opciones .
    (39) atributo_opciones -> atributo_opciones . atributo_opcion
    (41) atributo_opcion -> . NOT NULL
    (42) atributo_opcion -> . NULL
    (43) atributo_opcion -> . PRIMARY KEY
    (44) atributo_opcion -> . REFERENCE
    (45) atributo_opcion -> . ID PARA ID PARC

    PARC            reduce using rule 38 (atributo -> ID tipo atributo_opciones .)
    COMA            reduce using rule 38 (atributo -> ID tipo atributo_opciones .)
    NOT             shift and go to state 269
    NULL            shift and go to state 270
    PRIMARY         shift and go to state 271
    REFERENCE       shift and go to state 272
    ID              shift and go to state 266

    atributo_opcion                shift and go to state 295

state 268

    (40) atributo_opciones -> atributo_opcion .

    NOT             reduce using rule 40 (atributo_opciones -> atributo_opcion .)
    NULL            reduce using rule 40 (atributo_opciones -> atributo_opcion .)
    PRIMARY         reduce using rule 40 (atributo_opciones -> atributo_opcion .)
    REFERENCE       reduce using rule 40 (atributo_opciones -> atributo_opcion .)
    ID              reduce using rule 40 (atributo_opciones -> atributo_opcion .)
    PARC            reduce using rule 40 (atributo_opciones -> atributo_opcion .)
    COMA            reduce using rule 40 (atributo_opciones -> atributo_opcion .)


state 269

    (41) atributo_opcion -> NOT . NULL

    NULL            shift and go to state 296


state 270

    (42) atributo_opcion -> NULL .

    NOT             reduce using rule 42 (atributo_opcion -> NULL .)
    NULL            reduce using rule 42 (atributo_opcion -> NULL .)
    PRIMARY         reduce using rule 42 (atributo_opcion -> NULL .)
    REFERENCE       reduce using rule 42 (atributo_opcion -> NULL .)
    ID              reduce using rule 42 (atributo_opcion -> NULL .)
    PARC            reduce using rule 42 (atributo_opcion -> NULL .)
    COMA            reduce using rule 42 (atributo_opcion -> NULL .)


state 271

    (43) atributo_opcion -> PRIMARY . KEY

    KEY             shift and go to state 297


state 272

    (44) atributo_opcion -> REFERENCE .

    NOT             reduce using rule 44 (atributo_opcion -> REFERENCE .)
    NULL            reduce using rule 44 (atributo_opcion -> REFERENCE .)
    PRIMARY         reduce using rule 44 (atributo_opcion -> REFERENCE .)
    REFERENCE       reduce using rule 44 (atributo_opcion -> REFERENCE .)
    ID              reduce using rule 44 (atributo_opcion -> REFERENCE .)
    PARC            reduce using rule 44 (atributo_opcion -> REFERENCE .)
    COMA            reduce using rule 44 (atributo_opcion -> REFERENCE .)


state 273

    (36) atributos -> atributos COMA atributo .

    PARC            reduce using rule 36 (atributos -> atributos COMA atributo .)
    COMA            reduce using rule 36 (atributos -> atributos COMA atributo .)


state 274

    (75) crear_procedure -> CREATE PROCEDURE ID PARA PARC AS BEGIN . bloque END
    (99) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crear_db PYC
    (5) instruccion -> . crear_tb PYC
    (6) instruccion -> . cmd_insert PYC
    (7) instruccion -> . cmd_update PYC
    (8) instruccion -> . cmd_delete PYC
    (9) instruccion -> . cmd_select PYC
    (10) instruccion -> . cmd_drop PYC
    (11) instruccion -> . cmd_truncate PYC
    (12) instruccion -> . declaracion_variable PYC
    (13) instruccion -> . asignacion_variable PYC
    (14) instruccion -> . crear_procedure PYC
    (15) instruccion -> . ejecutar_procedure PYC
    (16) instruccion -> . crear_funcion PYC
    (17) instruccion -> . cmd_alter PYC
    (18) instruccion -> . expresion PYC
    (19) instruccion -> . use_db PYC
    (20) instruccion -> . sentencia_if PYC
    (21) instruccion -> . while PYC
    (22) crear_db -> . CREATE DATA BASE ID
    (24) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (25) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
    (26) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (27) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (46) cmd_select -> . SELECT op_select
    (28) cmd_drop -> . DROP TABLE ID
    (29) cmd_truncate -> . TRUNCATE TABLE ID
    (68) declaracion_variable -> . declaracion
    (71) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (75) crear_procedure -> . CREATE PROCEDURE ID PARA PARC AS BEGIN bloque END
    (85) ejecutar_procedure -> . EXEC ID argumentos
    (76) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
    (86) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (87) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (88) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (89) cmd_alter -> . ALTER TABLE ID DROP ID
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . ARROBA ID
    (23) use_db -> . USE ID
    (92) sentencia_if -> . IF expresion THEN bloque END IF
    (93) sentencia_if -> . IF expresion THEN bloque lista_else_if END IF
    (94) sentencia_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (95) sentencia_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (98) while -> . WHILE expresion BEGIN bloque END
    (69) declaracion -> . DECLARE ARROBA ID tipo
    (114) aritmetica -> . expresion SUMAR expresion
    (115) aritmetica -> . expresion RESTAR expresion
    (116) aritmetica -> . expresion MULT expresion
    (117) aritmetica -> . expresion DIV expresion
    (118) aritmetica -> . RESTAR expresion
    (106) relacional -> . expresion IGUAL expresion
    (107) relacional -> . expresion IGUALDAD expresion
    (108) relacional -> . expresion DESIGUALDAD expresion
    (109) relacional -> . expresion MENOR expresion
    (110) relacional -> . expresion MAYOR expresion
    (111) relacional -> . expresion MENOR_IGUAL expresion
    (112) relacional -> . expresion MAYOR_IGUAL expresion
    (113) relacional -> . expresion AMPERSON expresion
    (119) logica -> . NEGACION expresion
    (120) logica -> . expresion OR expresion
    (121) logica -> . expresion AND expresion
    (122) literal -> . ENTERO
    (123) literal -> . CADENA
    (124) literal -> . FLOAT
    (125) literal -> . ID

    CREATE          shift and go to state 22
    INSERT          shift and go to state 25
    UPDATE          shift and go to state 26
    DELETE          shift and go to state 28
    SELECT          shift and go to state 29
    DROP            shift and go to state 30
    TRUNCATE        shift and go to state 31
    SET             shift and go to state 27
    EXEC            shift and go to state 34
    ALTER           shift and go to state 35
    PARA            shift and go to state 24
    ARROBA          shift and go to state 33
    USE             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    DECLARE         shift and go to state 43
    RESTAR          shift and go to state 44
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 46
    CADENA          shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 23

    bloque                         shift and go to state 298
    instrucciones                  shift and go to state 190
    instruccion                    shift and go to state 3
    crear_db                       shift and go to state 4
    crear_tb                       shift and go to state 5
    cmd_insert                     shift and go to state 6
    cmd_update                     shift and go to state 7
    cmd_delete                     shift and go to state 8
    cmd_select                     shift and go to state 9
    cmd_drop                       shift and go to state 10
    cmd_truncate                   shift and go to state 11
    declaracion_variable           shift and go to state 12
    asignacion_variable            shift and go to state 13
    crear_procedure                shift and go to state 14
    ejecutar_procedure             shift and go to state 15
    crear_funcion                  shift and go to state 16
    cmd_alter                      shift and go to state 17
    expresion                      shift and go to state 18
    use_db                         shift and go to state 19
    sentencia_if                   shift and go to state 20
    while                          shift and go to state 21
    declaracion                    shift and go to state 32
    aritmetica                     shift and go to state 36
    relacional                     shift and go to state 37
    logica                         shift and go to state 38
    literal                        shift and go to state 39

state 275

    (76) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS . tipo AS BEGIN RETURN END
    (126) tipo -> . INT
    (127) tipo -> . BIT
    (128) tipo -> . DECIMAL
    (129) tipo -> . DATE
    (130) tipo -> . DATETIME
    (131) tipo -> . NCHAR PARA literal PARC
    (132) tipo -> . NVARCHAR PARA literal PARC

    INT             shift and go to state 193
    BIT             shift and go to state 194
    DECIMAL         shift and go to state 195
    DATE            shift and go to state 196
    DATETIME        shift and go to state 197
    NCHAR           shift and go to state 198
    NVARCHAR        shift and go to state 199

    tipo                           shift and go to state 299

state 276

    (77) parametros -> parametros COMA parametro .

    PARC            reduce using rule 77 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 77 (parametros -> parametros COMA parametro .)


state 277

    (79) parametro -> ARROBA ID tipo .

    PARC            reduce using rule 79 (parametro -> ARROBA ID tipo .)
    COMA            reduce using rule 79 (parametro -> ARROBA ID tipo .)


state 278

    (25) cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES . PARA argumentos PARC

    PARA            shift and go to state 300


state 279

    (30) condicion_where -> ID IGUAL expresion .
    (114) aritmetica -> expresion . SUMAR expresion
    (115) aritmetica -> expresion . RESTAR expresion
    (116) aritmetica -> expresion . MULT expresion
    (117) aritmetica -> expresion . DIV expresion
    (106) relacional -> expresion . IGUAL expresion
    (107) relacional -> expresion . IGUALDAD expresion
    (108) relacional -> expresion . DESIGUALDAD expresion
    (109) relacional -> expresion . MENOR expresion
    (110) relacional -> expresion . MAYOR expresion
    (111) relacional -> expresion . MENOR_IGUAL expresion
    (112) relacional -> expresion . MAYOR_IGUAL expresion
    (113) relacional -> expresion . AMPERSON expresion
    (120) logica -> expresion . OR expresion
    (121) logica -> expresion . AND expresion

    PYC             reduce using rule 30 (condicion_where -> ID IGUAL expresion .)
    SUMAR           shift and go to state 65
    RESTAR          shift and go to state 66
    MULT            shift and go to state 67
    DIV             shift and go to state 68
    IGUAL           shift and go to state 69
    IGUALDAD        shift and go to state 70
    DESIGUALDAD     shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAYOR_IGUAL     shift and go to state 75
    AMPERSON        shift and go to state 76
    OR              shift and go to state 77
    AND             shift and go to state 78


state 280

    (31) condicion_where_select -> ID BETWEEN . expresion
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . ARROBA ID
    (114) aritmetica -> . expresion SUMAR expresion
    (115) aritmetica -> . expresion RESTAR expresion
    (116) aritmetica -> . expresion MULT expresion
    (117) aritmetica -> . expresion DIV expresion
    (118) aritmetica -> . RESTAR expresion
    (106) relacional -> . expresion IGUAL expresion
    (107) relacional -> . expresion IGUALDAD expresion
    (108) relacional -> . expresion DESIGUALDAD expresion
    (109) relacional -> . expresion MENOR expresion
    (110) relacional -> . expresion MAYOR expresion
    (111) relacional -> . expresion MENOR_IGUAL expresion
    (112) relacional -> . expresion MAYOR_IGUAL expresion
    (113) relacional -> . expresion AMPERSON expresion
    (119) logica -> . NEGACION expresion
    (120) logica -> . expresion OR expresion
    (121) logica -> . expresion AND expresion
    (122) literal -> . ENTERO
    (123) literal -> . CADENA
    (124) literal -> . FLOAT
    (125) literal -> . ID

    PARA            shift and go to state 24
    ARROBA          shift and go to state 33
    RESTAR          shift and go to state 44
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 46
    CADENA          shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 23

    expresion                      shift and go to state 301
    aritmetica                     shift and go to state 36
    relacional                     shift and go to state 37
    logica                         shift and go to state 38
    literal                        shift and go to state 39

state 281

