Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    (30) condicion_where -> . ID IGUAL expresion

    ID              shift and go to state 181

    condicion_where                shift and go to state 182

state 148

    (44) select_columnas -> MULT FROM ID .

    PYC             reduce using rule 44 (select_columnas -> MULT FROM ID .)


state 149

    (51) concatenar -> CONCATENAR PARA expresion . COMA expresion PARC
    (93) aritmetica -> expresion . SUMAR expresion
    (94) aritmetica -> expresion . RESTAR expresion
    (95) aritmetica -> expresion . MULT expresion
    (96) aritmetica -> expresion . DIV expresion
    (86) relacional -> expresion . IGUAL expresion
    (87) relacional -> expresion . IGUALDAD expresion
    (88) relacional -> expresion . DESIGUALDAD expresion
    (89) relacional -> expresion . MENOR expresion
    (90) relacional -> expresion . MAYOR expresion
    (91) relacional -> expresion . MENOR_IGUAL expresion
    (92) relacional -> expresion . MAYOR_IGUAL expresion
    (99) logica -> expresion . OR expresion
    (100) logica -> expresion . AND expresion

    COMA            shift and go to state 183
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUAL           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 150

    (52) substraer -> SUBSTRAER PARA expresion . COMA expresion COMA expresion PARC
    (93) aritmetica -> expresion . SUMAR expresion
    (94) aritmetica -> expresion . RESTAR expresion
    (95) aritmetica -> expresion . MULT expresion
    (96) aritmetica -> expresion . DIV expresion
    (86) relacional -> expresion . IGUAL expresion
    (87) relacional -> expresion . IGUALDAD expresion
    (88) relacional -> expresion . DESIGUALDAD expresion
    (89) relacional -> expresion . MENOR expresion
    (90) relacional -> expresion . MAYOR expresion
    (91) relacional -> expresion . MENOR_IGUAL expresion
    (92) relacional -> expresion . MAYOR_IGUAL expresion
    (99) logica -> expresion . OR expresion
    (100) logica -> expresion . AND expresion

    COMA            shift and go to state 184
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUAL           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 151

    (53) hoy -> HOY PARA PARC .

    PYC             reduce using rule 53 (hoy -> HOY PARA PARC .)


state 152

    (54) contar -> CONTAR PARA MULT . PARC FROM ID WHERE condicion_where

    PARC            shift and go to state 185


state 153

    (55) suma -> SUMA PARA expresion . PARC FROM ID WHERE condicion_where
    (93) aritmetica -> expresion . SUMAR expresion
    (94) aritmetica -> expresion . RESTAR expresion
    (95) aritmetica -> expresion . MULT expresion
    (96) aritmetica -> expresion . DIV expresion
    (86) relacional -> expresion . IGUAL expresion
    (87) relacional -> expresion . IGUALDAD expresion
    (88) relacional -> expresion . DESIGUALDAD expresion
    (89) relacional -> expresion . MENOR expresion
    (90) relacional -> expresion . MAYOR expresion
    (91) relacional -> expresion . MENOR_IGUAL expresion
    (92) relacional -> expresion . MAYOR_IGUAL expresion
    (99) logica -> expresion . OR expresion
    (100) logica -> expresion . AND expresion

    PARC            shift and go to state 186
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUAL           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 154

    (56) cast -> CAST PARA expresion . AS tipo PARC
    (93) aritmetica -> expresion . SUMAR expresion
    (94) aritmetica -> expresion . RESTAR expresion
    (95) aritmetica -> expresion . MULT expresion
    (96) aritmetica -> expresion . DIV expresion
    (86) relacional -> expresion . IGUAL expresion
    (87) relacional -> expresion . IGUALDAD expresion
    (88) relacional -> expresion . DESIGUALDAD expresion
    (89) relacional -> expresion . MENOR expresion
    (90) relacional -> expresion . MAYOR expresion
    (91) relacional -> expresion . MENOR_IGUAL expresion
    (92) relacional -> expresion . MAYOR_IGUAL expresion
    (99) logica -> expresion . OR expresion
    (100) logica -> expresion . AND expresion

    AS              shift and go to state 187
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUAL           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 155

    (71) argumentos -> argumentos COMA . argumento
    (73) argumento -> . expresion
    (74) argumento -> . empty
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (112) empty -> .
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for RESTAR resolved as shift
  ! shift/reduce conflict for NEGACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 21
    PARA            shift and go to state 22
    COMA            reduce using rule 112 (empty -> .)
    CREATE          reduce using rule 112 (empty -> .)
    INSERT          reduce using rule 112 (empty -> .)
    UPDATE          reduce using rule 112 (empty -> .)
    DELETE          reduce using rule 112 (empty -> .)
    SELECT          reduce using rule 112 (empty -> .)
    DROP            reduce using rule 112 (empty -> .)
    TRUNCATE        reduce using rule 112 (empty -> .)
    EXEC            reduce using rule 112 (empty -> .)
    ALTER           reduce using rule 112 (empty -> .)
    USE             reduce using rule 112 (empty -> .)
    PRINTLN         reduce using rule 112 (empty -> .)
    DECLARE         reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)
    PARC            reduce using rule 112 (empty -> .)
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! PARA            [ reduce using rule 112 (empty -> .) ]
  ! RESTAR          [ reduce using rule 112 (empty -> .) ]
  ! NEGACION        [ reduce using rule 112 (empty -> .) ]
  ! ENTERO          [ reduce using rule 112 (empty -> .) ]
  ! CADENA          [ reduce using rule 112 (empty -> .) ]
  ! FLOAT           [ reduce using rule 112 (empty -> .) ]

    argumento                      shift and go to state 188
    expresion                      shift and go to state 134
    empty                          shift and go to state 135
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 156

    (76) cmd_alter -> ALTER TABLE ID ADD . cmd_alter_comp tipo
    (78) cmd_alter_comp -> . COLUMN ID
    (79) cmd_alter_comp -> . ID

    COLUMN          shift and go to state 191
    ID              shift and go to state 189

    cmd_alter_comp                 shift and go to state 190

state 157

    (77) cmd_alter -> ALTER TABLE ID DROP . cmd_alter_comp
    (78) cmd_alter_comp -> . COLUMN ID
    (79) cmd_alter_comp -> . ID

    COLUMN          shift and go to state 191
    ID              shift and go to state 189

    cmd_alter_comp                 shift and go to state 192

state 158

    (20) println -> PRINTLN PARA expresion PARC .

    CREATE          reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)
    INSERT          reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)
    UPDATE          reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)
    DELETE          reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)
    SELECT          reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)
    DROP            reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)
    TRUNCATE        reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)
    EXEC            reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)
    ALTER           reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)
    ID              reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)
    PARA            reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)
    USE             reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)
    PRINTLN         reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)
    DECLARE         reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)
    RESTAR          reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)
    NEGACION        reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)
    ENTERO          reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)
    CADENA          reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)
    FLOAT           reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)
    $end            reduce using rule 20 (println -> PRINTLN PARA expresion PARC .)


state 159

    (59) declaracion -> DECLARE ARROBA ID tipo .
    (60) declaracion_inicializada -> DECLARE ARROBA ID tipo . IGUAL expresion

    CREATE          reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    INSERT          reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    UPDATE          reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    DELETE          reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    SELECT          reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    DROP            reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    TRUNCATE        reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    EXEC            reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    ALTER           reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    ID              reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    PARA            reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    USE             reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    PRINTLN         reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    DECLARE         reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    RESTAR          reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    NEGACION        reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    ENTERO          reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    CADENA          reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    FLOAT           reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    $end            reduce using rule 59 (declaracion -> DECLARE ARROBA ID tipo .)
    IGUAL           shift and go to state 193


state 160

    (104) tipo -> INT .

    IGUAL           reduce using rule 104 (tipo -> INT .)
    CREATE          reduce using rule 104 (tipo -> INT .)
    INSERT          reduce using rule 104 (tipo -> INT .)
    UPDATE          reduce using rule 104 (tipo -> INT .)
    DELETE          reduce using rule 104 (tipo -> INT .)
    SELECT          reduce using rule 104 (tipo -> INT .)
    DROP            reduce using rule 104 (tipo -> INT .)
    TRUNCATE        reduce using rule 104 (tipo -> INT .)
    EXEC            reduce using rule 104 (tipo -> INT .)
    ALTER           reduce using rule 104 (tipo -> INT .)
    ID              reduce using rule 104 (tipo -> INT .)
    PARA            reduce using rule 104 (tipo -> INT .)
    USE             reduce using rule 104 (tipo -> INT .)
    PRINTLN         reduce using rule 104 (tipo -> INT .)
    DECLARE         reduce using rule 104 (tipo -> INT .)
    RESTAR          reduce using rule 104 (tipo -> INT .)
    NEGACION        reduce using rule 104 (tipo -> INT .)
    ENTERO          reduce using rule 104 (tipo -> INT .)
    CADENA          reduce using rule 104 (tipo -> INT .)
    FLOAT           reduce using rule 104 (tipo -> INT .)
    $end            reduce using rule 104 (tipo -> INT .)
    NOT             reduce using rule 104 (tipo -> INT .)
    NULL            reduce using rule 104 (tipo -> INT .)
    PRIMARY         reduce using rule 104 (tipo -> INT .)
    PARC            reduce using rule 104 (tipo -> INT .)
    PYC             reduce using rule 104 (tipo -> INT .)
    COMA            reduce using rule 104 (tipo -> INT .)
    AS              reduce using rule 104 (tipo -> INT .)


state 161

    (105) tipo -> BIT .

    IGUAL           reduce using rule 105 (tipo -> BIT .)
    CREATE          reduce using rule 105 (tipo -> BIT .)
    INSERT          reduce using rule 105 (tipo -> BIT .)
    UPDATE          reduce using rule 105 (tipo -> BIT .)
    DELETE          reduce using rule 105 (tipo -> BIT .)
    SELECT          reduce using rule 105 (tipo -> BIT .)
    DROP            reduce using rule 105 (tipo -> BIT .)
    TRUNCATE        reduce using rule 105 (tipo -> BIT .)
    EXEC            reduce using rule 105 (tipo -> BIT .)
    ALTER           reduce using rule 105 (tipo -> BIT .)
    ID              reduce using rule 105 (tipo -> BIT .)
    PARA            reduce using rule 105 (tipo -> BIT .)
    USE             reduce using rule 105 (tipo -> BIT .)
    PRINTLN         reduce using rule 105 (tipo -> BIT .)
    DECLARE         reduce using rule 105 (tipo -> BIT .)
    RESTAR          reduce using rule 105 (tipo -> BIT .)
    NEGACION        reduce using rule 105 (tipo -> BIT .)
    ENTERO          reduce using rule 105 (tipo -> BIT .)
    CADENA          reduce using rule 105 (tipo -> BIT .)
    FLOAT           reduce using rule 105 (tipo -> BIT .)
    $end            reduce using rule 105 (tipo -> BIT .)
    NOT             reduce using rule 105 (tipo -> BIT .)
    NULL            reduce using rule 105 (tipo -> BIT .)
    PRIMARY         reduce using rule 105 (tipo -> BIT .)
    PARC            reduce using rule 105 (tipo -> BIT .)
    PYC             reduce using rule 105 (tipo -> BIT .)
    COMA            reduce using rule 105 (tipo -> BIT .)
    AS              reduce using rule 105 (tipo -> BIT .)


state 162

    (106) tipo -> DECIMAL .

    IGUAL           reduce using rule 106 (tipo -> DECIMAL .)
    CREATE          reduce using rule 106 (tipo -> DECIMAL .)
    INSERT          reduce using rule 106 (tipo -> DECIMAL .)
    UPDATE          reduce using rule 106 (tipo -> DECIMAL .)
    DELETE          reduce using rule 106 (tipo -> DECIMAL .)
    SELECT          reduce using rule 106 (tipo -> DECIMAL .)
    DROP            reduce using rule 106 (tipo -> DECIMAL .)
    TRUNCATE        reduce using rule 106 (tipo -> DECIMAL .)
    EXEC            reduce using rule 106 (tipo -> DECIMAL .)
    ALTER           reduce using rule 106 (tipo -> DECIMAL .)
    ID              reduce using rule 106 (tipo -> DECIMAL .)
    PARA            reduce using rule 106 (tipo -> DECIMAL .)
    USE             reduce using rule 106 (tipo -> DECIMAL .)
    PRINTLN         reduce using rule 106 (tipo -> DECIMAL .)
    DECLARE         reduce using rule 106 (tipo -> DECIMAL .)
    RESTAR          reduce using rule 106 (tipo -> DECIMAL .)
    NEGACION        reduce using rule 106 (tipo -> DECIMAL .)
    ENTERO          reduce using rule 106 (tipo -> DECIMAL .)
    CADENA          reduce using rule 106 (tipo -> DECIMAL .)
    FLOAT           reduce using rule 106 (tipo -> DECIMAL .)
    $end            reduce using rule 106 (tipo -> DECIMAL .)
    NOT             reduce using rule 106 (tipo -> DECIMAL .)
    NULL            reduce using rule 106 (tipo -> DECIMAL .)
    PRIMARY         reduce using rule 106 (tipo -> DECIMAL .)
    PARC            reduce using rule 106 (tipo -> DECIMAL .)
    PYC             reduce using rule 106 (tipo -> DECIMAL .)
    COMA            reduce using rule 106 (tipo -> DECIMAL .)
    AS              reduce using rule 106 (tipo -> DECIMAL .)


state 163

    (107) tipo -> DATE .

    IGUAL           reduce using rule 107 (tipo -> DATE .)
    CREATE          reduce using rule 107 (tipo -> DATE .)
    INSERT          reduce using rule 107 (tipo -> DATE .)
    UPDATE          reduce using rule 107 (tipo -> DATE .)
    DELETE          reduce using rule 107 (tipo -> DATE .)
    SELECT          reduce using rule 107 (tipo -> DATE .)
    DROP            reduce using rule 107 (tipo -> DATE .)
    TRUNCATE        reduce using rule 107 (tipo -> DATE .)
    EXEC            reduce using rule 107 (tipo -> DATE .)
    ALTER           reduce using rule 107 (tipo -> DATE .)
    ID              reduce using rule 107 (tipo -> DATE .)
    PARA            reduce using rule 107 (tipo -> DATE .)
    USE             reduce using rule 107 (tipo -> DATE .)
    PRINTLN         reduce using rule 107 (tipo -> DATE .)
    DECLARE         reduce using rule 107 (tipo -> DATE .)
    RESTAR          reduce using rule 107 (tipo -> DATE .)
    NEGACION        reduce using rule 107 (tipo -> DATE .)
    ENTERO          reduce using rule 107 (tipo -> DATE .)
    CADENA          reduce using rule 107 (tipo -> DATE .)
    FLOAT           reduce using rule 107 (tipo -> DATE .)
    $end            reduce using rule 107 (tipo -> DATE .)
    NOT             reduce using rule 107 (tipo -> DATE .)
    NULL            reduce using rule 107 (tipo -> DATE .)
    PRIMARY         reduce using rule 107 (tipo -> DATE .)
    PARC            reduce using rule 107 (tipo -> DATE .)
    PYC             reduce using rule 107 (tipo -> DATE .)
    COMA            reduce using rule 107 (tipo -> DATE .)
    AS              reduce using rule 107 (tipo -> DATE .)


state 164

    (108) tipo -> DATETIME .

    IGUAL           reduce using rule 108 (tipo -> DATETIME .)
    CREATE          reduce using rule 108 (tipo -> DATETIME .)
    INSERT          reduce using rule 108 (tipo -> DATETIME .)
    UPDATE          reduce using rule 108 (tipo -> DATETIME .)
    DELETE          reduce using rule 108 (tipo -> DATETIME .)
    SELECT          reduce using rule 108 (tipo -> DATETIME .)
    DROP            reduce using rule 108 (tipo -> DATETIME .)
    TRUNCATE        reduce using rule 108 (tipo -> DATETIME .)
    EXEC            reduce using rule 108 (tipo -> DATETIME .)
    ALTER           reduce using rule 108 (tipo -> DATETIME .)
    ID              reduce using rule 108 (tipo -> DATETIME .)
    PARA            reduce using rule 108 (tipo -> DATETIME .)
    USE             reduce using rule 108 (tipo -> DATETIME .)
    PRINTLN         reduce using rule 108 (tipo -> DATETIME .)
    DECLARE         reduce using rule 108 (tipo -> DATETIME .)
    RESTAR          reduce using rule 108 (tipo -> DATETIME .)
    NEGACION        reduce using rule 108 (tipo -> DATETIME .)
    ENTERO          reduce using rule 108 (tipo -> DATETIME .)
    CADENA          reduce using rule 108 (tipo -> DATETIME .)
    FLOAT           reduce using rule 108 (tipo -> DATETIME .)
    $end            reduce using rule 108 (tipo -> DATETIME .)
    NOT             reduce using rule 108 (tipo -> DATETIME .)
    NULL            reduce using rule 108 (tipo -> DATETIME .)
    PRIMARY         reduce using rule 108 (tipo -> DATETIME .)
    PARC            reduce using rule 108 (tipo -> DATETIME .)
    PYC             reduce using rule 108 (tipo -> DATETIME .)
    COMA            reduce using rule 108 (tipo -> DATETIME .)
    AS              reduce using rule 108 (tipo -> DATETIME .)


state 165

    (109) tipo -> NCHAR . comp_n
    (111) comp_n -> . PARA literal PARC

    PARA            shift and go to state 195

    comp_n                         shift and go to state 194

state 166

    (110) tipo -> NVARCHAR . comp_n
    (111) comp_n -> . PARA literal PARC

    PARA            shift and go to state 195

    comp_n                         shift and go to state 196

state 167

    (36) atributo -> ID . tipo atributo_opciones
    (104) tipo -> . INT
    (105) tipo -> . BIT
    (106) tipo -> . DECIMAL
    (107) tipo -> . DATE
    (108) tipo -> . DATETIME
    (109) tipo -> . NCHAR comp_n
    (110) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 160
    BIT             shift and go to state 161
    DECIMAL         shift and go to state 162
    DATE            shift and go to state 163
    DATETIME        shift and go to state 164
    NCHAR           shift and go to state 165
    NVARCHAR        shift and go to state 166

    tipo                           shift and go to state 197

state 168

    (23) crear_tb -> CREATE TABLE ID PARA atributos . PARC
    (34) atributos -> atributos . COMA atributo

    PARC            shift and go to state 198
    COMA            shift and go to state 199


state 169

    (35) atributos -> atributo .

    PARC            reduce using rule 35 (atributos -> atributo .)
    COMA            reduce using rule 35 (atributos -> atributo .)


state 170

    (65) crear_procedure -> CREATE PROCEDURE ID PARA parametros . PARC AS
    (67) parametros -> parametros . COMA parametro

    PARC            shift and go to state 200
    COMA            shift and go to state 201


state 171

    (68) parametros -> parametro .

    PARC            reduce using rule 68 (parametros -> parametro .)
    COMA            reduce using rule 68 (parametros -> parametro .)


state 172

    (69) parametro -> ARROBA . ID tipo

    ID              shift and go to state 202


state 173

    (70) parametro -> empty .

    PARC            reduce using rule 70 (parametro -> empty .)
    COMA            reduce using rule 70 (parametro -> empty .)


state 174

    (66) crear_funcion -> CREATE FUNCTION ID PARA parametros . PARC RETURNS tipo AS BEGIN RETURN END
    (67) parametros -> parametros . COMA parametro

    PARC            shift and go to state 203
    COMA            shift and go to state 201


state 175

    (33) columna -> ID .

    PARC            reduce using rule 33 (columna -> ID .)
    COMA            reduce using rule 33 (columna -> ID .)


state 176

    (24) cmd_insert -> INSERT INTO ID PARA columnas . PARC VALUES PARA argumentos PARC
    (31) columnas -> columnas . COMA columna

    PARC            shift and go to state 204
    COMA            shift and go to state 205


state 177

    (32) columnas -> columna .

    PARC            reduce using rule 32 (columnas -> columna .)
    COMA            reduce using rule 32 (columnas -> columna .)


state 178

    (64) campo -> ID IGUAL . expresion
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 206
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 179

    (25) cmd_update -> UPDATE ID SET campos WHERE . condicion_where
    (30) condicion_where -> . ID IGUAL expresion

    ID              shift and go to state 181

    condicion_where                shift and go to state 207

state 180

    (62) campos -> campos COMA . campo
    (64) campo -> . ID IGUAL expresion

    ID              shift and go to state 144

    campo                          shift and go to state 208

state 181

    (30) condicion_where -> ID . IGUAL expresion

    IGUAL           shift and go to state 209


state 182

    (26) cmd_delete -> DELETE FROM ID WHERE condicion_where .

    PYC             reduce using rule 26 (cmd_delete -> DELETE FROM ID WHERE condicion_where .)


state 183

    (51) concatenar -> CONCATENAR PARA expresion COMA . expresion PARC
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 210
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 184

    (52) substraer -> SUBSTRAER PARA expresion COMA . expresion COMA expresion PARC
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 211
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 185

    (54) contar -> CONTAR PARA MULT PARC . FROM ID WHERE condicion_where

    FROM            shift and go to state 212


state 186

    (55) suma -> SUMA PARA expresion PARC . FROM ID WHERE condicion_where

    FROM            shift and go to state 213


state 187

    (56) cast -> CAST PARA expresion AS . tipo PARC
    (104) tipo -> . INT
    (105) tipo -> . BIT
    (106) tipo -> . DECIMAL
    (107) tipo -> . DATE
    (108) tipo -> . DATETIME
    (109) tipo -> . NCHAR comp_n
    (110) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 160
    BIT             shift and go to state 161
    DECIMAL         shift and go to state 162
    DATE            shift and go to state 163
    DATETIME        shift and go to state 164
    NCHAR           shift and go to state 165
    NVARCHAR        shift and go to state 166

    tipo                           shift and go to state 214

state 188

    (71) argumentos -> argumentos COMA argumento .

