Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    COMA            reduce using rule 67 (concatenar -> CONCATENAR PARA expresion COMA expresion PARC .)
    WHERE           reduce using rule 67 (concatenar -> CONCATENAR PARA expresion COMA expresion PARC .)


state 303

    (68) substraer -> SUBSTRAER PARA expresion COMA expresion COMA . expresion PARC
    (114) expresion -> . aritmetica
    (115) expresion -> . relacional
    (116) expresion -> . logica
    (117) expresion -> . literal
    (118) expresion -> . llamada_fnc
    (119) expresion -> . case
    (120) expresion -> . ternario
    (121) expresion -> . PARA expresion PARC
    (122) expresion -> . ARROBA ID
    (138) aritmetica -> . expresion SUMAR expresion
    (139) aritmetica -> . expresion RESTAR expresion
    (140) aritmetica -> . expresion MULT expresion
    (141) aritmetica -> . expresion DIV expresion
    (142) aritmetica -> . RESTAR expresion
    (131) relacional -> . expresion IGUAL expresion
    (132) relacional -> . expresion IGUALDAD expresion
    (133) relacional -> . expresion DESIGUALDAD expresion
    (134) relacional -> . expresion MENOR expresion
    (135) relacional -> . expresion MAYOR expresion
    (136) relacional -> . expresion MENOR_IGUAL expresion
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (68) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (69) hoy -> . HOY PARA PARC
    (70) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (72) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 108
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 109
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 334
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 304

    (70) contar -> CONTAR PARA MULT PARC FROM nombre_tablas . WHERE condicion_where_select

    WHERE           shift and go to state 335


state 305

    (71) suma -> SUMA PARA columnas PARC FROM nombre_tablas . WHERE condicion_where_select

    WHERE           shift and go to state 336


state 306

    (72) suma -> SUMA PARA MULT PARC FROM nombre_tablas . WHERE condicion_where_select

    WHERE           shift and go to state 337


state 307

    (73) cas -> CAS PARA ARROBA ID AS tipo . PARC

    PARC            shift and go to state 338


state 308

    (82) crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS . BEGIN bloque END

    BEGIN           shift and go to state 339


state 309

    (84) parametros -> parametros COMA parametro .

    PARC            reduce using rule 84 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 84 (parametros -> parametros COMA parametro .)


state 310

    (86) parametro -> ARROBA ID tipo .

    PARC            reduce using rule 86 (parametro -> ARROBA ID tipo .)
    COMA            reduce using rule 86 (parametro -> ARROBA ID tipo .)


state 311

    (87) parametro -> ARROBA ID AS . tipo
    (151) tipo -> . INT
    (152) tipo -> . BIT
    (153) tipo -> . DECIMAL
    (154) tipo -> . DATE
    (155) tipo -> . DATETIME
    (156) tipo -> . NCHAR
    (157) tipo -> . NVARCHAR
    (158) tipo -> . NCHAR PARA literal PARC
    (159) tipo -> . NVARCHAR PARA literal PARC

    INT             shift and go to state 213
    BIT             shift and go to state 214
    DECIMAL         shift and go to state 215
    DATE            shift and go to state 216
    DATETIME        shift and go to state 217
    NCHAR           shift and go to state 218
    NVARCHAR        shift and go to state 219

    tipo                           shift and go to state 340

state 312

    (83) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS . tipo AS BEGIN bloque END
    (151) tipo -> . INT
    (152) tipo -> . BIT
    (153) tipo -> . DECIMAL
    (154) tipo -> . DATE
    (155) tipo -> . DATETIME
    (156) tipo -> . NCHAR
    (157) tipo -> . NVARCHAR
    (158) tipo -> . NCHAR PARA literal PARC
    (159) tipo -> . NVARCHAR PARA literal PARC

    INT             shift and go to state 213
    BIT             shift and go to state 214
    DECIMAL         shift and go to state 215
    DATE            shift and go to state 216
    DATETIME        shift and go to state 217
    NCHAR           shift and go to state 218
    NVARCHAR        shift and go to state 219

    tipo                           shift and go to state 341

state 313

    (50) atributo_opcion -> ID . PARA ID PARC

    PARA            shift and go to state 342


state 314

    (42) atributo -> ID tipo atributo_opciones .
    (44) atributo_opciones -> atributo_opciones . atributo_opcion
    (46) atributo_opcion -> . NOT NULL
    (47) atributo_opcion -> . NULL
    (48) atributo_opcion -> . PRIMARY KEY
    (49) atributo_opcion -> . REFERENCE
    (50) atributo_opcion -> . ID PARA ID PARC

    PARC            reduce using rule 42 (atributo -> ID tipo atributo_opciones .)
    COMA            reduce using rule 42 (atributo -> ID tipo atributo_opciones .)
    NOT             shift and go to state 316
    NULL            shift and go to state 317
    PRIMARY         shift and go to state 318
    REFERENCE       shift and go to state 319
    ID              shift and go to state 313

    atributo_opcion                shift and go to state 343

state 315

    (45) atributo_opciones -> atributo_opcion .

    NOT             reduce using rule 45 (atributo_opciones -> atributo_opcion .)
    NULL            reduce using rule 45 (atributo_opciones -> atributo_opcion .)
    PRIMARY         reduce using rule 45 (atributo_opciones -> atributo_opcion .)
    REFERENCE       reduce using rule 45 (atributo_opciones -> atributo_opcion .)
    ID              reduce using rule 45 (atributo_opciones -> atributo_opcion .)
    PARC            reduce using rule 45 (atributo_opciones -> atributo_opcion .)
    COMA            reduce using rule 45 (atributo_opciones -> atributo_opcion .)


state 316

    (46) atributo_opcion -> NOT . NULL

    NULL            shift and go to state 344


state 317

    (47) atributo_opcion -> NULL .

    NOT             reduce using rule 47 (atributo_opcion -> NULL .)
    NULL            reduce using rule 47 (atributo_opcion -> NULL .)
    PRIMARY         reduce using rule 47 (atributo_opcion -> NULL .)
    REFERENCE       reduce using rule 47 (atributo_opcion -> NULL .)
    ID              reduce using rule 47 (atributo_opcion -> NULL .)
    PARC            reduce using rule 47 (atributo_opcion -> NULL .)
    COMA            reduce using rule 47 (atributo_opcion -> NULL .)


state 318

    (48) atributo_opcion -> PRIMARY . KEY

    KEY             shift and go to state 345


state 319

    (49) atributo_opcion -> REFERENCE .

    NOT             reduce using rule 49 (atributo_opcion -> REFERENCE .)
    NULL            reduce using rule 49 (atributo_opcion -> REFERENCE .)
    PRIMARY         reduce using rule 49 (atributo_opcion -> REFERENCE .)
    REFERENCE       reduce using rule 49 (atributo_opcion -> REFERENCE .)
    ID              reduce using rule 49 (atributo_opcion -> REFERENCE .)
    PARC            reduce using rule 49 (atributo_opcion -> REFERENCE .)
    COMA            reduce using rule 49 (atributo_opcion -> REFERENCE .)


state 320

    (40) atributos -> atributos COMA atributo .

    PARC            reduce using rule 40 (atributos -> atributos COMA atributo .)
    COMA            reduce using rule 40 (atributos -> atributos COMA atributo .)


state 321

    (28) cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES . PARA valores PARC

    PARA            shift and go to state 346


state 322

    (35) condicion_where_select -> ID BETWEEN expresion . AND expresion
    (138) aritmetica -> expresion . SUMAR expresion
    (139) aritmetica -> expresion . RESTAR expresion
    (140) aritmetica -> expresion . MULT expresion
    (141) aritmetica -> expresion . DIV expresion
    (131) relacional -> expresion . IGUAL expresion
    (132) relacional -> expresion . IGUALDAD expresion
    (133) relacional -> expresion . DESIGUALDAD expresion
    (134) relacional -> expresion . MENOR expresion
    (135) relacional -> expresion . MAYOR expresion
    (136) relacional -> expresion . MENOR_IGUAL expresion
    (137) relacional -> expresion . MAYOR_IGUAL expresion
    (144) logica -> expresion . OR expresion
    (145) logica -> expresion . AND expresion

    AND             shift and go to state 347
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96


state 323

    (33) condicion_where -> ID IGUAL expresion .
    (138) aritmetica -> expresion . SUMAR expresion
    (139) aritmetica -> expresion . RESTAR expresion
    (140) aritmetica -> expresion . MULT expresion
    (141) aritmetica -> expresion . DIV expresion
    (131) relacional -> expresion . IGUAL expresion
    (132) relacional -> expresion . IGUALDAD expresion
    (133) relacional -> expresion . DESIGUALDAD expresion
    (134) relacional -> expresion . MENOR expresion
    (135) relacional -> expresion . MAYOR expresion
    (136) relacional -> expresion . MENOR_IGUAL expresion
    (137) relacional -> expresion . MAYOR_IGUAL expresion
    (144) logica -> expresion . OR expresion
    (145) logica -> expresion . AND expresion

    PYC             reduce using rule 33 (condicion_where -> ID IGUAL expresion .)
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 324

    (99) cmd_alter -> ALTER TABLE ID ADD COLUMN ID tipo .

    PYC             reduce using rule 99 (cmd_alter -> ALTER TABLE ID ADD COLUMN ID tipo .)


state 325

    (158) tipo -> NCHAR PARA literal PARC .

    PYC             reduce using rule 158 (tipo -> NCHAR PARA literal PARC .)
    NOT             reduce using rule 158 (tipo -> NCHAR PARA literal PARC .)
    NULL            reduce using rule 158 (tipo -> NCHAR PARA literal PARC .)
    PRIMARY         reduce using rule 158 (tipo -> NCHAR PARA literal PARC .)
    REFERENCE       reduce using rule 158 (tipo -> NCHAR PARA literal PARC .)
    ID              reduce using rule 158 (tipo -> NCHAR PARA literal PARC .)
    PARC            reduce using rule 158 (tipo -> NCHAR PARA literal PARC .)
    COMA            reduce using rule 158 (tipo -> NCHAR PARA literal PARC .)
    AS              reduce using rule 158 (tipo -> NCHAR PARA literal PARC .)


state 326

    (159) tipo -> NVARCHAR PARA literal PARC .

    PYC             reduce using rule 159 (tipo -> NVARCHAR PARA literal PARC .)
    NOT             reduce using rule 159 (tipo -> NVARCHAR PARA literal PARC .)
    NULL            reduce using rule 159 (tipo -> NVARCHAR PARA literal PARC .)
    PRIMARY         reduce using rule 159 (tipo -> NVARCHAR PARA literal PARC .)
    REFERENCE       reduce using rule 159 (tipo -> NVARCHAR PARA literal PARC .)
    ID              reduce using rule 159 (tipo -> NVARCHAR PARA literal PARC .)
    PARC            reduce using rule 159 (tipo -> NVARCHAR PARA literal PARC .)
    COMA            reduce using rule 159 (tipo -> NVARCHAR PARA literal PARC .)
    AS              reduce using rule 159 (tipo -> NVARCHAR PARA literal PARC .)


state 327

    (123) case -> CASE lista_when ELSE THEN bloque END ID .

    PYC             reduce using rule 123 (case -> CASE lista_when ELSE THEN bloque END ID .)
    SUMAR           reduce using rule 123 (case -> CASE lista_when ELSE THEN bloque END ID .)
    RESTAR          reduce using rule 123 (case -> CASE lista_when ELSE THEN bloque END ID .)
    MULT            reduce using rule 123 (case -> CASE lista_when ELSE THEN bloque END ID .)
    DIV             reduce using rule 123 (case -> CASE lista_when ELSE THEN bloque END ID .)
    IGUAL           reduce using rule 123 (case -> CASE lista_when ELSE THEN bloque END ID .)
    IGUALDAD        reduce using rule 123 (case -> CASE lista_when ELSE THEN bloque END ID .)
    DESIGUALDAD     reduce using rule 123 (case -> CASE lista_when ELSE THEN bloque END ID .)
    MENOR           reduce using rule 123 (case -> CASE lista_when ELSE THEN bloque END ID .)
    MAYOR           reduce using rule 123 (case -> CASE lista_when ELSE THEN bloque END ID .)
    MENOR_IGUAL     reduce using rule 123 (case -> CASE lista_when ELSE THEN bloque END ID .)
    MAYOR_IGUAL     reduce using rule 123 (case -> CASE lista_when ELSE THEN bloque END ID .)
    OR              reduce using rule 123 (case -> CASE lista_when ELSE THEN bloque END ID .)
    AND             reduce using rule 123 (case -> CASE lista_when ELSE THEN bloque END ID .)
    PARC            reduce using rule 123 (case -> CASE lista_when ELSE THEN bloque END ID .)
    THEN            reduce using rule 123 (case -> CASE lista_when ELSE THEN bloque END ID .)
    BEGIN           reduce using rule 123 (case -> CASE lista_when ELSE THEN bloque END ID .)
    COMA            reduce using rule 123 (case -> CASE lista_when ELSE THEN bloque END ID .)
    WHERE           reduce using rule 123 (case -> CASE lista_when ELSE THEN bloque END ID .)


state 328

    (130) ternario -> IF PARA expresion COMA expresion COMA expresion . PARC
    (138) aritmetica -> expresion . SUMAR expresion
    (139) aritmetica -> expresion . RESTAR expresion
    (140) aritmetica -> expresion . MULT expresion
    (141) aritmetica -> expresion . DIV expresion
    (131) relacional -> expresion . IGUAL expresion
    (132) relacional -> expresion . IGUALDAD expresion
    (133) relacional -> expresion . DESIGUALDAD expresion
    (134) relacional -> expresion . MENOR expresion
    (135) relacional -> expresion . MAYOR expresion
    (136) relacional -> expresion . MENOR_IGUAL expresion
    (137) relacional -> expresion . MAYOR_IGUAL expresion
    (144) logica -> expresion . OR expresion
    (145) logica -> expresion . AND expresion

    PARC            shift and go to state 348
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 329

    (107) s_if -> IF expresion THEN bloque lista_else_if END IF .

    PYC             reduce using rule 107 (s_if -> IF expresion THEN bloque lista_else_if END IF .)


state 330

    (110) lista_else_if -> lista_else_if ELSE IF . expresion THEN bloque
    (114) expresion -> . aritmetica
    (115) expresion -> . relacional
    (116) expresion -> . logica
    (117) expresion -> . literal
    (118) expresion -> . llamada_fnc
    (119) expresion -> . case
    (120) expresion -> . ternario
    (121) expresion -> . PARA expresion PARC
    (122) expresion -> . ARROBA ID
    (138) aritmetica -> . expresion SUMAR expresion
    (139) aritmetica -> . expresion RESTAR expresion
    (140) aritmetica -> . expresion MULT expresion
    (141) aritmetica -> . expresion DIV expresion
    (142) aritmetica -> . RESTAR expresion
    (131) relacional -> . expresion IGUAL expresion
    (132) relacional -> . expresion IGUALDAD expresion
    (133) relacional -> . expresion DESIGUALDAD expresion
    (134) relacional -> . expresion MENOR expresion
    (135) relacional -> . expresion MAYOR expresion
    (136) relacional -> . expresion MENOR_IGUAL expresion
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (68) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (69) hoy -> . HOY PARA PARC
    (70) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (72) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 108
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 109
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 349
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 331

    (108) s_if -> IF expresion THEN bloque lista_else_if ELSE THEN . bloque END IF
    (113) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (74) declaracion_variable -> . declaracion
    (78) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (82) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (93) ejecutar_procedure -> . EXEC ID argumentos
    (83) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
    (114) expresion -> . aritmetica
    (115) expresion -> . relacional
    (116) expresion -> . logica
    (117) expresion -> . literal
    (118) expresion -> . llamada_fnc
    (119) expresion -> . case
    (120) expresion -> . ternario
    (121) expresion -> . PARA expresion PARC
    (122) expresion -> . ARROBA ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (51) cmd_select -> . SELECT op_select
    (52) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (99) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (100) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (101) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (102) cmd_alter -> . ALTER TABLE ID DROP ID
    (75) declaracion -> . DECLARE ARROBA ID tipo
    (76) declaracion -> . DECLARE ARROBA ID AS tipo
    (138) aritmetica -> . expresion SUMAR expresion
    (139) aritmetica -> . expresion RESTAR expresion
    (140) aritmetica -> . expresion MULT expresion
    (141) aritmetica -> . expresion DIV expresion
    (142) aritmetica -> . RESTAR expresion
    (131) relacional -> . expresion IGUAL expresion
    (132) relacional -> . expresion IGUALDAD expresion
    (133) relacional -> . expresion DESIGUALDAD expresion
    (134) relacional -> . expresion MENOR expresion
    (135) relacional -> . expresion MAYOR expresion
    (136) relacional -> . expresion MENOR_IGUAL expresion
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (106) s_if -> . IF expresion THEN bloque END IF
    (107) s_if -> . IF expresion THEN bloque lista_else_if END IF
    (108) s_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (109) s_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (112) s_while -> . WHILE expresion BEGIN bloque END
    (105) s_return -> . RETURN expresion
    (53) op_select -> . select_tabla
    (54) op_select -> . print
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (55) select_tabla -> . columnas FROM nombre_tablas WHERE condicion_where_select
    (56) select_tabla -> . columnas FROM nombre_tablas empty
    (57) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (58) select_tabla -> . MULT FROM nombre_tablas
    (60) print -> . expresion
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (68) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (69) hoy -> . HOY PARA PARC
    (70) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (72) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) columnas -> . columnas COMA columna
    (37) columnas -> . columna
    (38) columna -> . ID
    (39) columna -> . ID PT ID

    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    USE             shift and go to state 39
    INSERT          shift and go to state 40
    UPDATE          shift and go to state 42
    DELETE          shift and go to state 43
    SELECT          shift and go to state 44
    DROP            shift and go to state 46
    TRUNCATE        shift and go to state 47
    ALTER           shift and go to state 48
    DECLARE         shift and go to state 49
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 25
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          shift and go to state 61
    MULT            shift and go to state 51
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 10
    bloque                         shift and go to state 350
    instrucciones                  shift and go to state 226
    instruccion                    shift and go to state 3
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    s_if                           shift and go to state 36
    s_while                        shift and go to state 37
    s_return                       shift and go to state 38
    columnas                       shift and go to state 41
    op_select                      shift and go to state 45
    funcion_sistema                shift and go to state 57
    select_tabla                   shift and go to state 62
    print                          shift and go to state 63
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69
    columna                        shift and go to state 76

state 332

    (111) lista_else_if -> ELSE IF expresion . THEN bloque
    (138) aritmetica -> expresion . SUMAR expresion
    (139) aritmetica -> expresion . RESTAR expresion
    (140) aritmetica -> expresion . MULT expresion
    (141) aritmetica -> expresion . DIV expresion
    (131) relacional -> expresion . IGUAL expresion
    (132) relacional -> expresion . IGUALDAD expresion
    (133) relacional -> expresion . DESIGUALDAD expresion
    (134) relacional -> expresion . MENOR expresion
    (135) relacional -> expresion . MAYOR expresion
    (136) relacional -> expresion . MENOR_IGUAL expresion
    (137) relacional -> expresion . MAYOR_IGUAL expresion
    (144) logica -> expresion . OR expresion
    (145) logica -> expresion . AND expresion

    THEN            shift and go to state 351
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 333

    (109) s_if -> IF expresion THEN bloque ELSE THEN bloque . END IF

    END             shift and go to state 352


state 334

    (68) substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion . PARC
    (138) aritmetica -> expresion . SUMAR expresion
    (139) aritmetica -> expresion . RESTAR expresion
    (140) aritmetica -> expresion . MULT expresion
    (141) aritmetica -> expresion . DIV expresion
    (131) relacional -> expresion . IGUAL expresion
    (132) relacional -> expresion . IGUALDAD expresion
    (133) relacional -> expresion . DESIGUALDAD expresion
    (134) relacional -> expresion . MENOR expresion
    (135) relacional -> expresion . MAYOR expresion
    (136) relacional -> expresion . MENOR_IGUAL expresion
