Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini


state 193

    (62) declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL . expresion
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 217
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 194

    (111) tipo -> NCHAR comp_n .

    IGUAL           reduce using rule 111 (tipo -> NCHAR comp_n .)
    CREATE          reduce using rule 111 (tipo -> NCHAR comp_n .)
    INSERT          reduce using rule 111 (tipo -> NCHAR comp_n .)
    UPDATE          reduce using rule 111 (tipo -> NCHAR comp_n .)
    DELETE          reduce using rule 111 (tipo -> NCHAR comp_n .)
    SELECT          reduce using rule 111 (tipo -> NCHAR comp_n .)
    DROP            reduce using rule 111 (tipo -> NCHAR comp_n .)
    TRUNCATE        reduce using rule 111 (tipo -> NCHAR comp_n .)
    EXEC            reduce using rule 111 (tipo -> NCHAR comp_n .)
    ALTER           reduce using rule 111 (tipo -> NCHAR comp_n .)
    ID              reduce using rule 111 (tipo -> NCHAR comp_n .)
    PARA            reduce using rule 111 (tipo -> NCHAR comp_n .)
    USE             reduce using rule 111 (tipo -> NCHAR comp_n .)
    PRINTLN         reduce using rule 111 (tipo -> NCHAR comp_n .)
    DECLARE         reduce using rule 111 (tipo -> NCHAR comp_n .)
    RESTAR          reduce using rule 111 (tipo -> NCHAR comp_n .)
    NEGACION        reduce using rule 111 (tipo -> NCHAR comp_n .)
    ENTERO          reduce using rule 111 (tipo -> NCHAR comp_n .)
    CADENA          reduce using rule 111 (tipo -> NCHAR comp_n .)
    FLOAT           reduce using rule 111 (tipo -> NCHAR comp_n .)
    $end            reduce using rule 111 (tipo -> NCHAR comp_n .)
    NOT             reduce using rule 111 (tipo -> NCHAR comp_n .)
    NULL            reduce using rule 111 (tipo -> NCHAR comp_n .)
    PRIMARY         reduce using rule 111 (tipo -> NCHAR comp_n .)
    REFERENCE       reduce using rule 111 (tipo -> NCHAR comp_n .)
    PARC            reduce using rule 111 (tipo -> NCHAR comp_n .)
    PYC             reduce using rule 111 (tipo -> NCHAR comp_n .)
    COMA            reduce using rule 111 (tipo -> NCHAR comp_n .)
    AS              reduce using rule 111 (tipo -> NCHAR comp_n .)


state 195

    (113) comp_n -> PARA . literal PARC
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    literal                        shift and go to state 218

state 196

    (112) tipo -> NVARCHAR comp_n .

    IGUAL           reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    CREATE          reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    INSERT          reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    UPDATE          reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    DELETE          reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    SELECT          reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    DROP            reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    TRUNCATE        reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    EXEC            reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    ALTER           reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    ID              reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    PARA            reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    USE             reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    PRINTLN         reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    DECLARE         reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    RESTAR          reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    NEGACION        reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    ENTERO          reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    CADENA          reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    FLOAT           reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    $end            reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    NOT             reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    NULL            reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    PRIMARY         reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    REFERENCE       reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    PARC            reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    PYC             reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    COMA            reduce using rule 112 (tipo -> NVARCHAR comp_n .)
    AS              reduce using rule 112 (tipo -> NVARCHAR comp_n .)


state 197

    (36) atributo -> ID tipo . atributo_opciones
    (37) atributo_opciones -> . atributo_opciones atributo_opcion
    (38) atributo_opciones -> . atributo_opcion
    (39) atributo_opcion -> . NOT NULL
    (40) atributo_opcion -> . NULL
    (41) atributo_opcion -> . PRIMARY KEY
    (42) atributo_opcion -> . REFERENCE
    (43) atributo_opcion -> . ID PARA ID PARC

    NOT             shift and go to state 222
    NULL            shift and go to state 223
    PRIMARY         shift and go to state 224
    REFERENCE       shift and go to state 225
    ID              shift and go to state 219

    atributo_opciones              shift and go to state 220
    atributo_opcion                shift and go to state 221

state 198

    (23) crear_tb -> CREATE TABLE ID PARA atributos PARC .

    PYC             reduce using rule 23 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)


state 199

    (34) atributos -> atributos COMA . atributo
    (36) atributo -> . ID tipo atributo_opciones

    ID              shift and go to state 167

    atributo                       shift and go to state 226

state 200

    (67) crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC . AS

    AS              shift and go to state 227


state 201

    (69) parametros -> parametros COMA . parametro
    (71) parametro -> . ARROBA ID tipo
    (72) parametro -> . empty
    (114) empty -> .

    ARROBA          shift and go to state 172
    PARC            reduce using rule 114 (empty -> .)
    COMA            reduce using rule 114 (empty -> .)

    parametro                      shift and go to state 228
    empty                          shift and go to state 173

state 202

    (71) parametro -> ARROBA ID . tipo
    (106) tipo -> . INT
    (107) tipo -> . BIT
    (108) tipo -> . DECIMAL
    (109) tipo -> . DATE
    (110) tipo -> . DATETIME
    (111) tipo -> . NCHAR comp_n
    (112) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 160
    BIT             shift and go to state 161
    DECIMAL         shift and go to state 162
    DATE            shift and go to state 163
    DATETIME        shift and go to state 164
    NCHAR           shift and go to state 165
    NVARCHAR        shift and go to state 166

    tipo                           shift and go to state 229

state 203

    (68) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC . RETURNS tipo AS BEGIN RETURN END

    RETURNS         shift and go to state 230


state 204

    (24) cmd_insert -> INSERT INTO ID PARA columnas PARC . VALUES PARA argumentos PARC

    VALUES          shift and go to state 231


state 205

    (31) columnas -> columnas COMA . columna
    (33) columna -> . ID

    ID              shift and go to state 175

    columna                        shift and go to state 232

state 206

    (66) campo -> ID IGUAL expresion .
    (95) aritmetica -> expresion . SUMAR expresion
    (96) aritmetica -> expresion . RESTAR expresion
    (97) aritmetica -> expresion . MULT expresion
    (98) aritmetica -> expresion . DIV expresion
    (88) relacional -> expresion . IGUAL expresion
    (89) relacional -> expresion . IGUALDAD expresion
    (90) relacional -> expresion . DESIGUALDAD expresion
    (91) relacional -> expresion . MENOR expresion
    (92) relacional -> expresion . MAYOR expresion
    (93) relacional -> expresion . MENOR_IGUAL expresion
    (94) relacional -> expresion . MAYOR_IGUAL expresion
    (101) logica -> expresion . OR expresion
    (102) logica -> expresion . AND expresion

    WHERE           reduce using rule 66 (campo -> ID IGUAL expresion .)
    COMA            reduce using rule 66 (campo -> ID IGUAL expresion .)
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUAL           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 207

    (25) cmd_update -> UPDATE ID SET campos WHERE condicion_where .

    PYC             reduce using rule 25 (cmd_update -> UPDATE ID SET campos WHERE condicion_where .)


state 208

    (64) campos -> campos COMA campo .

    WHERE           reduce using rule 64 (campos -> campos COMA campo .)
    COMA            reduce using rule 64 (campos -> campos COMA campo .)


state 209

    (30) condicion_where -> ID IGUAL . expresion
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 233
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 210

    (53) concatenar -> CONCATENAR PARA expresion COMA expresion . PARC
    (95) aritmetica -> expresion . SUMAR expresion
    (96) aritmetica -> expresion . RESTAR expresion
    (97) aritmetica -> expresion . MULT expresion
    (98) aritmetica -> expresion . DIV expresion
    (88) relacional -> expresion . IGUAL expresion
    (89) relacional -> expresion . IGUALDAD expresion
    (90) relacional -> expresion . DESIGUALDAD expresion
    (91) relacional -> expresion . MENOR expresion
    (92) relacional -> expresion . MAYOR expresion
    (93) relacional -> expresion . MENOR_IGUAL expresion
    (94) relacional -> expresion . MAYOR_IGUAL expresion
    (101) logica -> expresion . OR expresion
    (102) logica -> expresion . AND expresion

    PARC            shift and go to state 234
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUAL           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 211

    (54) substraer -> SUBSTRAER PARA expresion COMA expresion . COMA expresion PARC
    (95) aritmetica -> expresion . SUMAR expresion
    (96) aritmetica -> expresion . RESTAR expresion
    (97) aritmetica -> expresion . MULT expresion
    (98) aritmetica -> expresion . DIV expresion
    (88) relacional -> expresion . IGUAL expresion
    (89) relacional -> expresion . IGUALDAD expresion
    (90) relacional -> expresion . DESIGUALDAD expresion
    (91) relacional -> expresion . MENOR expresion
    (92) relacional -> expresion . MAYOR expresion
    (93) relacional -> expresion . MENOR_IGUAL expresion
    (94) relacional -> expresion . MAYOR_IGUAL expresion
    (101) logica -> expresion . OR expresion
    (102) logica -> expresion . AND expresion

    COMA            shift and go to state 235
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUAL           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 212

    (56) contar -> CONTAR PARA MULT PARC FROM . ID WHERE condicion_where

    ID              shift and go to state 236


state 213

    (57) suma -> SUMA PARA expresion PARC FROM . ID WHERE condicion_where

    ID              shift and go to state 237


state 214

    (58) cast -> CAST PARA expresion AS tipo . PARC

    PARC            shift and go to state 238


state 215

    (78) cmd_alter -> ALTER TABLE ID ADD cmd_alter_comp tipo .

    PYC             reduce using rule 78 (cmd_alter -> ALTER TABLE ID ADD cmd_alter_comp tipo .)


state 216

    (80) cmd_alter_comp -> COLUMN ID .

    INT             reduce using rule 80 (cmd_alter_comp -> COLUMN ID .)
    BIT             reduce using rule 80 (cmd_alter_comp -> COLUMN ID .)
    DECIMAL         reduce using rule 80 (cmd_alter_comp -> COLUMN ID .)
    DATE            reduce using rule 80 (cmd_alter_comp -> COLUMN ID .)
    DATETIME        reduce using rule 80 (cmd_alter_comp -> COLUMN ID .)
    NCHAR           reduce using rule 80 (cmd_alter_comp -> COLUMN ID .)
    NVARCHAR        reduce using rule 80 (cmd_alter_comp -> COLUMN ID .)
    PYC             reduce using rule 80 (cmd_alter_comp -> COLUMN ID .)


state 217

    (62) declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .
    (95) aritmetica -> expresion . SUMAR expresion
    (96) aritmetica -> expresion . RESTAR expresion
    (97) aritmetica -> expresion . MULT expresion
    (98) aritmetica -> expresion . DIV expresion
    (88) relacional -> expresion . IGUAL expresion
    (89) relacional -> expresion . IGUALDAD expresion
    (90) relacional -> expresion . DESIGUALDAD expresion
    (91) relacional -> expresion . MENOR expresion
    (92) relacional -> expresion . MAYOR expresion
    (93) relacional -> expresion . MENOR_IGUAL expresion
    (94) relacional -> expresion . MAYOR_IGUAL expresion
    (101) logica -> expresion . OR expresion
    (102) logica -> expresion . AND expresion

  ! shift/reduce conflict for RESTAR resolved as shift
    CREATE          reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    INSERT          reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    UPDATE          reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    DELETE          reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    SELECT          reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    DROP            reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    TRUNCATE        reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    EXEC            reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    ALTER           reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    ID              reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    PARA            reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    USE             reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    PRINTLN         reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    DECLARE         reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    NEGACION        reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    ENTERO          reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    CADENA          reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    FLOAT           reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    $end            reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUAL           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67

  ! RESTAR          [ reduce using rule 62 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .) ]


state 218

    (113) comp_n -> PARA literal . PARC

    PARC            shift and go to state 239


state 219

    (43) atributo_opcion -> ID . PARA ID PARC

    PARA            shift and go to state 240


state 220

    (36) atributo -> ID tipo atributo_opciones .
    (37) atributo_opciones -> atributo_opciones . atributo_opcion
    (39) atributo_opcion -> . NOT NULL
    (40) atributo_opcion -> . NULL
    (41) atributo_opcion -> . PRIMARY KEY
    (42) atributo_opcion -> . REFERENCE
    (43) atributo_opcion -> . ID PARA ID PARC

    PARC            reduce using rule 36 (atributo -> ID tipo atributo_opciones .)
    COMA            reduce using rule 36 (atributo -> ID tipo atributo_opciones .)
    NOT             shift and go to state 222
    NULL            shift and go to state 223
    PRIMARY         shift and go to state 224
    REFERENCE       shift and go to state 225
    ID              shift and go to state 219

    atributo_opcion                shift and go to state 241

state 221

    (38) atributo_opciones -> atributo_opcion .

    NOT             reduce using rule 38 (atributo_opciones -> atributo_opcion .)
    NULL            reduce using rule 38 (atributo_opciones -> atributo_opcion .)
    PRIMARY         reduce using rule 38 (atributo_opciones -> atributo_opcion .)
    REFERENCE       reduce using rule 38 (atributo_opciones -> atributo_opcion .)
    ID              reduce using rule 38 (atributo_opciones -> atributo_opcion .)
    PARC            reduce using rule 38 (atributo_opciones -> atributo_opcion .)
    COMA            reduce using rule 38 (atributo_opciones -> atributo_opcion .)


state 222

    (39) atributo_opcion -> NOT . NULL

    NULL            shift and go to state 242


state 223

    (40) atributo_opcion -> NULL .

    NOT             reduce using rule 40 (atributo_opcion -> NULL .)
    NULL            reduce using rule 40 (atributo_opcion -> NULL .)
    PRIMARY         reduce using rule 40 (atributo_opcion -> NULL .)
    REFERENCE       reduce using rule 40 (atributo_opcion -> NULL .)
    ID              reduce using rule 40 (atributo_opcion -> NULL .)
    PARC            reduce using rule 40 (atributo_opcion -> NULL .)
    COMA            reduce using rule 40 (atributo_opcion -> NULL .)


state 224

    (41) atributo_opcion -> PRIMARY . KEY

    KEY             shift and go to state 243


state 225

    (42) atributo_opcion -> REFERENCE .

    NOT             reduce using rule 42 (atributo_opcion -> REFERENCE .)
    NULL            reduce using rule 42 (atributo_opcion -> REFERENCE .)
    PRIMARY         reduce using rule 42 (atributo_opcion -> REFERENCE .)
    REFERENCE       reduce using rule 42 (atributo_opcion -> REFERENCE .)
    ID              reduce using rule 42 (atributo_opcion -> REFERENCE .)
    PARC            reduce using rule 42 (atributo_opcion -> REFERENCE .)
    COMA            reduce using rule 42 (atributo_opcion -> REFERENCE .)


state 226

    (34) atributos -> atributos COMA atributo .

    PARC            reduce using rule 34 (atributos -> atributos COMA atributo .)
    COMA            reduce using rule 34 (atributos -> atributos COMA atributo .)


state 227

    (67) crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .

    CREATE          reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    INSERT          reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    UPDATE          reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    DELETE          reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    SELECT          reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    DROP            reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    TRUNCATE        reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    EXEC            reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ALTER           reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ID              reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    PARA            reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    USE             reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    PRINTLN         reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    DECLARE         reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    RESTAR          reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    NEGACION        reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ENTERO          reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    CADENA          reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    FLOAT           reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    $end            reduce using rule 67 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)


state 228

    (69) parametros -> parametros COMA parametro .

    PARC            reduce using rule 69 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 69 (parametros -> parametros COMA parametro .)


state 229

    (71) parametro -> ARROBA ID tipo .

    PARC            reduce using rule 71 (parametro -> ARROBA ID tipo .)
    COMA            reduce using rule 71 (parametro -> ARROBA ID tipo .)


state 230

    (68) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS . tipo AS BEGIN RETURN END
    (106) tipo -> . INT
    (107) tipo -> . BIT
    (108) tipo -> . DECIMAL
    (109) tipo -> . DATE
    (110) tipo -> . DATETIME
    (111) tipo -> . NCHAR comp_n
    (112) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 160
    BIT             shift and go to state 161
    DECIMAL         shift and go to state 162
    DATE            shift and go to state 163
    DATETIME        shift and go to state 164
    NCHAR           shift and go to state 165
    NVARCHAR        shift and go to state 166

    tipo                           shift and go to state 244

state 231

    (24) cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES . PARA argumentos PARC

    PARA            shift and go to state 245


state 232

    (31) columnas -> columnas COMA columna .

    PARC            reduce using rule 31 (columnas -> columnas COMA columna .)
    COMA            reduce using rule 31 (columnas -> columnas COMA columna .)


state 233

    (30) condicion_where -> ID IGUAL expresion .
    (95) aritmetica -> expresion . SUMAR expresion
    (96) aritmetica -> expresion . RESTAR expresion
    (97) aritmetica -> expresion . MULT expresion
    (98) aritmetica -> expresion . DIV expresion
    (88) relacional -> expresion . IGUAL expresion
    (89) relacional -> expresion . IGUALDAD expresion
    (90) relacional -> expresion . DESIGUALDAD expresion
    (91) relacional -> expresion . MENOR expresion
    (92) relacional -> expresion . MAYOR expresion
    (93) relacional -> expresion . MENOR_IGUAL expresion
    (94) relacional -> expresion . MAYOR_IGUAL expresion
    (101) logica -> expresion . OR expresion
    (102) logica -> expresion . AND expresion

    PYC             reduce using rule 30 (condicion_where -> ID IGUAL expresion .)
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUAL           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 234

    (53) concatenar -> CONCATENAR PARA expresion COMA expresion PARC .

    PYC             reduce using rule 53 (concatenar -> CONCATENAR PARA expresion COMA expresion PARC .)


state 235

    (54) substraer -> SUBSTRAER PARA expresion COMA expresion COMA . expresion PARC
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 246
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 236

    (56) contar -> CONTAR PARA MULT PARC FROM ID . WHERE condicion_where

    WHERE           shift and go to state 247


state 237

    (57) suma -> SUMA PARA expresion PARC FROM ID . WHERE condicion_where

    WHERE           shift and go to state 248


state 238

    (58) cast -> CAST PARA expresion AS tipo PARC .

    PYC             reduce using rule 58 (cast -> CAST PARA expresion AS tipo PARC .)


state 239

    (113) comp_n -> PARA literal PARC .

    IGUAL           reduce using rule 113 (comp_n -> PARA literal PARC .)
    CREATE          reduce using rule 113 (comp_n -> PARA literal PARC .)
    INSERT          reduce using rule 113 (comp_n -> PARA literal PARC .)
    UPDATE          reduce using rule 113 (comp_n -> PARA literal PARC .)
    DELETE          reduce using rule 113 (comp_n -> PARA literal PARC .)
    SELECT          reduce using rule 113 (comp_n -> PARA literal PARC .)
    DROP            reduce using rule 113 (comp_n -> PARA literal PARC .)
    TRUNCATE        reduce using rule 113 (comp_n -> PARA literal PARC .)
    EXEC            reduce using rule 113 (comp_n -> PARA literal PARC .)
    ALTER           reduce using rule 113 (comp_n -> PARA literal PARC .)
    ID              reduce using rule 113 (comp_n -> PARA literal PARC .)
