Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO
    SET

Grammar

Rule 0     S' -> ini
    NCHAR           shift and go to state 116
    NVARCHAR        shift and go to state 117

    tipo                           shift and go to state 152

state 135

    (54) comp_alter -> DROP ID .

    CREATE          reduce using rule 54 (comp_alter -> DROP ID .)
    SELECT          reduce using rule 54 (comp_alter -> DROP ID .)
    EXEC            reduce using rule 54 (comp_alter -> DROP ID .)
    ALTER           reduce using rule 54 (comp_alter -> DROP ID .)
    ID              reduce using rule 54 (comp_alter -> DROP ID .)
    DECLARE         reduce using rule 54 (comp_alter -> DROP ID .)
    RESTAR          reduce using rule 54 (comp_alter -> DROP ID .)
    NEGACION        reduce using rule 54 (comp_alter -> DROP ID .)
    ENTERO          reduce using rule 54 (comp_alter -> DROP ID .)
    CADENA          reduce using rule 54 (comp_alter -> DROP ID .)
    FLOAT           reduce using rule 54 (comp_alter -> DROP ID .)
    $end            reduce using rule 54 (comp_alter -> DROP ID .)


state 136

    (39) declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL . expresion
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 153
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 137

    (83) tipo -> NCHAR comp_n .

    IGUAL           reduce using rule 83 (tipo -> NCHAR comp_n .)
    CREATE          reduce using rule 83 (tipo -> NCHAR comp_n .)
    SELECT          reduce using rule 83 (tipo -> NCHAR comp_n .)
    EXEC            reduce using rule 83 (tipo -> NCHAR comp_n .)
    ALTER           reduce using rule 83 (tipo -> NCHAR comp_n .)
    ID              reduce using rule 83 (tipo -> NCHAR comp_n .)
    DECLARE         reduce using rule 83 (tipo -> NCHAR comp_n .)
    RESTAR          reduce using rule 83 (tipo -> NCHAR comp_n .)
    NEGACION        reduce using rule 83 (tipo -> NCHAR comp_n .)
    ENTERO          reduce using rule 83 (tipo -> NCHAR comp_n .)
    CADENA          reduce using rule 83 (tipo -> NCHAR comp_n .)
    FLOAT           reduce using rule 83 (tipo -> NCHAR comp_n .)
    $end            reduce using rule 83 (tipo -> NCHAR comp_n .)
    NOT             reduce using rule 83 (tipo -> NCHAR comp_n .)
    NULL            reduce using rule 83 (tipo -> NCHAR comp_n .)
    PRIMARY         reduce using rule 83 (tipo -> NCHAR comp_n .)
    PARC            reduce using rule 83 (tipo -> NCHAR comp_n .)
    COMA            reduce using rule 83 (tipo -> NCHAR comp_n .)
    AS              reduce using rule 83 (tipo -> NCHAR comp_n .)


state 138

    (85) comp_n -> PARA . expresion PARC
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 154
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 139

    (84) tipo -> NVARCHAR comp_n .

    IGUAL           reduce using rule 84 (tipo -> NVARCHAR comp_n .)
    CREATE          reduce using rule 84 (tipo -> NVARCHAR comp_n .)
    SELECT          reduce using rule 84 (tipo -> NVARCHAR comp_n .)
    EXEC            reduce using rule 84 (tipo -> NVARCHAR comp_n .)
    ALTER           reduce using rule 84 (tipo -> NVARCHAR comp_n .)
    ID              reduce using rule 84 (tipo -> NVARCHAR comp_n .)
    DECLARE         reduce using rule 84 (tipo -> NVARCHAR comp_n .)
    RESTAR          reduce using rule 84 (tipo -> NVARCHAR comp_n .)
    NEGACION        reduce using rule 84 (tipo -> NVARCHAR comp_n .)
    ENTERO          reduce using rule 84 (tipo -> NVARCHAR comp_n .)
    CADENA          reduce using rule 84 (tipo -> NVARCHAR comp_n .)
    FLOAT           reduce using rule 84 (tipo -> NVARCHAR comp_n .)
    $end            reduce using rule 84 (tipo -> NVARCHAR comp_n .)
    NOT             reduce using rule 84 (tipo -> NVARCHAR comp_n .)
    NULL            reduce using rule 84 (tipo -> NVARCHAR comp_n .)
    PRIMARY         reduce using rule 84 (tipo -> NVARCHAR comp_n .)
    PARC            reduce using rule 84 (tipo -> NVARCHAR comp_n .)
    COMA            reduce using rule 84 (tipo -> NVARCHAR comp_n .)
    AS              reduce using rule 84 (tipo -> NVARCHAR comp_n .)


state 140

    (17) atributo -> ID tipo . atributo_opciones
    (18) atributo_opciones -> . atributo_opciones atributo_opcion
    (19) atributo_opciones -> . atributo_opcion
    (20) atributo_opcion -> . NOT NULL
    (21) atributo_opcion -> . NULL
    (22) atributo_opcion -> . PRIMARY KEY

    NOT             shift and go to state 157
    NULL            shift and go to state 158
    PRIMARY         shift and go to state 159

    atributo_opciones              shift and go to state 155
    atributo_opcion                shift and go to state 156

state 141

    (14) crear_tb -> CREATE TABLE ID PARA atributos PARC .

    CREATE          reduce using rule 14 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)
    SELECT          reduce using rule 14 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)
    EXEC            reduce using rule 14 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)
    ALTER           reduce using rule 14 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)
    ID              reduce using rule 14 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)
    DECLARE         reduce using rule 14 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)
    RESTAR          reduce using rule 14 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)
    NEGACION        reduce using rule 14 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)
    ENTERO          reduce using rule 14 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)
    CADENA          reduce using rule 14 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)
    FLOAT           reduce using rule 14 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)
    $end            reduce using rule 14 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)


state 142

    (15) atributos -> atributos COMA . atributo
    (17) atributo -> . ID tipo atributo_opciones

    ID              shift and go to state 119

    atributo                       shift and go to state 160

state 143

    (41) crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC . AS

    AS              shift and go to state 161


state 144

    (43) parametros -> parametros COMA . parametro
    (45) parametro -> . ARROBA ID tipo
    (46) parametro -> . empty
    (86) empty -> .

    ARROBA          shift and go to state 124
    PARC            reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)

    parametro                      shift and go to state 162
    empty                          shift and go to state 125

state 145

    (45) parametro -> ARROBA ID . tipo
    (78) tipo -> . INT
    (79) tipo -> . BIT
    (80) tipo -> . DECIMAL
    (81) tipo -> . DATE
    (82) tipo -> . DATETIME
    (83) tipo -> . NCHAR comp_n
    (84) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 111
    BIT             shift and go to state 112
    DECIMAL         shift and go to state 113
    DATE            shift and go to state 114
    DATETIME        shift and go to state 115
    NCHAR           shift and go to state 116
    NVARCHAR        shift and go to state 117

    tipo                           shift and go to state 163

state 146

    (42) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC . RETURNS tipo AS BEGIN RETURN END

    RETURNS         shift and go to state 164


state 147

    (30) concatenar -> CONCATENAR PARA expresion COMA expresion . PARC
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

    PARC            shift and go to state 165
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34
    IGUAL           shift and go to state 35
    IGUALDAD        shift and go to state 36
    DESIGUALDAD     shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43


state 148

    (31) substraer -> SUBSTRAER PARA expresion COMA expresion . COMA expresion PARC
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

    COMA            shift and go to state 166
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34
    IGUAL           shift and go to state 35
    IGUALDAD        shift and go to state 36
    DESIGUALDAD     shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43


state 149

    (33) contar -> CONTAR PARA MULT PARC FROM . ID WHERE expresion

    ID              shift and go to state 167


state 150

    (34) suma -> SUMA PARA ID PARC FROM . ID WHERE expresion

    ID              shift and go to state 168


state 151

    (35) cast -> CAST PARA expresion AS tipo . PARC

    PARC            shift and go to state 169


state 152

    (53) comp_alter -> ADD ID tipo .

    CREATE          reduce using rule 53 (comp_alter -> ADD ID tipo .)
    SELECT          reduce using rule 53 (comp_alter -> ADD ID tipo .)
    EXEC            reduce using rule 53 (comp_alter -> ADD ID tipo .)
    ALTER           reduce using rule 53 (comp_alter -> ADD ID tipo .)
    ID              reduce using rule 53 (comp_alter -> ADD ID tipo .)
    DECLARE         reduce using rule 53 (comp_alter -> ADD ID tipo .)
    RESTAR          reduce using rule 53 (comp_alter -> ADD ID tipo .)
    NEGACION        reduce using rule 53 (comp_alter -> ADD ID tipo .)
    ENTERO          reduce using rule 53 (comp_alter -> ADD ID tipo .)
    CADENA          reduce using rule 53 (comp_alter -> ADD ID tipo .)
    FLOAT           reduce using rule 53 (comp_alter -> ADD ID tipo .)
    $end            reduce using rule 53 (comp_alter -> ADD ID tipo .)


state 153

    (39) declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

  ! shift/reduce conflict for RESTAR resolved as shift
    CREATE          reduce using rule 39 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    SELECT          reduce using rule 39 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    EXEC            reduce using rule 39 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    ALTER           reduce using rule 39 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    ID              reduce using rule 39 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    DECLARE         reduce using rule 39 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    NEGACION        reduce using rule 39 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    ENTERO          reduce using rule 39 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    CADENA          reduce using rule 39 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    FLOAT           reduce using rule 39 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    $end            reduce using rule 39 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34
    IGUAL           shift and go to state 35
    IGUALDAD        shift and go to state 36
    DESIGUALDAD     shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43

  ! RESTAR          [ reduce using rule 39 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .) ]


state 154

    (85) comp_n -> PARA expresion . PARC
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

    PARC            shift and go to state 170
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34
    IGUAL           shift and go to state 35
    IGUALDAD        shift and go to state 36
    DESIGUALDAD     shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43


state 155

    (17) atributo -> ID tipo atributo_opciones .
    (18) atributo_opciones -> atributo_opciones . atributo_opcion
    (20) atributo_opcion -> . NOT NULL
    (21) atributo_opcion -> . NULL
    (22) atributo_opcion -> . PRIMARY KEY

    PARC            reduce using rule 17 (atributo -> ID tipo atributo_opciones .)
    COMA            reduce using rule 17 (atributo -> ID tipo atributo_opciones .)
    NOT             shift and go to state 157
    NULL            shift and go to state 158
    PRIMARY         shift and go to state 159

    atributo_opcion                shift and go to state 171

state 156

    (19) atributo_opciones -> atributo_opcion .

    NOT             reduce using rule 19 (atributo_opciones -> atributo_opcion .)
    NULL            reduce using rule 19 (atributo_opciones -> atributo_opcion .)
    PRIMARY         reduce using rule 19 (atributo_opciones -> atributo_opcion .)
    PARC            reduce using rule 19 (atributo_opciones -> atributo_opcion .)
    COMA            reduce using rule 19 (atributo_opciones -> atributo_opcion .)


state 157

    (20) atributo_opcion -> NOT . NULL

    NULL            shift and go to state 172


state 158

    (21) atributo_opcion -> NULL .

    NOT             reduce using rule 21 (atributo_opcion -> NULL .)
    NULL            reduce using rule 21 (atributo_opcion -> NULL .)
    PRIMARY         reduce using rule 21 (atributo_opcion -> NULL .)
    PARC            reduce using rule 21 (atributo_opcion -> NULL .)
    COMA            reduce using rule 21 (atributo_opcion -> NULL .)


state 159

    (22) atributo_opcion -> PRIMARY . KEY

    KEY             shift and go to state 173


state 160

    (15) atributos -> atributos COMA atributo .

    PARC            reduce using rule 15 (atributos -> atributos COMA atributo .)
    COMA            reduce using rule 15 (atributos -> atributos COMA atributo .)


state 161

    (41) crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .

    CREATE          reduce using rule 41 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    SELECT          reduce using rule 41 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    EXEC            reduce using rule 41 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ALTER           reduce using rule 41 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ID              reduce using rule 41 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    DECLARE         reduce using rule 41 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    RESTAR          reduce using rule 41 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    NEGACION        reduce using rule 41 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ENTERO          reduce using rule 41 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    CADENA          reduce using rule 41 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    FLOAT           reduce using rule 41 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    $end            reduce using rule 41 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)


state 162

    (43) parametros -> parametros COMA parametro .

    PARC            reduce using rule 43 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 43 (parametros -> parametros COMA parametro .)


state 163

    (45) parametro -> ARROBA ID tipo .

    PARC            reduce using rule 45 (parametro -> ARROBA ID tipo .)
    COMA            reduce using rule 45 (parametro -> ARROBA ID tipo .)


state 164

    (42) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS . tipo AS BEGIN RETURN END
    (78) tipo -> . INT
    (79) tipo -> . BIT
    (80) tipo -> . DECIMAL
    (81) tipo -> . DATE
    (82) tipo -> . DATETIME
    (83) tipo -> . NCHAR comp_n
    (84) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 111
    BIT             shift and go to state 112
    DECIMAL         shift and go to state 113
    DATE            shift and go to state 114
    DATETIME        shift and go to state 115
    NCHAR           shift and go to state 116
    NVARCHAR        shift and go to state 117

    tipo                           shift and go to state 174

state 165

    (30) concatenar -> CONCATENAR PARA expresion COMA expresion PARC .

    CREATE          reduce using rule 30 (concatenar -> CONCATENAR PARA expresion COMA expresion PARC .)
    SELECT          reduce using rule 30 (concatenar -> CONCATENAR PARA expresion COMA expresion PARC .)
    EXEC            reduce using rule 30 (concatenar -> CONCATENAR PARA expresion COMA expresion PARC .)
    ALTER           reduce using rule 30 (concatenar -> CONCATENAR PARA expresion COMA expresion PARC .)
    ID              reduce using rule 30 (concatenar -> CONCATENAR PARA expresion COMA expresion PARC .)
    DECLARE         reduce using rule 30 (concatenar -> CONCATENAR PARA expresion COMA expresion PARC .)
    RESTAR          reduce using rule 30 (concatenar -> CONCATENAR PARA expresion COMA expresion PARC .)
    NEGACION        reduce using rule 30 (concatenar -> CONCATENAR PARA expresion COMA expresion PARC .)
    ENTERO          reduce using rule 30 (concatenar -> CONCATENAR PARA expresion COMA expresion PARC .)
    CADENA          reduce using rule 30 (concatenar -> CONCATENAR PARA expresion COMA expresion PARC .)
    FLOAT           reduce using rule 30 (concatenar -> CONCATENAR PARA expresion COMA expresion PARC .)
    $end            reduce using rule 30 (concatenar -> CONCATENAR PARA expresion COMA expresion PARC .)


state 166

    (31) substraer -> SUBSTRAER PARA expresion COMA expresion COMA . expresion PARC
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 175
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 167

    (33) contar -> CONTAR PARA MULT PARC FROM ID . WHERE expresion

    WHERE           shift and go to state 176


state 168

    (34) suma -> SUMA PARA ID PARC FROM ID . WHERE expresion

    WHERE           shift and go to state 177


state 169

    (35) cast -> CAST PARA expresion AS tipo PARC .

    CREATE          reduce using rule 35 (cast -> CAST PARA expresion AS tipo PARC .)
    SELECT          reduce using rule 35 (cast -> CAST PARA expresion AS tipo PARC .)
    EXEC            reduce using rule 35 (cast -> CAST PARA expresion AS tipo PARC .)
    ALTER           reduce using rule 35 (cast -> CAST PARA expresion AS tipo PARC .)
    ID              reduce using rule 35 (cast -> CAST PARA expresion AS tipo PARC .)
    DECLARE         reduce using rule 35 (cast -> CAST PARA expresion AS tipo PARC .)
    RESTAR          reduce using rule 35 (cast -> CAST PARA expresion AS tipo PARC .)
    NEGACION        reduce using rule 35 (cast -> CAST PARA expresion AS tipo PARC .)
    ENTERO          reduce using rule 35 (cast -> CAST PARA expresion AS tipo PARC .)
    CADENA          reduce using rule 35 (cast -> CAST PARA expresion AS tipo PARC .)
    FLOAT           reduce using rule 35 (cast -> CAST PARA expresion AS tipo PARC .)
    $end            reduce using rule 35 (cast -> CAST PARA expresion AS tipo PARC .)


state 170

    (85) comp_n -> PARA expresion PARC .

    IGUAL           reduce using rule 85 (comp_n -> PARA expresion PARC .)
    CREATE          reduce using rule 85 (comp_n -> PARA expresion PARC .)
    SELECT          reduce using rule 85 (comp_n -> PARA expresion PARC .)
    EXEC            reduce using rule 85 (comp_n -> PARA expresion PARC .)
    ALTER           reduce using rule 85 (comp_n -> PARA expresion PARC .)
    ID              reduce using rule 85 (comp_n -> PARA expresion PARC .)
    DECLARE         reduce using rule 85 (comp_n -> PARA expresion PARC .)
    RESTAR          reduce using rule 85 (comp_n -> PARA expresion PARC .)
    NEGACION        reduce using rule 85 (comp_n -> PARA expresion PARC .)
    ENTERO          reduce using rule 85 (comp_n -> PARA expresion PARC .)
    CADENA          reduce using rule 85 (comp_n -> PARA expresion PARC .)
    FLOAT           reduce using rule 85 (comp_n -> PARA expresion PARC .)
    $end            reduce using rule 85 (comp_n -> PARA expresion PARC .)
    NOT             reduce using rule 85 (comp_n -> PARA expresion PARC .)
    NULL            reduce using rule 85 (comp_n -> PARA expresion PARC .)
    PRIMARY         reduce using rule 85 (comp_n -> PARA expresion PARC .)
    PARC            reduce using rule 85 (comp_n -> PARA expresion PARC .)
    COMA            reduce using rule 85 (comp_n -> PARA expresion PARC .)
    AS              reduce using rule 85 (comp_n -> PARA expresion PARC .)


state 171

    (18) atributo_opciones -> atributo_opciones atributo_opcion .

    NOT             reduce using rule 18 (atributo_opciones -> atributo_opciones atributo_opcion .)
    NULL            reduce using rule 18 (atributo_opciones -> atributo_opciones atributo_opcion .)
    PRIMARY         reduce using rule 18 (atributo_opciones -> atributo_opciones atributo_opcion .)
    PARC            reduce using rule 18 (atributo_opciones -> atributo_opciones atributo_opcion .)
    COMA            reduce using rule 18 (atributo_opciones -> atributo_opciones atributo_opcion .)


state 172

    (20) atributo_opcion -> NOT NULL .

    NOT             reduce using rule 20 (atributo_opcion -> NOT NULL .)
    NULL            reduce using rule 20 (atributo_opcion -> NOT NULL .)
    PRIMARY         reduce using rule 20 (atributo_opcion -> NOT NULL .)
    PARC            reduce using rule 20 (atributo_opcion -> NOT NULL .)
    COMA            reduce using rule 20 (atributo_opcion -> NOT NULL .)


state 173

    (22) atributo_opcion -> PRIMARY KEY .

    NOT             reduce using rule 22 (atributo_opcion -> PRIMARY KEY .)
    NULL            reduce using rule 22 (atributo_opcion -> PRIMARY KEY .)
    PRIMARY         reduce using rule 22 (atributo_opcion -> PRIMARY KEY .)
    PARC            reduce using rule 22 (atributo_opcion -> PRIMARY KEY .)
    COMA            reduce using rule 22 (atributo_opcion -> PRIMARY KEY .)


state 174

    (42) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo . AS BEGIN RETURN END

    AS              shift and go to state 178


state 175

    (31) substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion . PARC
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

    PARC            shift and go to state 179
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34
    IGUAL           shift and go to state 35
    IGUALDAD        shift and go to state 36
    DESIGUALDAD     shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    OR              shift and go to state 42
