Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    INSERT          shift and go to state 40
    UPDATE          shift and go to state 42
    DELETE          shift and go to state 43
    SELECT          shift and go to state 44
    DROP            shift and go to state 46
    TRUNCATE        shift and go to state 47
    ALTER           shift and go to state 48
    DECLARE         shift and go to state 49
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 25
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          shift and go to state 61
    MULT            shift and go to state 51
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    bloque                         shift and go to state 355
    instrucciones                  shift and go to state 224
    instruccion                    shift and go to state 3
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    expresion                      shift and go to state 10
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    s_if                           shift and go to state 36
    s_while                        shift and go to state 37
    s_return                       shift and go to state 38
    columnas                       shift and go to state 41
    op_select                      shift and go to state 45
    funcion_sistema                shift and go to state 57
    select_tabla                   shift and go to state 62
    print                          shift and go to state 63
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69
    columna                        shift and go to state 76

state 338

    (85) parametro -> ARROBA ID AS tipo .

    PARC            reduce using rule 85 (parametro -> ARROBA ID AS tipo .)
    COMA            reduce using rule 85 (parametro -> ARROBA ID AS tipo .)


state 339

    (81) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo . AS BEGIN bloque END

    AS              shift and go to state 356


state 340

    (48) atributo_opcion -> ID PARA . ID PARC

    ID              shift and go to state 357


state 341

    (42) atributo_opciones -> atributo_opciones atributo_opcion .

    NOT             reduce using rule 42 (atributo_opciones -> atributo_opciones atributo_opcion .)
    NULL            reduce using rule 42 (atributo_opciones -> atributo_opciones atributo_opcion .)
    PRIMARY         reduce using rule 42 (atributo_opciones -> atributo_opciones atributo_opcion .)
    REFERENCE       reduce using rule 42 (atributo_opciones -> atributo_opciones atributo_opcion .)
    ID              reduce using rule 42 (atributo_opciones -> atributo_opciones atributo_opcion .)
    PARC            reduce using rule 42 (atributo_opciones -> atributo_opciones atributo_opcion .)
    COMA            reduce using rule 42 (atributo_opciones -> atributo_opciones atributo_opcion .)


state 342

    (44) atributo_opcion -> NOT NULL .

    NOT             reduce using rule 44 (atributo_opcion -> NOT NULL .)
    NULL            reduce using rule 44 (atributo_opcion -> NOT NULL .)
    PRIMARY         reduce using rule 44 (atributo_opcion -> NOT NULL .)
    REFERENCE       reduce using rule 44 (atributo_opcion -> NOT NULL .)
    ID              reduce using rule 44 (atributo_opcion -> NOT NULL .)
    PARC            reduce using rule 44 (atributo_opcion -> NOT NULL .)
    COMA            reduce using rule 44 (atributo_opcion -> NOT NULL .)


state 343

    (46) atributo_opcion -> PRIMARY KEY .

    NOT             reduce using rule 46 (atributo_opcion -> PRIMARY KEY .)
    NULL            reduce using rule 46 (atributo_opcion -> PRIMARY KEY .)
    PRIMARY         reduce using rule 46 (atributo_opcion -> PRIMARY KEY .)
    REFERENCE       reduce using rule 46 (atributo_opcion -> PRIMARY KEY .)
    ID              reduce using rule 46 (atributo_opcion -> PRIMARY KEY .)
    PARC            reduce using rule 46 (atributo_opcion -> PRIMARY KEY .)
    COMA            reduce using rule 46 (atributo_opcion -> PRIMARY KEY .)


state 344

    (28) cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES PARA . valores PARC
    (87) valores -> . valores COMA valor
    (88) valores -> . valor
    (89) valor -> . expresion
    (90) valor -> . empty
    (112) expresion -> . aritmetica
    (113) expresion -> . relacional
    (114) expresion -> . logica
    (115) expresion -> . literal
    (116) expresion -> . llamada_fnc
    (117) expresion -> . case
    (118) expresion -> . ternario
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . ARROBA ID
    (158) empty -> .
    (136) aritmetica -> . expresion SUMAR expresion
    (137) aritmetica -> . expresion RESTAR expresion
    (138) aritmetica -> . expresion MULT expresion
    (139) aritmetica -> . expresion DIV expresion
    (140) aritmetica -> . RESTAR expresion
    (129) relacional -> . expresion IGUAL expresion
    (130) relacional -> . expresion IGUALDAD expresion
    (131) relacional -> . expresion DESIGUALDAD expresion
    (132) relacional -> . expresion MENOR expresion
    (133) relacional -> . expresion MAYOR expresion
    (134) relacional -> . expresion MENOR_IGUAL expresion
    (135) relacional -> . expresion MAYOR_IGUAL expresion
    (141) logica -> . NEGACION expresion
    (142) logica -> . expresion OR expresion
    (143) logica -> . expresion AND expresion
    (144) literal -> . ENTERO
    (145) literal -> . CADENA
    (146) literal -> . FLOAT
    (147) literal -> . ID
    (148) literal -> . NULL
    (126) llamada_fnc -> . ID PARA argumentos PARC
    (127) llamada_fnc -> . funcion_sistema
    (121) case -> . CASE lista_when ELSE THEN bloque END ID
    (122) case -> . CASE lista_when END ID
    (128) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (69) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (70) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    PARC            reduce using rule 158 (empty -> .)
    COMA            reduce using rule 158 (empty -> .)
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 107
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 108
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    valores                        shift and go to state 358
    valor                          shift and go to state 359
    expresion                      shift and go to state 360
    empty                          shift and go to state 361
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 345

    (35) condicion_where_select -> ID BETWEEN expresion AND . expresion
    (143) logica -> expresion AND . expresion
    (112) expresion -> . aritmetica
    (113) expresion -> . relacional
    (114) expresion -> . logica
    (115) expresion -> . literal
    (116) expresion -> . llamada_fnc
    (117) expresion -> . case
    (118) expresion -> . ternario
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . ARROBA ID
    (136) aritmetica -> . expresion SUMAR expresion
    (137) aritmetica -> . expresion RESTAR expresion
    (138) aritmetica -> . expresion MULT expresion
    (139) aritmetica -> . expresion DIV expresion
    (140) aritmetica -> . RESTAR expresion
    (129) relacional -> . expresion IGUAL expresion
    (130) relacional -> . expresion IGUALDAD expresion
    (131) relacional -> . expresion DESIGUALDAD expresion
    (132) relacional -> . expresion MENOR expresion
    (133) relacional -> . expresion MAYOR expresion
    (134) relacional -> . expresion MENOR_IGUAL expresion
    (135) relacional -> . expresion MAYOR_IGUAL expresion
    (141) logica -> . NEGACION expresion
    (142) logica -> . expresion OR expresion
    (143) logica -> . expresion AND expresion
    (144) literal -> . ENTERO
    (145) literal -> . CADENA
    (146) literal -> . FLOAT
    (147) literal -> . ID
    (148) literal -> . NULL
    (126) llamada_fnc -> . ID PARA argumentos PARC
    (127) llamada_fnc -> . funcion_sistema
    (121) case -> . CASE lista_when ELSE THEN bloque END ID
    (122) case -> . CASE lista_when END ID
    (128) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (69) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (70) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 107
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 108
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 362
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 346

    (128) ternario -> IF PARA expresion COMA expresion COMA expresion PARC .

    PYC             reduce using rule 128 (ternario -> IF PARA expresion COMA expresion COMA expresion PARC .)
    SUMAR           reduce using rule 128 (ternario -> IF PARA expresion COMA expresion COMA expresion PARC .)
    RESTAR          reduce using rule 128 (ternario -> IF PARA expresion COMA expresion COMA expresion PARC .)
    MULT            reduce using rule 128 (ternario -> IF PARA expresion COMA expresion COMA expresion PARC .)
    DIV             reduce using rule 128 (ternario -> IF PARA expresion COMA expresion COMA expresion PARC .)
    IGUAL           reduce using rule 128 (ternario -> IF PARA expresion COMA expresion COMA expresion PARC .)
    IGUALDAD        reduce using rule 128 (ternario -> IF PARA expresion COMA expresion COMA expresion PARC .)
    DESIGUALDAD     reduce using rule 128 (ternario -> IF PARA expresion COMA expresion COMA expresion PARC .)
    MENOR           reduce using rule 128 (ternario -> IF PARA expresion COMA expresion COMA expresion PARC .)
    MAYOR           reduce using rule 128 (ternario -> IF PARA expresion COMA expresion COMA expresion PARC .)
    MENOR_IGUAL     reduce using rule 128 (ternario -> IF PARA expresion COMA expresion COMA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 128 (ternario -> IF PARA expresion COMA expresion COMA expresion PARC .)
    OR              reduce using rule 128 (ternario -> IF PARA expresion COMA expresion COMA expresion PARC .)
    AND             reduce using rule 128 (ternario -> IF PARA expresion COMA expresion COMA expresion PARC .)
    PARC            reduce using rule 128 (ternario -> IF PARA expresion COMA expresion COMA expresion PARC .)
    THEN            reduce using rule 128 (ternario -> IF PARA expresion COMA expresion COMA expresion PARC .)
    BEGIN           reduce using rule 128 (ternario -> IF PARA expresion COMA expresion COMA expresion PARC .)
    COMA            reduce using rule 128 (ternario -> IF PARA expresion COMA expresion COMA expresion PARC .)
    WHERE           reduce using rule 128 (ternario -> IF PARA expresion COMA expresion COMA expresion PARC .)


state 347

    (108) lista_else_if -> lista_else_if ELSE IF expresion . THEN bloque
    (136) aritmetica -> expresion . SUMAR expresion
    (137) aritmetica -> expresion . RESTAR expresion
    (138) aritmetica -> expresion . MULT expresion
    (139) aritmetica -> expresion . DIV expresion
    (129) relacional -> expresion . IGUAL expresion
    (130) relacional -> expresion . IGUALDAD expresion
    (131) relacional -> expresion . DESIGUALDAD expresion
    (132) relacional -> expresion . MENOR expresion
    (133) relacional -> expresion . MAYOR expresion
    (134) relacional -> expresion . MENOR_IGUAL expresion
    (135) relacional -> expresion . MAYOR_IGUAL expresion
    (142) logica -> expresion . OR expresion
    (143) logica -> expresion . AND expresion

    THEN            shift and go to state 363
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 348

    (106) s_if -> IF expresion THEN bloque lista_else_if ELSE THEN bloque . END IF

    END             shift and go to state 364


state 349

    (109) lista_else_if -> ELSE IF expresion THEN . bloque
    (111) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (72) declaracion_variable -> . declaracion
    (76) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (80) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (91) ejecutar_procedure -> . EXEC ID argumentos
    (81) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
    (112) expresion -> . aritmetica
    (113) expresion -> . relacional
    (114) expresion -> . logica
    (115) expresion -> . literal
    (116) expresion -> . llamada_fnc
    (117) expresion -> . case
    (118) expresion -> . ternario
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . ARROBA ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (49) cmd_select -> . SELECT op_select
    (50) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (97) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (98) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (99) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (100) cmd_alter -> . ALTER TABLE ID DROP ID
    (73) declaracion -> . DECLARE ARROBA ID tipo
    (74) declaracion -> . DECLARE ARROBA ID AS tipo
    (136) aritmetica -> . expresion SUMAR expresion
    (137) aritmetica -> . expresion RESTAR expresion
    (138) aritmetica -> . expresion MULT expresion
    (139) aritmetica -> . expresion DIV expresion
    (140) aritmetica -> . RESTAR expresion
    (129) relacional -> . expresion IGUAL expresion
    (130) relacional -> . expresion IGUALDAD expresion
    (131) relacional -> . expresion DESIGUALDAD expresion
    (132) relacional -> . expresion MENOR expresion
    (133) relacional -> . expresion MAYOR expresion
    (134) relacional -> . expresion MENOR_IGUAL expresion
    (135) relacional -> . expresion MAYOR_IGUAL expresion
    (141) logica -> . NEGACION expresion
    (142) logica -> . expresion OR expresion
    (143) logica -> . expresion AND expresion
    (144) literal -> . ENTERO
    (145) literal -> . CADENA
    (146) literal -> . FLOAT
    (147) literal -> . ID
    (148) literal -> . NULL
    (126) llamada_fnc -> . ID PARA argumentos PARC
    (127) llamada_fnc -> . funcion_sistema
    (121) case -> . CASE lista_when ELSE THEN bloque END ID
    (122) case -> . CASE lista_when END ID
    (128) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (104) s_if -> . IF expresion THEN bloque END IF
    (105) s_if -> . IF expresion THEN bloque lista_else_if END IF
    (106) s_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (107) s_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (110) s_while -> . WHILE expresion BEGIN bloque END
    (103) s_return -> . RETURN expresion
    (51) op_select -> . select_tabla
    (52) op_select -> . print
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (53) select_tabla -> . columnas FROM nombre_tablas WHERE condicion_where_select
    (54) select_tabla -> . columnas FROM nombre_tablas empty
    (55) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (56) select_tabla -> . MULT FROM nombre_tablas
    (58) print -> . expresion
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (69) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (70) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) columnas -> . columnas COMA columna
    (37) columnas -> . columna
    (38) columna -> . ID

    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    USE             shift and go to state 39
    INSERT          shift and go to state 40
    UPDATE          shift and go to state 42
    DELETE          shift and go to state 43
    SELECT          shift and go to state 44
    DROP            shift and go to state 46
    TRUNCATE        shift and go to state 47
    ALTER           shift and go to state 48
    DECLARE         shift and go to state 49
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 25
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          shift and go to state 61
    MULT            shift and go to state 51
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 10
    bloque                         shift and go to state 365
    instrucciones                  shift and go to state 224
    instruccion                    shift and go to state 3
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    s_if                           shift and go to state 36
    s_while                        shift and go to state 37
    s_return                       shift and go to state 38
    columnas                       shift and go to state 41
    op_select                      shift and go to state 45
    funcion_sistema                shift and go to state 57
    select_tabla                   shift and go to state 62
    print                          shift and go to state 63
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69
    columna                        shift and go to state 76

state 350

    (107) s_if -> IF expresion THEN bloque ELSE THEN bloque END . IF

    IF              shift and go to state 366


state 351

    (66) substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .

    PYC             reduce using rule 66 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    SUMAR           reduce using rule 66 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    RESTAR          reduce using rule 66 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    MULT            reduce using rule 66 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    DIV             reduce using rule 66 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    IGUAL           reduce using rule 66 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    IGUALDAD        reduce using rule 66 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    DESIGUALDAD     reduce using rule 66 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    MENOR           reduce using rule 66 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    MAYOR           reduce using rule 66 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    MENOR_IGUAL     reduce using rule 66 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 66 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    OR              reduce using rule 66 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    AND             reduce using rule 66 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    PARC            reduce using rule 66 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    THEN            reduce using rule 66 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    BEGIN           reduce using rule 66 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    COMA            reduce using rule 66 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    WHERE           reduce using rule 66 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)


state 352

    (68) contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .

    PYC             reduce using rule 68 (contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    SUMAR           reduce using rule 68 (contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    RESTAR          reduce using rule 68 (contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    MULT            reduce using rule 68 (contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    DIV             reduce using rule 68 (contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    IGUAL           reduce using rule 68 (contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    IGUALDAD        reduce using rule 68 (contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    DESIGUALDAD     reduce using rule 68 (contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    MENOR           reduce using rule 68 (contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    MAYOR           reduce using rule 68 (contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    MENOR_IGUAL     reduce using rule 68 (contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    MAYOR_IGUAL     reduce using rule 68 (contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    OR              reduce using rule 68 (contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    AND             reduce using rule 68 (contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    PARC            reduce using rule 68 (contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    THEN            reduce using rule 68 (contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    BEGIN           reduce using rule 68 (contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    COMA            reduce using rule 68 (contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    WHERE           reduce using rule 68 (contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)


state 353

    (69) suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .

    PYC             reduce using rule 69 (suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .)
    SUMAR           reduce using rule 69 (suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .)
    RESTAR          reduce using rule 69 (suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .)
    MULT            reduce using rule 69 (suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .)
    DIV             reduce using rule 69 (suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .)
    IGUAL           reduce using rule 69 (suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .)
    IGUALDAD        reduce using rule 69 (suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .)
    DESIGUALDAD     reduce using rule 69 (suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .)
    MENOR           reduce using rule 69 (suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .)
    MAYOR           reduce using rule 69 (suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .)
    MENOR_IGUAL     reduce using rule 69 (suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .)
    MAYOR_IGUAL     reduce using rule 69 (suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .)
