Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT
    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    COMA            reduce using rule 77 (parametros -> parametro .)


state 193

    (78) parametro -> ARROBA . ID tipo

    ID              shift and go to state 228


state 194

    (79) parametro -> empty .

    PARC            reduce using rule 79 (parametro -> empty .)
    COMA            reduce using rule 79 (parametro -> empty .)


state 195

    (75) crear_funcion -> CREATE FUNCTION ID PARA parametros . PARC RETURNS tipo AS BEGIN RETURN END
    (76) parametros -> parametros . COMA parametro

    PARC            shift and go to state 229
    COMA            shift and go to state 227


state 196

    (24) cmd_insert -> INSERT INTO ID PARA columnas . PARC VALUES PARA argumentos PARC
    (32) columnas -> columnas . COMA columna

    PARC            shift and go to state 230
    COMA            shift and go to state 137


state 197

    (73) campo -> ID IGUAL . expresion
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    expresion                      shift and go to state 231
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 198

    (25) cmd_update -> UPDATE ID SET campos WHERE . condicion_where
    (29) condicion_where -> . ID IGUAL expresion
    (30) condicion_where -> . ID expresion
    (31) condicion_where -> . ID BETWEEN expresion

    ID              shift and go to state 201

    condicion_where                shift and go to state 232

state 199

    (71) campos -> campos COMA . campo
    (73) campo -> . ID IGUAL expresion

    ID              shift and go to state 159

    campo                          shift and go to state 233

state 200

    (70) asignacion_variable -> SET ARROBA ID IGUAL expresion .
    (110) aritmetica -> expresion . SUMAR expresion
    (111) aritmetica -> expresion . RESTAR expresion
    (112) aritmetica -> expresion . MULT expresion
    (113) aritmetica -> expresion . DIV expresion
    (102) relacional -> expresion . IGUAL expresion
    (103) relacional -> expresion . IGUALDAD expresion
    (104) relacional -> expresion . DESIGUALDAD expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion
    (109) relacional -> expresion . AMPERSON expresion
    (116) logica -> expresion . OR expresion
    (117) logica -> expresion . AND expresion

    PYC             reduce using rule 70 (asignacion_variable -> SET ARROBA ID IGUAL expresion .)
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    IGUAL           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    AMPERSON        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 201

    (29) condicion_where -> ID . IGUAL expresion
    (30) condicion_where -> ID . expresion
    (31) condicion_where -> ID . BETWEEN expresion
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    IGUAL           shift and go to state 234
    BETWEEN         shift and go to state 236
    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    expresion                      shift and go to state 235
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 202

    (26) cmd_delete -> DELETE FROM ID WHERE condicion_where .

    PYC             reduce using rule 26 (cmd_delete -> DELETE FROM ID WHERE condicion_where .)


state 203

    (49) select_tabla -> columnas FROM nombre_tablas WHERE . condicion_where
    (29) condicion_where -> . ID IGUAL expresion
    (30) condicion_where -> . ID expresion
    (31) condicion_where -> . ID BETWEEN expresion

    ID              shift and go to state 201

    condicion_where                shift and go to state 237

state 204

    (50) select_tabla -> columnas FROM nombre_tablas empty .

    PYC             reduce using rule 50 (select_tabla -> columnas FROM nombre_tablas empty .)


state 205

    (51) select_tabla -> MULT FROM nombre_tablas WHERE . condicion_where
    (29) condicion_where -> . ID IGUAL expresion
    (30) condicion_where -> . ID expresion
    (31) condicion_where -> . ID BETWEEN expresion

    ID              shift and go to state 201

    condicion_where                shift and go to state 238

state 206

    (52) select_tabla -> MULT FROM nombre_tablas empty .

    PYC             reduce using rule 52 (select_tabla -> MULT FROM nombre_tablas empty .)


state 207

    (61) concatenar -> CONCATENAR PARA expresion COMA . expresion PARC
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    expresion                      shift and go to state 239
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 208

    (62) substraer -> SUBSTRAER PARA expresion COMA . expresion COMA expresion PARC
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    expresion                      shift and go to state 240
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 209

    (64) contar -> CONTAR PARA MULT PARC . FROM ID WHERE condicion_where

    FROM            shift and go to state 241


state 210

    (65) suma -> SUMA PARA expresion PARC . FROM ID WHERE condicion_where

    FROM            shift and go to state 242


state 211

    (66) cast -> CAST PARA expresion AS . tipo PARC
    (121) tipo -> . INT
    (122) tipo -> . BIT
    (123) tipo -> . DECIMAL
    (124) tipo -> . DATE
    (125) tipo -> . DATETIME
    (126) tipo -> . NCHAR comp_n
    (127) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 181
    BIT             shift and go to state 182
    DECIMAL         shift and go to state 183
    DATE            shift and go to state 184
    DATETIME        shift and go to state 185
    NCHAR           shift and go to state 186
    NVARCHAR        shift and go to state 187

    tipo                           shift and go to state 243

state 212

    (80) argumentos -> argumentos COMA argumento .

    COMA            reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    CREATE          reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    INSERT          reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    UPDATE          reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    DELETE          reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    SELECT          reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    DROP            reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    TRUNCATE        reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    SET             reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    EXEC            reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    ALTER           reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    PARA            reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    ARROBA          reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    USE             reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    IF              reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    DECLARE         reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    RESTAR          reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    NEGACION        reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    ENTERO          reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    CADENA          reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    ID              reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    $end            reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    END             reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    ELSE            reduce using rule 80 (argumentos -> argumentos COMA argumento .)
    PARC            reduce using rule 80 (argumentos -> argumentos COMA argumento .)


state 213

    (88) cmd_alter_comp -> ID .

    INT             reduce using rule 88 (cmd_alter_comp -> ID .)
    BIT             reduce using rule 88 (cmd_alter_comp -> ID .)
    DECIMAL         reduce using rule 88 (cmd_alter_comp -> ID .)
    DATE            reduce using rule 88 (cmd_alter_comp -> ID .)
    DATETIME        reduce using rule 88 (cmd_alter_comp -> ID .)
    NCHAR           reduce using rule 88 (cmd_alter_comp -> ID .)
    NVARCHAR        reduce using rule 88 (cmd_alter_comp -> ID .)
    PYC             reduce using rule 88 (cmd_alter_comp -> ID .)


state 214

    (85) cmd_alter -> ALTER TABLE ID ADD cmd_alter_comp . tipo
    (121) tipo -> . INT
    (122) tipo -> . BIT
    (123) tipo -> . DECIMAL
    (124) tipo -> . DATE
    (125) tipo -> . DATETIME
    (126) tipo -> . NCHAR comp_n
    (127) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 181
    BIT             shift and go to state 182
    DECIMAL         shift and go to state 183
    DATE            shift and go to state 184
    DATETIME        shift and go to state 185
    NCHAR           shift and go to state 186
    NVARCHAR        shift and go to state 187

    tipo                           shift and go to state 244

state 215

    (87) cmd_alter_comp -> COLUMN . ID

    ID              shift and go to state 245


state 216

    (86) cmd_alter -> ALTER TABLE ID DROP cmd_alter_comp .

    PYC             reduce using rule 86 (cmd_alter -> ALTER TABLE ID DROP cmd_alter_comp .)


state 217

    (89) sentencia_if -> IF expresion THEN bloque END . IF

    IF              shift and go to state 246


state 218

    (90) sentencia_if -> IF expresion THEN bloque lista_else_if . END IF
    (91) sentencia_if -> IF expresion THEN bloque lista_else_if . ELSE THEN bloque END IF
    (93) lista_else_if -> lista_else_if . ELSE IF expresion THEN bloque

    END             shift and go to state 247
    ELSE            shift and go to state 248


state 219

    (92) sentencia_if -> IF expresion THEN bloque ELSE . THEN bloque END IF
    (94) lista_else_if -> ELSE . IF expresion THEN bloque

    THEN            shift and go to state 250
    IF              shift and go to state 249


state 220

    (126) tipo -> NCHAR comp_n .

    PYC             reduce using rule 126 (tipo -> NCHAR comp_n .)
    NOT             reduce using rule 126 (tipo -> NCHAR comp_n .)
    NULL            reduce using rule 126 (tipo -> NCHAR comp_n .)
    PRIMARY         reduce using rule 126 (tipo -> NCHAR comp_n .)
    REFERENCE       reduce using rule 126 (tipo -> NCHAR comp_n .)
    ID              reduce using rule 126 (tipo -> NCHAR comp_n .)
    PARC            reduce using rule 126 (tipo -> NCHAR comp_n .)
    COMA            reduce using rule 126 (tipo -> NCHAR comp_n .)
    AS              reduce using rule 126 (tipo -> NCHAR comp_n .)


state 221

    (128) comp_n -> PARA . literal PARC
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    literal                        shift and go to state 251

state 222

    (127) tipo -> NVARCHAR comp_n .

    PYC             reduce using rule 127 (tipo -> NVARCHAR comp_n .)
    NOT             reduce using rule 127 (tipo -> NVARCHAR comp_n .)
    NULL            reduce using rule 127 (tipo -> NVARCHAR comp_n .)
    PRIMARY         reduce using rule 127 (tipo -> NVARCHAR comp_n .)
    REFERENCE       reduce using rule 127 (tipo -> NVARCHAR comp_n .)
    ID              reduce using rule 127 (tipo -> NVARCHAR comp_n .)
    PARC            reduce using rule 127 (tipo -> NVARCHAR comp_n .)
    COMA            reduce using rule 127 (tipo -> NVARCHAR comp_n .)
    AS              reduce using rule 127 (tipo -> NVARCHAR comp_n .)


state 223

    (37) atributo -> ID tipo . atributo_opciones
    (38) atributo_opciones -> . atributo_opciones atributo_opcion
    (39) atributo_opciones -> . atributo_opcion
    (40) atributo_opcion -> . NOT NULL
    (41) atributo_opcion -> . NULL
    (42) atributo_opcion -> . PRIMARY KEY
    (43) atributo_opcion -> . REFERENCE
    (44) atributo_opcion -> . ID PARA ID PARC

    NOT             shift and go to state 255
    NULL            shift and go to state 256
    PRIMARY         shift and go to state 257
    REFERENCE       shift and go to state 258
    ID              shift and go to state 252

    atributo_opciones              shift and go to state 253
    atributo_opcion                shift and go to state 254

state 224

    (23) crear_tb -> CREATE TABLE ID PARA atributos PARC .

    PYC             reduce using rule 23 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)


state 225

    (35) atributos -> atributos COMA . atributo
    (37) atributo -> . ID tipo atributo_opciones

    ID              shift and go to state 188

    atributo                       shift and go to state 259

state 226

    (74) crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC . AS

    AS              shift and go to state 260


state 227

    (76) parametros -> parametros COMA . parametro
    (78) parametro -> . ARROBA ID tipo
    (79) parametro -> . empty
    (129) empty -> .

    ARROBA          shift and go to state 193
    PARC            reduce using rule 129 (empty -> .)
    COMA            reduce using rule 129 (empty -> .)

    parametro                      shift and go to state 261
    empty                          shift and go to state 194

state 228

    (78) parametro -> ARROBA ID . tipo
    (121) tipo -> . INT
    (122) tipo -> . BIT
    (123) tipo -> . DECIMAL
    (124) tipo -> . DATE
    (125) tipo -> . DATETIME
    (126) tipo -> . NCHAR comp_n
    (127) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 181
    BIT             shift and go to state 182
    DECIMAL         shift and go to state 183
    DATE            shift and go to state 184
    DATETIME        shift and go to state 185
    NCHAR           shift and go to state 186
    NVARCHAR        shift and go to state 187

    tipo                           shift and go to state 262

state 229

    (75) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC . RETURNS tipo AS BEGIN RETURN END

    RETURNS         shift and go to state 263


state 230

    (24) cmd_insert -> INSERT INTO ID PARA columnas PARC . VALUES PARA argumentos PARC

    VALUES          shift and go to state 264


state 231

    (73) campo -> ID IGUAL expresion .
    (110) aritmetica -> expresion . SUMAR expresion
    (111) aritmetica -> expresion . RESTAR expresion
    (112) aritmetica -> expresion . MULT expresion
    (113) aritmetica -> expresion . DIV expresion
    (102) relacional -> expresion . IGUAL expresion
    (103) relacional -> expresion . IGUALDAD expresion
    (104) relacional -> expresion . DESIGUALDAD expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion
    (109) relacional -> expresion . AMPERSON expresion
    (116) logica -> expresion . OR expresion
    (117) logica -> expresion . AND expresion

    WHERE           reduce using rule 73 (campo -> ID IGUAL expresion .)
    COMA            reduce using rule 73 (campo -> ID IGUAL expresion .)
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    IGUAL           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    AMPERSON        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 232

    (25) cmd_update -> UPDATE ID SET campos WHERE condicion_where .

    PYC             reduce using rule 25 (cmd_update -> UPDATE ID SET campos WHERE condicion_where .)


state 233

    (71) campos -> campos COMA campo .

    WHERE           reduce using rule 71 (campos -> campos COMA campo .)
    COMA            reduce using rule 71 (campos -> campos COMA campo .)


state 234

    (29) condicion_where -> ID IGUAL . expresion
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    expresion                      shift and go to state 265
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 235

    (30) condicion_where -> ID expresion .
    (110) aritmetica -> expresion . SUMAR expresion
    (111) aritmetica -> expresion . RESTAR expresion
    (112) aritmetica -> expresion . MULT expresion
    (113) aritmetica -> expresion . DIV expresion
    (102) relacional -> expresion . IGUAL expresion
    (103) relacional -> expresion . IGUALDAD expresion
    (104) relacional -> expresion . DESIGUALDAD expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion
    (109) relacional -> expresion . AMPERSON expresion
    (116) logica -> expresion . OR expresion
    (117) logica -> expresion . AND expresion

    PYC             reduce using rule 30 (condicion_where -> ID expresion .)
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    IGUAL           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    AMPERSON        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 236

    (31) condicion_where -> ID BETWEEN . expresion
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    expresion                      shift and go to state 266
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 237

    (49) select_tabla -> columnas FROM nombre_tablas WHERE condicion_where .

    PYC             reduce using rule 49 (select_tabla -> columnas FROM nombre_tablas WHERE condicion_where .)


state 238

    (51) select_tabla -> MULT FROM nombre_tablas WHERE condicion_where .

    PYC             reduce using rule 51 (select_tabla -> MULT FROM nombre_tablas WHERE condicion_where .)


state 239

    (61) concatenar -> CONCATENAR PARA expresion COMA expresion . PARC
    (110) aritmetica -> expresion . SUMAR expresion
    (111) aritmetica -> expresion . RESTAR expresion
    (112) aritmetica -> expresion . MULT expresion
    (113) aritmetica -> expresion . DIV expresion
    (102) relacional -> expresion . IGUAL expresion
    (103) relacional -> expresion . IGUALDAD expresion
    (104) relacional -> expresion . DESIGUALDAD expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion
    (109) relacional -> expresion . AMPERSON expresion
    (116) logica -> expresion . OR expresion
    (117) logica -> expresion . AND expresion

    PARC            shift and go to state 267
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    IGUAL           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    AMPERSON        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 240

    (62) substraer -> SUBSTRAER PARA expresion COMA expresion . COMA expresion PARC
    (110) aritmetica -> expresion . SUMAR expresion
    (111) aritmetica -> expresion . RESTAR expresion
    (112) aritmetica -> expresion . MULT expresion
    (113) aritmetica -> expresion . DIV expresion
    (102) relacional -> expresion . IGUAL expresion
    (103) relacional -> expresion . IGUALDAD expresion
    (104) relacional -> expresion . DESIGUALDAD expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion
    (109) relacional -> expresion . AMPERSON expresion
    (116) logica -> expresion . OR expresion
    (117) logica -> expresion . AND expresion

    COMA            shift and go to state 268
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    IGUAL           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    AMPERSON        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 241

    (64) contar -> CONTAR PARA MULT PARC FROM . ID WHERE condicion_where

    ID              shift and go to state 269


state 242

    (65) suma -> SUMA PARA expresion PARC FROM . ID WHERE condicion_where

    ID              shift and go to state 270


state 243

    (66) cast -> CAST PARA expresion AS tipo . PARC

    PARC            shift and go to state 271


state 244

    (85) cmd_alter -> ALTER TABLE ID ADD cmd_alter_comp tipo .

    PYC             reduce using rule 85 (cmd_alter -> ALTER TABLE ID ADD cmd_alter_comp tipo .)


state 245

    (87) cmd_alter_comp -> COLUMN ID .

    INT             reduce using rule 87 (cmd_alter_comp -> COLUMN ID .)
    BIT             reduce using rule 87 (cmd_alter_comp -> COLUMN ID .)
    DECIMAL         reduce using rule 87 (cmd_alter_comp -> COLUMN ID .)
    DATE            reduce using rule 87 (cmd_alter_comp -> COLUMN ID .)
    DATETIME        reduce using rule 87 (cmd_alter_comp -> COLUMN ID .)
    NCHAR           reduce using rule 87 (cmd_alter_comp -> COLUMN ID .)
    NVARCHAR        reduce using rule 87 (cmd_alter_comp -> COLUMN ID .)
    PYC             reduce using rule 87 (cmd_alter_comp -> COLUMN ID .)


state 246

    (89) sentencia_if -> IF expresion THEN bloque END IF .

    CREATE          reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    INSERT          reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    UPDATE          reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    DELETE          reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    SELECT          reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
