Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    NULL            reduce using rule 108 (tipo -> DATE .)
    PRIMARY         reduce using rule 108 (tipo -> DATE .)
    REFERENCES      reduce using rule 108 (tipo -> DATE .)
    PARC            reduce using rule 108 (tipo -> DATE .)
    COMA            reduce using rule 108 (tipo -> DATE .)
    AS              reduce using rule 108 (tipo -> DATE .)


state 172

    (109) tipo -> DATETIME .

    PYC             reduce using rule 109 (tipo -> DATETIME .)
    NOT             reduce using rule 109 (tipo -> DATETIME .)
    NULL            reduce using rule 109 (tipo -> DATETIME .)
    PRIMARY         reduce using rule 109 (tipo -> DATETIME .)
    REFERENCES      reduce using rule 109 (tipo -> DATETIME .)
    PARC            reduce using rule 109 (tipo -> DATETIME .)
    COMA            reduce using rule 109 (tipo -> DATETIME .)
    AS              reduce using rule 109 (tipo -> DATETIME .)


state 173

    (110) tipo -> NCHAR . comp_n
    (112) comp_n -> . PARA literal PARC

    PARA            shift and go to state 203

    comp_n                         shift and go to state 202

state 174

    (111) tipo -> NVARCHAR . comp_n
    (112) comp_n -> . PARA literal PARC

    PARA            shift and go to state 203

    comp_n                         shift and go to state 204

state 175

    (37) atributo -> ID . tipo atributo_opciones
    (105) tipo -> . INT
    (106) tipo -> . BIT
    (107) tipo -> . DECIMAL
    (108) tipo -> . DATE
    (109) tipo -> . DATETIME
    (110) tipo -> . NCHAR comp_n
    (111) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 168
    BIT             shift and go to state 169
    DECIMAL         shift and go to state 170
    DATE            shift and go to state 171
    DATETIME        shift and go to state 172
    NCHAR           shift and go to state 173
    NVARCHAR        shift and go to state 174

    tipo                           shift and go to state 205

state 176

    (24) crear_tb -> CREATE TABLE ID PARA atributos . PARC
    (35) atributos -> atributos . COMA atributo

    PARC            shift and go to state 206
    COMA            shift and go to state 207


state 177

    (36) atributos -> atributo .

    PARC            reduce using rule 36 (atributos -> atributo .)
    COMA            reduce using rule 36 (atributos -> atributo .)


state 178

    (66) crear_procedure -> CREATE PROCEDURE ID PARA parametros . PARC AS
    (68) parametros -> parametros . COMA parametro

    PARC            shift and go to state 208
    COMA            shift and go to state 209


state 179

    (69) parametros -> parametro .

    PARC            reduce using rule 69 (parametros -> parametro .)
    COMA            reduce using rule 69 (parametros -> parametro .)


state 180

    (70) parametro -> ARROBA . ID tipo

    ID              shift and go to state 210


state 181

    (71) parametro -> empty .

    PARC            reduce using rule 71 (parametro -> empty .)
    COMA            reduce using rule 71 (parametro -> empty .)


state 182

    (67) crear_funcion -> CREATE FUNCTION ID PARA parametros . PARC RETURNS tipo AS BEGIN RETURN END
    (68) parametros -> parametros . COMA parametro

    PARC            shift and go to state 211
    COMA            shift and go to state 209


state 183

    (34) columna -> ID .

    PARC            reduce using rule 34 (columna -> ID .)
    COMA            reduce using rule 34 (columna -> ID .)


state 184

    (25) cmd_insert -> INSERT INTO ID PARA columnas . PARC VALUES PARA argumentos PARC
    (32) columnas -> columnas . COMA columna

    PARC            shift and go to state 212
    COMA            shift and go to state 213


state 185

    (33) columnas -> columna .

    PARC            reduce using rule 33 (columnas -> columna .)
    COMA            reduce using rule 33 (columnas -> columna .)


state 186

    (65) campo -> ID IGUAL . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    expresion                      shift and go to state 214
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 187

    (26) cmd_update -> UPDATE ID SET campos WHERE . condicion_where
    (31) condicion_where -> . ID IGUAL expresion

    ID              shift and go to state 190

    condicion_where                shift and go to state 215

state 188

    (63) campos -> campos COMA . campo
    (65) campo -> . ID IGUAL expresion

    ID              shift and go to state 151

    campo                          shift and go to state 216

state 189

    (62) asignacion_variable -> SET ARROBA ID IGUAL expresion .
    (94) aritmetica -> expresion . SUMAR expresion
    (95) aritmetica -> expresion . RESTAR expresion
    (96) aritmetica -> expresion . MULT expresion
    (97) aritmetica -> expresion . DIV expresion
    (87) relacional -> expresion . IGUAL expresion
    (88) relacional -> expresion . IGUALDAD expresion
    (89) relacional -> expresion . DESIGUALDAD expresion
    (90) relacional -> expresion . MENOR expresion
    (91) relacional -> expresion . MAYOR expresion
    (92) relacional -> expresion . MENOR_IGUAL expresion
    (93) relacional -> expresion . MAYOR_IGUAL expresion
    (100) logica -> expresion . OR expresion
    (101) logica -> expresion . AND expresion

    PYC             reduce using rule 62 (asignacion_variable -> SET ARROBA ID IGUAL expresion .)
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    IGUAL           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    OR              shift and go to state 69
    AND             shift and go to state 70


state 190

    (31) condicion_where -> ID . IGUAL expresion

    IGUAL           shift and go to state 217


state 191

    (27) cmd_delete -> DELETE FROM ID WHERE condicion_where .

    PYC             reduce using rule 27 (cmd_delete -> DELETE FROM ID WHERE condicion_where .)


state 192

    (53) concatenar -> CONCATENAR PARA expresion COMA . expresion PARC
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    expresion                      shift and go to state 218
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 193

    (54) substraer -> SUBSTRAER PARA expresion COMA . expresion COMA expresion PARC
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    expresion                      shift and go to state 219
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 194

    (56) contar -> CONTAR PARA MULT PARC . FROM ID WHERE condicion_where

    FROM            shift and go to state 220


state 195

    (57) suma -> SUMA PARA expresion PARC . FROM ID WHERE condicion_where

    FROM            shift and go to state 221


state 196

    (58) cast -> CAST PARA expresion AS . tipo PARC
    (105) tipo -> . INT
    (106) tipo -> . BIT
    (107) tipo -> . DECIMAL
    (108) tipo -> . DATE
    (109) tipo -> . DATETIME
    (110) tipo -> . NCHAR comp_n
    (111) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 168
    BIT             shift and go to state 169
    DECIMAL         shift and go to state 170
    DATE            shift and go to state 171
    DATETIME        shift and go to state 172
    NCHAR           shift and go to state 173
    NVARCHAR        shift and go to state 174

    tipo                           shift and go to state 222

state 197

    (72) argumentos -> argumentos COMA argumento .

    COMA            reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    CREATE          reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    INSERT          reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    UPDATE          reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    DELETE          reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    SELECT          reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    DROP            reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    TRUNCATE        reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    SET             reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    EXEC            reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    ALTER           reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    PARA            reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    ARROBA          reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    USE             reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    PRINTLN         reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    DECLARE         reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    RESTAR          reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    NEGACION        reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    ENTERO          reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    CADENA          reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    FLOAT           reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    $end            reduce using rule 72 (argumentos -> argumentos COMA argumento .)
    PARC            reduce using rule 72 (argumentos -> argumentos COMA argumento .)


state 198

    (80) cmd_alter_comp -> ID .

    INT             reduce using rule 80 (cmd_alter_comp -> ID .)
    BIT             reduce using rule 80 (cmd_alter_comp -> ID .)
    DECIMAL         reduce using rule 80 (cmd_alter_comp -> ID .)
    DATE            reduce using rule 80 (cmd_alter_comp -> ID .)
    DATETIME        reduce using rule 80 (cmd_alter_comp -> ID .)
    NCHAR           reduce using rule 80 (cmd_alter_comp -> ID .)
    NVARCHAR        reduce using rule 80 (cmd_alter_comp -> ID .)
    PYC             reduce using rule 80 (cmd_alter_comp -> ID .)


state 199

    (77) cmd_alter -> ALTER TABLE ID ADD cmd_alter_comp . tipo
    (105) tipo -> . INT
    (106) tipo -> . BIT
    (107) tipo -> . DECIMAL
    (108) tipo -> . DATE
    (109) tipo -> . DATETIME
    (110) tipo -> . NCHAR comp_n
    (111) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 168
    BIT             shift and go to state 169
    DECIMAL         shift and go to state 170
    DATE            shift and go to state 171
    DATETIME        shift and go to state 172
    NCHAR           shift and go to state 173
    NVARCHAR        shift and go to state 174

    tipo                           shift and go to state 223

state 200

    (79) cmd_alter_comp -> COLUMN . ID

    ID              shift and go to state 224


state 201

    (78) cmd_alter -> ALTER TABLE ID DROP cmd_alter_comp .

    PYC             reduce using rule 78 (cmd_alter -> ALTER TABLE ID DROP cmd_alter_comp .)


state 202

    (110) tipo -> NCHAR comp_n .

    PYC             reduce using rule 110 (tipo -> NCHAR comp_n .)
    NOT             reduce using rule 110 (tipo -> NCHAR comp_n .)
    NULL            reduce using rule 110 (tipo -> NCHAR comp_n .)
    PRIMARY         reduce using rule 110 (tipo -> NCHAR comp_n .)
    REFERENCES      reduce using rule 110 (tipo -> NCHAR comp_n .)
    PARC            reduce using rule 110 (tipo -> NCHAR comp_n .)
    COMA            reduce using rule 110 (tipo -> NCHAR comp_n .)
    AS              reduce using rule 110 (tipo -> NCHAR comp_n .)


state 203

    (112) comp_n -> PARA . literal PARC
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    literal                        shift and go to state 225

state 204

    (111) tipo -> NVARCHAR comp_n .

    PYC             reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    NOT             reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    NULL            reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    PRIMARY         reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    REFERENCES      reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    PARC            reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    COMA            reduce using rule 111 (tipo -> NVARCHAR comp_n .)
    AS              reduce using rule 111 (tipo -> NVARCHAR comp_n .)


state 205

    (37) atributo -> ID tipo . atributo_opciones
    (38) atributo_opciones -> . atributo_opciones atributo_opcion
    (39) atributo_opciones -> . atributo_opcion
    (40) atributo_opcion -> . NOT NULL
    (41) atributo_opcion -> . NULL
    (42) atributo_opcion -> . PRIMARY KEY
    (43) atributo_opcion -> . REFERENCES

    NOT             shift and go to state 228
    NULL            shift and go to state 229
    PRIMARY         shift and go to state 230
    REFERENCES      shift and go to state 231

    atributo_opciones              shift and go to state 226
    atributo_opcion                shift and go to state 227

state 206

    (24) crear_tb -> CREATE TABLE ID PARA atributos PARC .

    PYC             reduce using rule 24 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)


state 207

    (35) atributos -> atributos COMA . atributo
    (37) atributo -> . ID tipo atributo_opciones

    ID              shift and go to state 175

    atributo                       shift and go to state 232

state 208

    (66) crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC . AS

    AS              shift and go to state 233


state 209

    (68) parametros -> parametros COMA . parametro
    (70) parametro -> . ARROBA ID tipo
    (71) parametro -> . empty
    (113) empty -> .

    ARROBA          shift and go to state 180
    PARC            reduce using rule 113 (empty -> .)
    COMA            reduce using rule 113 (empty -> .)

    parametro                      shift and go to state 234
    empty                          shift and go to state 181

state 210

    (70) parametro -> ARROBA ID . tipo
    (105) tipo -> . INT
    (106) tipo -> . BIT
    (107) tipo -> . DECIMAL
    (108) tipo -> . DATE
    (109) tipo -> . DATETIME
    (110) tipo -> . NCHAR comp_n
    (111) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 168
    BIT             shift and go to state 169
    DECIMAL         shift and go to state 170
    DATE            shift and go to state 171
    DATETIME        shift and go to state 172
    NCHAR           shift and go to state 173
    NVARCHAR        shift and go to state 174

    tipo                           shift and go to state 235

state 211

    (67) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC . RETURNS tipo AS BEGIN RETURN END

    RETURNS         shift and go to state 236


state 212

    (25) cmd_insert -> INSERT INTO ID PARA columnas PARC . VALUES PARA argumentos PARC

    VALUES          shift and go to state 237


state 213

    (32) columnas -> columnas COMA . columna
    (34) columna -> . ID

    ID              shift and go to state 183

    columna                        shift and go to state 238

state 214

    (65) campo -> ID IGUAL expresion .
    (94) aritmetica -> expresion . SUMAR expresion
    (95) aritmetica -> expresion . RESTAR expresion
    (96) aritmetica -> expresion . MULT expresion
    (97) aritmetica -> expresion . DIV expresion
    (87) relacional -> expresion . IGUAL expresion
    (88) relacional -> expresion . IGUALDAD expresion
    (89) relacional -> expresion . DESIGUALDAD expresion
    (90) relacional -> expresion . MENOR expresion
    (91) relacional -> expresion . MAYOR expresion
    (92) relacional -> expresion . MENOR_IGUAL expresion
    (93) relacional -> expresion . MAYOR_IGUAL expresion
    (100) logica -> expresion . OR expresion
    (101) logica -> expresion . AND expresion

    WHERE           reduce using rule 65 (campo -> ID IGUAL expresion .)
    COMA            reduce using rule 65 (campo -> ID IGUAL expresion .)
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    IGUAL           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    OR              shift and go to state 69
    AND             shift and go to state 70


state 215

    (26) cmd_update -> UPDATE ID SET campos WHERE condicion_where .

    PYC             reduce using rule 26 (cmd_update -> UPDATE ID SET campos WHERE condicion_where .)


state 216

    (63) campos -> campos COMA campo .

    WHERE           reduce using rule 63 (campos -> campos COMA campo .)
    COMA            reduce using rule 63 (campos -> campos COMA campo .)


state 217

    (31) condicion_where -> ID IGUAL . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    expresion                      shift and go to state 239
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 218

    (53) concatenar -> CONCATENAR PARA expresion COMA expresion . PARC
    (94) aritmetica -> expresion . SUMAR expresion
    (95) aritmetica -> expresion . RESTAR expresion
    (96) aritmetica -> expresion . MULT expresion
    (97) aritmetica -> expresion . DIV expresion
    (87) relacional -> expresion . IGUAL expresion
    (88) relacional -> expresion . IGUALDAD expresion
    (89) relacional -> expresion . DESIGUALDAD expresion
    (90) relacional -> expresion . MENOR expresion
    (91) relacional -> expresion . MAYOR expresion
    (92) relacional -> expresion . MENOR_IGUAL expresion
    (93) relacional -> expresion . MAYOR_IGUAL expresion
    (100) logica -> expresion . OR expresion
    (101) logica -> expresion . AND expresion

    PARC            shift and go to state 240
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    IGUAL           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    OR              shift and go to state 69
    AND             shift and go to state 70


state 219

    (54) substraer -> SUBSTRAER PARA expresion COMA expresion . COMA expresion PARC
    (94) aritmetica -> expresion . SUMAR expresion
    (95) aritmetica -> expresion . RESTAR expresion
    (96) aritmetica -> expresion . MULT expresion
    (97) aritmetica -> expresion . DIV expresion
    (87) relacional -> expresion . IGUAL expresion
    (88) relacional -> expresion . IGUALDAD expresion
    (89) relacional -> expresion . DESIGUALDAD expresion
    (90) relacional -> expresion . MENOR expresion
    (91) relacional -> expresion . MAYOR expresion
    (92) relacional -> expresion . MENOR_IGUAL expresion
    (93) relacional -> expresion . MAYOR_IGUAL expresion
    (100) logica -> expresion . OR expresion
    (101) logica -> expresion . AND expresion

    COMA            shift and go to state 241
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    IGUAL           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    OR              shift and go to state 69
    AND             shift and go to state 70


state 220

    (56) contar -> CONTAR PARA MULT PARC FROM . ID WHERE condicion_where

    ID              shift and go to state 242


state 221

    (57) suma -> SUMA PARA expresion PARC FROM . ID WHERE condicion_where

    ID              shift and go to state 243


state 222

    (58) cast -> CAST PARA expresion AS tipo . PARC

    PARC            shift and go to state 244


state 223

    (77) cmd_alter -> ALTER TABLE ID ADD cmd_alter_comp tipo .

    PYC             reduce using rule 77 (cmd_alter -> ALTER TABLE ID ADD cmd_alter_comp tipo .)


state 224

    (79) cmd_alter_comp -> COLUMN ID .

    INT             reduce using rule 79 (cmd_alter_comp -> COLUMN ID .)
    BIT             reduce using rule 79 (cmd_alter_comp -> COLUMN ID .)
    DECIMAL         reduce using rule 79 (cmd_alter_comp -> COLUMN ID .)
    DATE            reduce using rule 79 (cmd_alter_comp -> COLUMN ID .)
    DATETIME        reduce using rule 79 (cmd_alter_comp -> COLUMN ID .)
    NCHAR           reduce using rule 79 (cmd_alter_comp -> COLUMN ID .)
    NVARCHAR        reduce using rule 79 (cmd_alter_comp -> COLUMN ID .)
    PYC             reduce using rule 79 (cmd_alter_comp -> COLUMN ID .)


state 225

    (112) comp_n -> PARA literal . PARC

    PARC            shift and go to state 245


state 226

    (37) atributo -> ID tipo atributo_opciones .
    (38) atributo_opciones -> atributo_opciones . atributo_opcion
    (40) atributo_opcion -> . NOT NULL
    (41) atributo_opcion -> . NULL
    (42) atributo_opcion -> . PRIMARY KEY
    (43) atributo_opcion -> . REFERENCES

    PARC            reduce using rule 37 (atributo -> ID tipo atributo_opciones .)
    COMA            reduce using rule 37 (atributo -> ID tipo atributo_opciones .)
    NOT             shift and go to state 228
    NULL            shift and go to state 229
    PRIMARY         shift and go to state 230
    REFERENCES      shift and go to state 231

    atributo_opcion                shift and go to state 246

state 227

    (39) atributo_opciones -> atributo_opcion .

    NOT             reduce using rule 39 (atributo_opciones -> atributo_opcion .)
    NULL            reduce using rule 39 (atributo_opciones -> atributo_opcion .)
    PRIMARY         reduce using rule 39 (atributo_opciones -> atributo_opcion .)
    REFERENCES      reduce using rule 39 (atributo_opciones -> atributo_opcion .)
    PARC            reduce using rule 39 (atributo_opciones -> atributo_opcion .)
    COMA            reduce using rule 39 (atributo_opciones -> atributo_opcion .)


state 228

    (40) atributo_opcion -> NOT . NULL

    NULL            shift and go to state 247


state 229

    (41) atributo_opcion -> NULL .

    NOT             reduce using rule 41 (atributo_opcion -> NULL .)
    NULL            reduce using rule 41 (atributo_opcion -> NULL .)
    PRIMARY         reduce using rule 41 (atributo_opcion -> NULL .)
    REFERENCES      reduce using rule 41 (atributo_opcion -> NULL .)
    PARC            reduce using rule 41 (atributo_opcion -> NULL .)
    COMA            reduce using rule 41 (atributo_opcion -> NULL .)


state 230

    (42) atributo_opcion -> PRIMARY . KEY

    KEY             shift and go to state 248


state 231

    (43) atributo_opcion -> REFERENCES .

    NOT             reduce using rule 43 (atributo_opcion -> REFERENCES .)
    NULL            reduce using rule 43 (atributo_opcion -> REFERENCES .)
    PRIMARY         reduce using rule 43 (atributo_opcion -> REFERENCES .)
    REFERENCES      reduce using rule 43 (atributo_opcion -> REFERENCES .)
    PARC            reduce using rule 43 (atributo_opcion -> REFERENCES .)
    COMA            reduce using rule 43 (atributo_opcion -> REFERENCES .)


state 232

    (35) atributos -> atributos COMA atributo .

    PARC            reduce using rule 35 (atributos -> atributos COMA atributo .)
    COMA            reduce using rule 35 (atributos -> atributos COMA atributo .)


state 233

    (66) crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .

    CREATE          reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    INSERT          reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    UPDATE          reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    DELETE          reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    SELECT          reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    DROP            reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    TRUNCATE        reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    SET             reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    EXEC            reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ALTER           reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    PARA            reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ARROBA          reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    USE             reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    PRINTLN         reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    DECLARE         reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    RESTAR          reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    NEGACION        reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ENTERO          reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    CADENA          reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    FLOAT           reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
