Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

    ID              shift and go to state 20
    PARA            shift and go to state 21
    RESTAR          shift and go to state 38
    NEGACION        shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

    expresion                      shift and go to state 206
    aritmetica                     shift and go to state 32
    relacional                     shift and go to state 33
    logica                         shift and go to state 34
    literal                        shift and go to state 35

state 185

    (104) tipo -> NCHAR comp_n .

    IGUAL           reduce using rule 104 (tipo -> NCHAR comp_n .)
    CREATE          reduce using rule 104 (tipo -> NCHAR comp_n .)
    INSERT          reduce using rule 104 (tipo -> NCHAR comp_n .)
    UPDATE          reduce using rule 104 (tipo -> NCHAR comp_n .)
    DELETE          reduce using rule 104 (tipo -> NCHAR comp_n .)
    SELECT          reduce using rule 104 (tipo -> NCHAR comp_n .)
    DROP            reduce using rule 104 (tipo -> NCHAR comp_n .)
    TRUNCATE        reduce using rule 104 (tipo -> NCHAR comp_n .)
    EXEC            reduce using rule 104 (tipo -> NCHAR comp_n .)
    ALTER           reduce using rule 104 (tipo -> NCHAR comp_n .)
    ID              reduce using rule 104 (tipo -> NCHAR comp_n .)
    PARA            reduce using rule 104 (tipo -> NCHAR comp_n .)
    USE             reduce using rule 104 (tipo -> NCHAR comp_n .)
    DECLARE         reduce using rule 104 (tipo -> NCHAR comp_n .)
    RESTAR          reduce using rule 104 (tipo -> NCHAR comp_n .)
    NEGACION        reduce using rule 104 (tipo -> NCHAR comp_n .)
    ENTERO          reduce using rule 104 (tipo -> NCHAR comp_n .)
    CADENA          reduce using rule 104 (tipo -> NCHAR comp_n .)
    FLOAT           reduce using rule 104 (tipo -> NCHAR comp_n .)
    $end            reduce using rule 104 (tipo -> NCHAR comp_n .)
    NOT             reduce using rule 104 (tipo -> NCHAR comp_n .)
    NULL            reduce using rule 104 (tipo -> NCHAR comp_n .)
    PRIMARY         reduce using rule 104 (tipo -> NCHAR comp_n .)
    PARC            reduce using rule 104 (tipo -> NCHAR comp_n .)
    COMA            reduce using rule 104 (tipo -> NCHAR comp_n .)
    AS              reduce using rule 104 (tipo -> NCHAR comp_n .)


state 186

    (106) comp_n -> PARA . literal PARC
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

    literal                        shift and go to state 207

state 187

    (105) tipo -> NVARCHAR comp_n .

    IGUAL           reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    CREATE          reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    INSERT          reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    UPDATE          reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    DELETE          reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    SELECT          reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    DROP            reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    TRUNCATE        reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    EXEC            reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    ALTER           reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    ID              reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    PARA            reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    USE             reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    DECLARE         reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    RESTAR          reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    NEGACION        reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    ENTERO          reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    CADENA          reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    FLOAT           reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    $end            reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    NOT             reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    NULL            reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    PRIMARY         reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    PARC            reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    COMA            reduce using rule 105 (tipo -> NVARCHAR comp_n .)
    AS              reduce using rule 105 (tipo -> NVARCHAR comp_n .)


state 188

    (33) atributo -> ID tipo . atributo_opciones
    (34) atributo_opciones -> . atributo_opciones atributo_opcion
    (35) atributo_opciones -> . atributo_opcion
    (36) atributo_opcion -> . NOT NULL
    (37) atributo_opcion -> . NULL
    (38) atributo_opcion -> . PRIMARY KEY

    NOT             shift and go to state 210
    NULL            shift and go to state 211
    PRIMARY         shift and go to state 212

    atributo_opciones              shift and go to state 208
    atributo_opcion                shift and go to state 209

state 189

    (21) crear_tb -> CREATE TABLE ID PARA atributos PARC .

    PYC             reduce using rule 21 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)


state 190

    (31) atributos -> atributos COMA . atributo
    (33) atributo -> . ID tipo atributo_opciones

    ID              shift and go to state 161

    atributo                       shift and go to state 213

state 191

    (62) crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC . AS

    AS              shift and go to state 214


state 192

    (64) parametros -> parametros COMA . parametro
    (66) parametro -> . ARROBA ID tipo
    (67) parametro -> . empty
    (107) empty -> .

    ARROBA          shift and go to state 166
    PARC            reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)

    parametro                      shift and go to state 215
    empty                          shift and go to state 167

state 193

    (66) parametro -> ARROBA ID . tipo
    (99) tipo -> . INT
    (100) tipo -> . BIT
    (101) tipo -> . DECIMAL
    (102) tipo -> . DATE
    (103) tipo -> . DATETIME
    (104) tipo -> . NCHAR comp_n
    (105) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 154
    BIT             shift and go to state 155
    DECIMAL         shift and go to state 156
    DATE            shift and go to state 157
    DATETIME        shift and go to state 158
    NCHAR           shift and go to state 159
    NVARCHAR        shift and go to state 160

    tipo                           shift and go to state 216

state 194

    (63) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC . RETURNS tipo AS BEGIN RETURN END

    RETURNS         shift and go to state 217


state 195

    (22) cmd_insert -> INSERT INTO ID PARA columnas PARC . VALUES PARA argumentos PARC

    VALUES          shift and go to state 218


state 196

    (28) columnas -> columnas COMA . columna
    (30) columna -> . ID

    ID              shift and go to state 169

    columna                        shift and go to state 219

state 197

    (61) asignacion_campo -> ID IGUAL expresion .
    (88) aritmetica -> expresion . SUMAR expresion
    (89) aritmetica -> expresion . RESTAR expresion
    (90) aritmetica -> expresion . MULT expresion
    (91) aritmetica -> expresion . DIV expresion
    (81) relacional -> expresion . IGUAL expresion
    (82) relacional -> expresion . IGUALDAD expresion
    (83) relacional -> expresion . DESIGUALDAD expresion
    (84) relacional -> expresion . MENOR expresion
    (85) relacional -> expresion . MAYOR expresion
    (86) relacional -> expresion . MENOR_IGUAL expresion
    (87) relacional -> expresion . MAYOR_IGUAL expresion
    (94) logica -> expresion . OR expresion
    (95) logica -> expresion . AND expresion

    WHERE           reduce using rule 61 (asignacion_campo -> ID IGUAL expresion .)
    COMA            reduce using rule 61 (asignacion_campo -> ID IGUAL expresion .)
    SUMAR           shift and go to state 52
    RESTAR          shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    IGUAL           shift and go to state 56
    IGUALDAD        shift and go to state 57
    DESIGUALDAD     shift and go to state 58
    MENOR           shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR_IGUAL     shift and go to state 61
    MAYOR_IGUAL     shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 198

    (23) cmd_update -> UPDATE ID SET asignaciones_columnas WHERE expresion .
    (88) aritmetica -> expresion . SUMAR expresion
    (89) aritmetica -> expresion . RESTAR expresion
    (90) aritmetica -> expresion . MULT expresion
    (91) aritmetica -> expresion . DIV expresion
    (81) relacional -> expresion . IGUAL expresion
    (82) relacional -> expresion . IGUALDAD expresion
    (83) relacional -> expresion . DESIGUALDAD expresion
    (84) relacional -> expresion . MENOR expresion
    (85) relacional -> expresion . MAYOR expresion
    (86) relacional -> expresion . MENOR_IGUAL expresion
    (87) relacional -> expresion . MAYOR_IGUAL expresion
    (94) logica -> expresion . OR expresion
    (95) logica -> expresion . AND expresion

    PYC             reduce using rule 23 (cmd_update -> UPDATE ID SET asignaciones_columnas WHERE expresion .)
    SUMAR           shift and go to state 52
    RESTAR          shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    IGUAL           shift and go to state 56
    IGUALDAD        shift and go to state 57
    DESIGUALDAD     shift and go to state 58
    MENOR           shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR_IGUAL     shift and go to state 61
    MAYOR_IGUAL     shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 199

    (59) asignaciones_columnas -> asignaciones_columnas COMA asignacion_campo .

    WHERE           reduce using rule 59 (asignaciones_columnas -> asignaciones_columnas COMA asignacion_campo .)
    COMA            reduce using rule 59 (asignaciones_columnas -> asignaciones_columnas COMA asignacion_campo .)


state 200

    (48) concatenar -> CONCATENAR PARA expresion COMA expresion . PARC
    (88) aritmetica -> expresion . SUMAR expresion
    (89) aritmetica -> expresion . RESTAR expresion
    (90) aritmetica -> expresion . MULT expresion
    (91) aritmetica -> expresion . DIV expresion
    (81) relacional -> expresion . IGUAL expresion
    (82) relacional -> expresion . IGUALDAD expresion
    (83) relacional -> expresion . DESIGUALDAD expresion
    (84) relacional -> expresion . MENOR expresion
    (85) relacional -> expresion . MAYOR expresion
    (86) relacional -> expresion . MENOR_IGUAL expresion
    (87) relacional -> expresion . MAYOR_IGUAL expresion
    (94) logica -> expresion . OR expresion
    (95) logica -> expresion . AND expresion

    PARC            shift and go to state 220
    SUMAR           shift and go to state 52
    RESTAR          shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    IGUAL           shift and go to state 56
    IGUALDAD        shift and go to state 57
    DESIGUALDAD     shift and go to state 58
    MENOR           shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR_IGUAL     shift and go to state 61
    MAYOR_IGUAL     shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 201

    (49) substraer -> SUBSTRAER PARA expresion COMA expresion . COMA expresion PARC
    (88) aritmetica -> expresion . SUMAR expresion
    (89) aritmetica -> expresion . RESTAR expresion
    (90) aritmetica -> expresion . MULT expresion
    (91) aritmetica -> expresion . DIV expresion
    (81) relacional -> expresion . IGUAL expresion
    (82) relacional -> expresion . IGUALDAD expresion
    (83) relacional -> expresion . DESIGUALDAD expresion
    (84) relacional -> expresion . MENOR expresion
    (85) relacional -> expresion . MAYOR expresion
    (86) relacional -> expresion . MENOR_IGUAL expresion
    (87) relacional -> expresion . MAYOR_IGUAL expresion
    (94) logica -> expresion . OR expresion
    (95) logica -> expresion . AND expresion

    COMA            shift and go to state 221
    SUMAR           shift and go to state 52
    RESTAR          shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    IGUAL           shift and go to state 56
    IGUALDAD        shift and go to state 57
    DESIGUALDAD     shift and go to state 58
    MENOR           shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR_IGUAL     shift and go to state 61
    MAYOR_IGUAL     shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 202

    (51) contar -> CONTAR PARA MULT PARC FROM . ID WHERE expresion

    ID              shift and go to state 222


state 203

    (52) suma -> SUMA PARA ID PARC FROM . ID WHERE expresion

    ID              shift and go to state 223


state 204

    (53) cast -> CAST PARA expresion AS tipo . PARC

    PARC            shift and go to state 224


state 205

    (73) cmd_alter -> ALTER TABLE ID ADD ID tipo .

    CREATE          reduce using rule 73 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    INSERT          reduce using rule 73 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    UPDATE          reduce using rule 73 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    DELETE          reduce using rule 73 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    SELECT          reduce using rule 73 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    DROP            reduce using rule 73 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    TRUNCATE        reduce using rule 73 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    EXEC            reduce using rule 73 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    ALTER           reduce using rule 73 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    ID              reduce using rule 73 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    PARA            reduce using rule 73 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    USE             reduce using rule 73 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    DECLARE         reduce using rule 73 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    RESTAR          reduce using rule 73 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    NEGACION        reduce using rule 73 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    ENTERO          reduce using rule 73 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    CADENA          reduce using rule 73 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    FLOAT           reduce using rule 73 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    $end            reduce using rule 73 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)


state 206

    (57) declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .
    (88) aritmetica -> expresion . SUMAR expresion
    (89) aritmetica -> expresion . RESTAR expresion
    (90) aritmetica -> expresion . MULT expresion
    (91) aritmetica -> expresion . DIV expresion
    (81) relacional -> expresion . IGUAL expresion
    (82) relacional -> expresion . IGUALDAD expresion
    (83) relacional -> expresion . DESIGUALDAD expresion
    (84) relacional -> expresion . MENOR expresion
    (85) relacional -> expresion . MAYOR expresion
    (86) relacional -> expresion . MENOR_IGUAL expresion
    (87) relacional -> expresion . MAYOR_IGUAL expresion
    (94) logica -> expresion . OR expresion
    (95) logica -> expresion . AND expresion

  ! shift/reduce conflict for RESTAR resolved as shift
    CREATE          reduce using rule 57 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    INSERT          reduce using rule 57 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    UPDATE          reduce using rule 57 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    DELETE          reduce using rule 57 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    SELECT          reduce using rule 57 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    DROP            reduce using rule 57 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    TRUNCATE        reduce using rule 57 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    EXEC            reduce using rule 57 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    ALTER           reduce using rule 57 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    ID              reduce using rule 57 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    PARA            reduce using rule 57 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    USE             reduce using rule 57 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    DECLARE         reduce using rule 57 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    NEGACION        reduce using rule 57 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    ENTERO          reduce using rule 57 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    CADENA          reduce using rule 57 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    FLOAT           reduce using rule 57 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    $end            reduce using rule 57 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    SUMAR           shift and go to state 52
    RESTAR          shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    IGUAL           shift and go to state 56
    IGUALDAD        shift and go to state 57
    DESIGUALDAD     shift and go to state 58
    MENOR           shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR_IGUAL     shift and go to state 61
    MAYOR_IGUAL     shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64

  ! RESTAR          [ reduce using rule 57 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .) ]


state 207

    (106) comp_n -> PARA literal . PARC

    PARC            shift and go to state 225


state 208

    (33) atributo -> ID tipo atributo_opciones .
    (34) atributo_opciones -> atributo_opciones . atributo_opcion
    (36) atributo_opcion -> . NOT NULL
    (37) atributo_opcion -> . NULL
    (38) atributo_opcion -> . PRIMARY KEY

    PARC            reduce using rule 33 (atributo -> ID tipo atributo_opciones .)
    COMA            reduce using rule 33 (atributo -> ID tipo atributo_opciones .)
    NOT             shift and go to state 210
    NULL            shift and go to state 211
    PRIMARY         shift and go to state 212

    atributo_opcion                shift and go to state 226

state 209

    (35) atributo_opciones -> atributo_opcion .

    NOT             reduce using rule 35 (atributo_opciones -> atributo_opcion .)
    NULL            reduce using rule 35 (atributo_opciones -> atributo_opcion .)
    PRIMARY         reduce using rule 35 (atributo_opciones -> atributo_opcion .)
    PARC            reduce using rule 35 (atributo_opciones -> atributo_opcion .)
    COMA            reduce using rule 35 (atributo_opciones -> atributo_opcion .)


state 210

    (36) atributo_opcion -> NOT . NULL

    NULL            shift and go to state 227


state 211

    (37) atributo_opcion -> NULL .

    NOT             reduce using rule 37 (atributo_opcion -> NULL .)
    NULL            reduce using rule 37 (atributo_opcion -> NULL .)
    PRIMARY         reduce using rule 37 (atributo_opcion -> NULL .)
    PARC            reduce using rule 37 (atributo_opcion -> NULL .)
    COMA            reduce using rule 37 (atributo_opcion -> NULL .)


state 212

    (38) atributo_opcion -> PRIMARY . KEY

    KEY             shift and go to state 228


state 213

    (31) atributos -> atributos COMA atributo .

    PARC            reduce using rule 31 (atributos -> atributos COMA atributo .)
    COMA            reduce using rule 31 (atributos -> atributos COMA atributo .)


state 214

    (62) crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .

    CREATE          reduce using rule 62 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    INSERT          reduce using rule 62 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    UPDATE          reduce using rule 62 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    DELETE          reduce using rule 62 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    SELECT          reduce using rule 62 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    DROP            reduce using rule 62 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    TRUNCATE        reduce using rule 62 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    EXEC            reduce using rule 62 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ALTER           reduce using rule 62 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ID              reduce using rule 62 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    PARA            reduce using rule 62 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    USE             reduce using rule 62 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    DECLARE         reduce using rule 62 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    RESTAR          reduce using rule 62 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    NEGACION        reduce using rule 62 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ENTERO          reduce using rule 62 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    CADENA          reduce using rule 62 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    FLOAT           reduce using rule 62 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    $end            reduce using rule 62 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)


state 215

    (64) parametros -> parametros COMA parametro .

    PARC            reduce using rule 64 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 64 (parametros -> parametros COMA parametro .)


state 216

    (66) parametro -> ARROBA ID tipo .

    PARC            reduce using rule 66 (parametro -> ARROBA ID tipo .)
    COMA            reduce using rule 66 (parametro -> ARROBA ID tipo .)


state 217

    (63) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS . tipo AS BEGIN RETURN END
    (99) tipo -> . INT
    (100) tipo -> . BIT
    (101) tipo -> . DECIMAL
    (102) tipo -> . DATE
    (103) tipo -> . DATETIME
    (104) tipo -> . NCHAR comp_n
    (105) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 154
    BIT             shift and go to state 155
    DECIMAL         shift and go to state 156
    DATE            shift and go to state 157
    DATETIME        shift and go to state 158
    NCHAR           shift and go to state 159
    NVARCHAR        shift and go to state 160

    tipo                           shift and go to state 229

state 218

    (22) cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES . PARA argumentos PARC

    PARA            shift and go to state 230


state 219

    (28) columnas -> columnas COMA columna .

    PARC            reduce using rule 28 (columnas -> columnas COMA columna .)
    COMA            reduce using rule 28 (columnas -> columnas COMA columna .)


state 220

    (48) concatenar -> CONCATENAR PARA expresion COMA expresion PARC .

    PYC             reduce using rule 48 (concatenar -> CONCATENAR PARA expresion COMA expresion PARC .)


state 221

    (49) substraer -> SUBSTRAER PARA expresion COMA expresion COMA . expresion PARC
    (75) expresion -> . aritmetica
    (76) expresion -> . relacional
    (77) expresion -> . logica
    (78) expresion -> . literal
    (79) expresion -> . ID
    (80) expresion -> . PARA expresion PARC
    (88) aritmetica -> . expresion SUMAR expresion
    (89) aritmetica -> . expresion RESTAR expresion
    (90) aritmetica -> . expresion MULT expresion
    (91) aritmetica -> . expresion DIV expresion
    (92) aritmetica -> . RESTAR expresion
    (81) relacional -> . expresion IGUAL expresion
    (82) relacional -> . expresion IGUALDAD expresion
    (83) relacional -> . expresion DESIGUALDAD expresion
    (84) relacional -> . expresion MENOR expresion
    (85) relacional -> . expresion MAYOR expresion
    (86) relacional -> . expresion MENOR_IGUAL expresion
    (87) relacional -> . expresion MAYOR_IGUAL expresion
    (93) logica -> . NEGACION expresion
    (94) logica -> . expresion OR expresion
    (95) logica -> . expresion AND expresion
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

    ID              shift and go to state 20
    PARA            shift and go to state 21
    RESTAR          shift and go to state 38
    NEGACION        shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

    expresion                      shift and go to state 231
    aritmetica                     shift and go to state 32
    relacional                     shift and go to state 33
    logica                         shift and go to state 34
    literal                        shift and go to state 35

state 222

    (51) contar -> CONTAR PARA MULT PARC FROM ID . WHERE expresion

    WHERE           shift and go to state 232


state 223

    (52) suma -> SUMA PARA ID PARC FROM ID . WHERE expresion

    WHERE           shift and go to state 233


state 224

    (53) cast -> CAST PARA expresion AS tipo PARC .

    PYC             reduce using rule 53 (cast -> CAST PARA expresion AS tipo PARC .)


state 225

    (106) comp_n -> PARA literal PARC .

    IGUAL           reduce using rule 106 (comp_n -> PARA literal PARC .)
    CREATE          reduce using rule 106 (comp_n -> PARA literal PARC .)
    INSERT          reduce using rule 106 (comp_n -> PARA literal PARC .)
    UPDATE          reduce using rule 106 (comp_n -> PARA literal PARC .)
    DELETE          reduce using rule 106 (comp_n -> PARA literal PARC .)
    SELECT          reduce using rule 106 (comp_n -> PARA literal PARC .)
    DROP            reduce using rule 106 (comp_n -> PARA literal PARC .)
    TRUNCATE        reduce using rule 106 (comp_n -> PARA literal PARC .)
    EXEC            reduce using rule 106 (comp_n -> PARA literal PARC .)
    ALTER           reduce using rule 106 (comp_n -> PARA literal PARC .)
    ID              reduce using rule 106 (comp_n -> PARA literal PARC .)
    PARA            reduce using rule 106 (comp_n -> PARA literal PARC .)
    USE             reduce using rule 106 (comp_n -> PARA literal PARC .)
    DECLARE         reduce using rule 106 (comp_n -> PARA literal PARC .)
    RESTAR          reduce using rule 106 (comp_n -> PARA literal PARC .)
    NEGACION        reduce using rule 106 (comp_n -> PARA literal PARC .)
    ENTERO          reduce using rule 106 (comp_n -> PARA literal PARC .)
    CADENA          reduce using rule 106 (comp_n -> PARA literal PARC .)
    FLOAT           reduce using rule 106 (comp_n -> PARA literal PARC .)
    $end            reduce using rule 106 (comp_n -> PARA literal PARC .)
    NOT             reduce using rule 106 (comp_n -> PARA literal PARC .)
    NULL            reduce using rule 106 (comp_n -> PARA literal PARC .)
    PRIMARY         reduce using rule 106 (comp_n -> PARA literal PARC .)
    PARC            reduce using rule 106 (comp_n -> PARA literal PARC .)
    COMA            reduce using rule 106 (comp_n -> PARA literal PARC .)
    AS              reduce using rule 106 (comp_n -> PARA literal PARC .)


state 226

    (34) atributo_opciones -> atributo_opciones atributo_opcion .

    NOT             reduce using rule 34 (atributo_opciones -> atributo_opciones atributo_opcion .)
    NULL            reduce using rule 34 (atributo_opciones -> atributo_opciones atributo_opcion .)
    PRIMARY         reduce using rule 34 (atributo_opciones -> atributo_opciones atributo_opcion .)
    PARC            reduce using rule 34 (atributo_opciones -> atributo_opciones atributo_opcion .)
    COMA            reduce using rule 34 (atributo_opciones -> atributo_opciones atributo_opcion .)


state 227

    (36) atributo_opcion -> NOT NULL .

    NOT             reduce using rule 36 (atributo_opcion -> NOT NULL .)
    NULL            reduce using rule 36 (atributo_opcion -> NOT NULL .)
    PRIMARY         reduce using rule 36 (atributo_opcion -> NOT NULL .)
    PARC            reduce using rule 36 (atributo_opcion -> NOT NULL .)
    COMA            reduce using rule 36 (atributo_opcion -> NOT NULL .)


state 228

    (38) atributo_opcion -> PRIMARY KEY .

    NOT             reduce using rule 38 (atributo_opcion -> PRIMARY KEY .)
    NULL            reduce using rule 38 (atributo_opcion -> PRIMARY KEY .)
    PRIMARY         reduce using rule 38 (atributo_opcion -> PRIMARY KEY .)
    PARC            reduce using rule 38 (atributo_opcion -> PRIMARY KEY .)
    COMA            reduce using rule 38 (atributo_opcion -> PRIMARY KEY .)


state 229

    (63) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo . AS BEGIN RETURN END

    AS              shift and go to state 234


state 230

    (22) cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES PARA . argumentos PARC
    (68) argumentos -> . argumentos COMA argumento
    (69) argumentos -> . argumento
    (70) argumento -> . expresion
    (71) argumento -> . empty
    (75) expresion -> . aritmetica
    (76) expresion -> . relacional
    (77) expresion -> . logica
    (78) expresion -> . literal
    (79) expresion -> . ID
    (80) expresion -> . PARA expresion PARC
    (107) empty -> .
    (88) aritmetica -> . expresion SUMAR expresion
    (89) aritmetica -> . expresion RESTAR expresion
    (90) aritmetica -> . expresion MULT expresion
    (91) aritmetica -> . expresion DIV expresion
    (92) aritmetica -> . RESTAR expresion
    (81) relacional -> . expresion IGUAL expresion
    (82) relacional -> . expresion IGUALDAD expresion
