Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68

state 333

    (110) s_if -> IF expresion THEN bloque lista_else_if ELSE THEN . bloque END IF
    (115) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (76) declaracion_variable -> . declaracion
    (80) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (84) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (95) ejecutar_procedure -> . EXEC ID argumentos
    (85) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
    (116) expresion -> . aritmetica
    (117) expresion -> . relacional
    (118) expresion -> . logica
    (119) expresion -> . literal
    (120) expresion -> . llamada_fnc
    (121) expresion -> . case
    (122) expresion -> . ternario
    (123) expresion -> . PARA expresion PARC
    (124) expresion -> . ARROBA ID
    (125) expresion -> . ID PUNTO ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (53) cmd_select -> . SELECT op_select
    (54) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (101) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (102) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (103) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (104) cmd_alter -> . ALTER TABLE ID DROP ID
    (77) declaracion -> . DECLARE ARROBA ID tipo
    (78) declaracion -> . DECLARE ARROBA ID AS tipo
    (141) aritmetica -> . expresion SUMAR expresion
    (142) aritmetica -> . expresion RESTAR expresion
    (143) aritmetica -> . expresion MULT expresion
    (144) aritmetica -> . expresion DIV expresion
    (145) aritmetica -> . RESTAR expresion
    (134) relacional -> . expresion IGUAL expresion
    (135) relacional -> . expresion IGUALDAD expresion
    (136) relacional -> . expresion DESIGUALDAD expresion
    (137) relacional -> . expresion MENOR expresion
    (138) relacional -> . expresion MAYOR expresion
    (139) relacional -> . expresion MENOR_IGUAL expresion
    (140) relacional -> . expresion MAYOR_IGUAL expresion
    (146) logica -> . NEGACION expresion
    (147) logica -> . expresion OR expresion
    (148) logica -> . expresion AND expresion
    (149) literal -> . ENTERO
    (150) literal -> . CADENA
    (151) literal -> . FLOAT
    (152) literal -> . ID
    (153) literal -> . NULL
    (131) llamada_fnc -> . ID PARA argumentos PARC
    (132) llamada_fnc -> . funcion_sistema
    (126) case -> . CASE lista_when ELSE THEN bloque END ID
    (127) case -> . CASE lista_when END ID
    (133) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (108) s_if -> . IF expresion THEN bloque END IF
    (109) s_if -> . IF expresion THEN bloque lista_else_if END IF
    (110) s_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (111) s_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (114) s_while -> . WHILE expresion BEGIN bloque END
    (107) s_return -> . RETURN expresion
    (55) op_select -> . select_tabla
    (56) op_select -> . print
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (57) select_tabla -> . campos_select FROM nombre_tablas WHERE condicion_where_select
    (58) select_tabla -> . campos_select FROM nombre_tablas empty
    (59) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (60) select_tabla -> . MULT FROM nombre_tablas
    (62) print -> . expresion
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (74) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (75) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) campos_select -> . campos_select COMA expresion
    (37) campos_select -> . expresion

    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    USE             shift and go to state 39
    INSERT          shift and go to state 40
    UPDATE          shift and go to state 41
    DELETE          shift and go to state 42
    SELECT          shift and go to state 43
    DROP            shift and go to state 45
    TRUNCATE        shift and go to state 46
    ALTER           shift and go to state 47
    DECLARE         shift and go to state 48
    RESTAR          shift and go to state 49
    NEGACION        shift and go to state 51
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    FLOAT           shift and go to state 54
    NULL            shift and go to state 55
    CASE            shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    RETURN          shift and go to state 60
    MULT            shift and go to state 50
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 10
    bloque                         shift and go to state 352
    instrucciones                  shift and go to state 224
    instruccion                    shift and go to state 3
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    s_if                           shift and go to state 36
    s_while                        shift and go to state 37
    s_return                       shift and go to state 38
    op_select                      shift and go to state 44
    funcion_sistema                shift and go to state 56
    select_tabla                   shift and go to state 61
    print                          shift and go to state 62
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68
    campos_select                  shift and go to state 69

state 334

    (113) lista_else_if -> ELSE IF expresion . THEN bloque
    (141) aritmetica -> expresion . SUMAR expresion
    (142) aritmetica -> expresion . RESTAR expresion
    (143) aritmetica -> expresion . MULT expresion
    (144) aritmetica -> expresion . DIV expresion
    (134) relacional -> expresion . IGUAL expresion
    (135) relacional -> expresion . IGUALDAD expresion
    (136) relacional -> expresion . DESIGUALDAD expresion
    (137) relacional -> expresion . MENOR expresion
    (138) relacional -> expresion . MAYOR expresion
    (139) relacional -> expresion . MENOR_IGUAL expresion
    (140) relacional -> expresion . MAYOR_IGUAL expresion
    (147) logica -> expresion . OR expresion
    (148) logica -> expresion . AND expresion

    THEN            shift and go to state 353
    SUMAR           shift and go to state 84
    RESTAR          shift and go to state 85
    MULT            shift and go to state 86
    DIV             shift and go to state 87
    IGUAL           shift and go to state 88
    IGUALDAD        shift and go to state 89
    DESIGUALDAD     shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96


state 335

    (111) s_if -> IF expresion THEN bloque ELSE THEN bloque . END IF

    END             shift and go to state 354


state 336

    (70) substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion . PARC
    (141) aritmetica -> expresion . SUMAR expresion
    (142) aritmetica -> expresion . RESTAR expresion
    (143) aritmetica -> expresion . MULT expresion
    (144) aritmetica -> expresion . DIV expresion
    (134) relacional -> expresion . IGUAL expresion
    (135) relacional -> expresion . IGUALDAD expresion
    (136) relacional -> expresion . DESIGUALDAD expresion
    (137) relacional -> expresion . MENOR expresion
    (138) relacional -> expresion . MAYOR expresion
    (139) relacional -> expresion . MENOR_IGUAL expresion
    (140) relacional -> expresion . MAYOR_IGUAL expresion
    (147) logica -> expresion . OR expresion
    (148) logica -> expresion . AND expresion

    PARC            shift and go to state 355
    SUMAR           shift and go to state 84
    RESTAR          shift and go to state 85
    MULT            shift and go to state 86
    DIV             shift and go to state 87
    IGUAL           shift and go to state 88
    IGUALDAD        shift and go to state 89
    DESIGUALDAD     shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96


state 337

    (72) contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE . condicion_where_select
    (34) condicion_where_select -> . expresion
    (35) condicion_where_select -> . ID BETWEEN expresion AND expresion
    (116) expresion -> . aritmetica
    (117) expresion -> . relacional
    (118) expresion -> . logica
    (119) expresion -> . literal
    (120) expresion -> . llamada_fnc
    (121) expresion -> . case
    (122) expresion -> . ternario
    (123) expresion -> . PARA expresion PARC
    (124) expresion -> . ARROBA ID
    (125) expresion -> . ID PUNTO ID
    (141) aritmetica -> . expresion SUMAR expresion
    (142) aritmetica -> . expresion RESTAR expresion
    (143) aritmetica -> . expresion MULT expresion
    (144) aritmetica -> . expresion DIV expresion
    (145) aritmetica -> . RESTAR expresion
    (134) relacional -> . expresion IGUAL expresion
    (135) relacional -> . expresion IGUALDAD expresion
    (136) relacional -> . expresion DESIGUALDAD expresion
    (137) relacional -> . expresion MENOR expresion
    (138) relacional -> . expresion MAYOR expresion
    (139) relacional -> . expresion MENOR_IGUAL expresion
    (140) relacional -> . expresion MAYOR_IGUAL expresion
    (146) logica -> . NEGACION expresion
    (147) logica -> . expresion OR expresion
    (148) logica -> . expresion AND expresion
    (149) literal -> . ENTERO
    (150) literal -> . CADENA
    (151) literal -> . FLOAT
    (152) literal -> . ID
    (153) literal -> . NULL
    (131) llamada_fnc -> . ID PARA argumentos PARC
    (132) llamada_fnc -> . funcion_sistema
    (126) case -> . CASE lista_when ELSE THEN bloque END ID
    (127) case -> . CASE lista_when END ID
    (133) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (74) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (75) cas -> . CAS PARA ARROBA ID AS tipo PARC

    ID              shift and go to state 260
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 49
    NEGACION        shift and go to state 51
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    FLOAT           shift and go to state 54
    NULL            shift and go to state 55
    CASE            shift and go to state 57
    IF              shift and go to state 107
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    condicion_where_select         shift and go to state 356
    expresion                      shift and go to state 259
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 56
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68

state 338

    (73) suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE . condicion_where_select
    (34) condicion_where_select -> . expresion
    (35) condicion_where_select -> . ID BETWEEN expresion AND expresion
    (116) expresion -> . aritmetica
    (117) expresion -> . relacional
    (118) expresion -> . logica
    (119) expresion -> . literal
    (120) expresion -> . llamada_fnc
    (121) expresion -> . case
    (122) expresion -> . ternario
    (123) expresion -> . PARA expresion PARC
    (124) expresion -> . ARROBA ID
    (125) expresion -> . ID PUNTO ID
    (141) aritmetica -> . expresion SUMAR expresion
    (142) aritmetica -> . expresion RESTAR expresion
    (143) aritmetica -> . expresion MULT expresion
    (144) aritmetica -> . expresion DIV expresion
    (145) aritmetica -> . RESTAR expresion
    (134) relacional -> . expresion IGUAL expresion
    (135) relacional -> . expresion IGUALDAD expresion
    (136) relacional -> . expresion DESIGUALDAD expresion
    (137) relacional -> . expresion MENOR expresion
    (138) relacional -> . expresion MAYOR expresion
    (139) relacional -> . expresion MENOR_IGUAL expresion
    (140) relacional -> . expresion MAYOR_IGUAL expresion
    (146) logica -> . NEGACION expresion
    (147) logica -> . expresion OR expresion
    (148) logica -> . expresion AND expresion
    (149) literal -> . ENTERO
    (150) literal -> . CADENA
    (151) literal -> . FLOAT
    (152) literal -> . ID
    (153) literal -> . NULL
    (131) llamada_fnc -> . ID PARA argumentos PARC
    (132) llamada_fnc -> . funcion_sistema
    (126) case -> . CASE lista_when ELSE THEN bloque END ID
    (127) case -> . CASE lista_when END ID
    (133) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (74) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (75) cas -> . CAS PARA ARROBA ID AS tipo PARC

    ID              shift and go to state 260
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 49
    NEGACION        shift and go to state 51
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    FLOAT           shift and go to state 54
    NULL            shift and go to state 55
    CASE            shift and go to state 57
    IF              shift and go to state 107
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    condicion_where_select         shift and go to state 357
    expresion                      shift and go to state 259
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 56
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68

state 339

    (74) suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE . condicion_where_select
    (34) condicion_where_select -> . expresion
    (35) condicion_where_select -> . ID BETWEEN expresion AND expresion
    (116) expresion -> . aritmetica
    (117) expresion -> . relacional
    (118) expresion -> . logica
    (119) expresion -> . literal
    (120) expresion -> . llamada_fnc
    (121) expresion -> . case
    (122) expresion -> . ternario
    (123) expresion -> . PARA expresion PARC
    (124) expresion -> . ARROBA ID
    (125) expresion -> . ID PUNTO ID
    (141) aritmetica -> . expresion SUMAR expresion
    (142) aritmetica -> . expresion RESTAR expresion
    (143) aritmetica -> . expresion MULT expresion
    (144) aritmetica -> . expresion DIV expresion
    (145) aritmetica -> . RESTAR expresion
    (134) relacional -> . expresion IGUAL expresion
    (135) relacional -> . expresion IGUALDAD expresion
    (136) relacional -> . expresion DESIGUALDAD expresion
    (137) relacional -> . expresion MENOR expresion
    (138) relacional -> . expresion MAYOR expresion
    (139) relacional -> . expresion MENOR_IGUAL expresion
    (140) relacional -> . expresion MAYOR_IGUAL expresion
    (146) logica -> . NEGACION expresion
    (147) logica -> . expresion OR expresion
    (148) logica -> . expresion AND expresion
    (149) literal -> . ENTERO
    (150) literal -> . CADENA
    (151) literal -> . FLOAT
    (152) literal -> . ID
    (153) literal -> . NULL
    (131) llamada_fnc -> . ID PARA argumentos PARC
    (132) llamada_fnc -> . funcion_sistema
    (126) case -> . CASE lista_when ELSE THEN bloque END ID
    (127) case -> . CASE lista_when END ID
    (133) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (74) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (75) cas -> . CAS PARA ARROBA ID AS tipo PARC

    ID              shift and go to state 260
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 49
    NEGACION        shift and go to state 51
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    FLOAT           shift and go to state 54
    NULL            shift and go to state 55
    CASE            shift and go to state 57
    IF              shift and go to state 107
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    condicion_where_select         shift and go to state 358
    expresion                      shift and go to state 259
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 56
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68

state 340

    (75) cas -> CAS PARA ARROBA ID AS tipo PARC .

    PYC             reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)
    SUMAR           reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)
    RESTAR          reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)
    MULT            reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)
    DIV             reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)
    IGUAL           reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)
    IGUALDAD        reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)
    DESIGUALDAD     reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)
    MENOR           reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)
    MAYOR           reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)
    MENOR_IGUAL     reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)
    MAYOR_IGUAL     reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)
    OR              reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)
    AND             reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)
    FROM            reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)
    COMA            reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)
    PARC            reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)
    THEN            reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)
    BEGIN           reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)
    WHERE           reduce using rule 75 (cas -> CAS PARA ARROBA ID AS tipo PARC .)


state 341

    (84) crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS BEGIN . bloque END
    (115) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . clausula PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . crear_procedure PYC
    (8) instruccion -> . ejecutar_procedure PYC
    (9) instruccion -> . crear_funcion PYC
    (10) instruccion -> . expresion PYC
    (11) instruccion -> . sentencia_control PYC
    (15) clausula -> . use_db
    (16) clausula -> . crear_db
    (17) clausula -> . crear_tb
    (18) clausula -> . cmd_insert
    (19) clausula -> . cmd_update
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (76) declaracion_variable -> . declaracion
    (80) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (84) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (95) ejecutar_procedure -> . EXEC ID argumentos
    (85) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
    (116) expresion -> . aritmetica
    (117) expresion -> . relacional
    (118) expresion -> . logica
    (119) expresion -> . literal
    (120) expresion -> . llamada_fnc
    (121) expresion -> . case
    (122) expresion -> . ternario
    (123) expresion -> . PARA expresion PARC
    (124) expresion -> . ARROBA ID
    (125) expresion -> . ID PUNTO ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (53) cmd_select -> . SELECT op_select
    (54) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (101) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (102) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (103) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (104) cmd_alter -> . ALTER TABLE ID DROP ID
    (77) declaracion -> . DECLARE ARROBA ID tipo
    (78) declaracion -> . DECLARE ARROBA ID AS tipo
    (141) aritmetica -> . expresion SUMAR expresion
    (142) aritmetica -> . expresion RESTAR expresion
    (143) aritmetica -> . expresion MULT expresion
    (144) aritmetica -> . expresion DIV expresion
    (145) aritmetica -> . RESTAR expresion
    (134) relacional -> . expresion IGUAL expresion
    (135) relacional -> . expresion IGUALDAD expresion
    (136) relacional -> . expresion DESIGUALDAD expresion
    (137) relacional -> . expresion MENOR expresion
    (138) relacional -> . expresion MAYOR expresion
    (139) relacional -> . expresion MENOR_IGUAL expresion
    (140) relacional -> . expresion MAYOR_IGUAL expresion
    (146) logica -> . NEGACION expresion
    (147) logica -> . expresion OR expresion
    (148) logica -> . expresion AND expresion
    (149) literal -> . ENTERO
    (150) literal -> . CADENA
    (151) literal -> . FLOAT
    (152) literal -> . ID
    (153) literal -> . NULL
    (131) llamada_fnc -> . ID PARA argumentos PARC
    (132) llamada_fnc -> . funcion_sistema
    (126) case -> . CASE lista_when ELSE THEN bloque END ID
    (127) case -> . CASE lista_when END ID
    (133) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (108) s_if -> . IF expresion THEN bloque END IF
    (109) s_if -> . IF expresion THEN bloque lista_else_if END IF
    (110) s_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (111) s_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (114) s_while -> . WHILE expresion BEGIN bloque END
    (107) s_return -> . RETURN expresion
    (55) op_select -> . select_tabla
    (56) op_select -> . print
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (57) select_tabla -> . campos_select FROM nombre_tablas WHERE condicion_where_select
    (58) select_tabla -> . campos_select FROM nombre_tablas empty
    (59) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (60) select_tabla -> . MULT FROM nombre_tablas
    (62) print -> . expresion
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (74) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (75) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) campos_select -> . campos_select COMA expresion
    (37) campos_select -> . expresion

    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    USE             shift and go to state 39
    INSERT          shift and go to state 40
    UPDATE          shift and go to state 41
    DELETE          shift and go to state 42
    SELECT          shift and go to state 43
    DROP            shift and go to state 45
    TRUNCATE        shift and go to state 46
    ALTER           shift and go to state 47
    DECLARE         shift and go to state 48
    RESTAR          shift and go to state 49
    NEGACION        shift and go to state 51
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    FLOAT           shift and go to state 54
    NULL            shift and go to state 55
    CASE            shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    RETURN          shift and go to state 60
    MULT            shift and go to state 50
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
